Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -203.0496               -36.6542               -24.2571       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    36   1   -0.09    0.15   -0.02   -0.27    0.22   -0.06   -0.13    0.25   -0.06
    37   1    0.34   -0.11   -0.06    0.07   -0.03   -0.13    0.12   -0.01   -0.18
    38   1   -0.15    0.27   -0.02   -0.09   -0.05    0.01   -0.07    0.18   -0.03
    39   1   -0.11   -0.09   -0.11   -0.07   -0.13   -0.04   -0.06   -0.11   -0.07
    40   1    0.14    0.08    0.10    0.02   -0.08   -0.05    0.15    0.03    0.08

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        338.8514               375.0522               399.5100       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.01   -0.05   -0.03   -0.01    0.03   -0.01   -0.01    0.03
     2   6   -0.00    0.01   -0.03   -0.04    0.03    0.01    0.01   -0.06   -0.02
     3   6   -0.01   -0.03   -0.01    0.05   -0.00   -0.02    0.01    0.00   -0.01
     4   6    0.02    0.03    0.01    0.01   -0.04   -0.04    0.04   -0.03   -0.05
     5   6   -0.02    0.01   -0.00   -0.01    0.00   -0.04    0.01   -0.00    0.05
     6   6    0.00    0.02    0.05   -0.02   -0.09    0.04    0.06    0.00   -0.01
     7   6   -0.02    0.04    0.05   -0.03   -0.01   -0.02    0.03    0.01    0.06
     8   6   -0.03    0.04    0.06   -0.04   -0.00    0.01    0.04    0.04    0.04
     9   6   -0.07    0.00    0.03   -0.02   -0.01    0.02   -0.03    0.02   -0.00
    10   6   -0.02   -0.00    0.01    0.02    0.00    0.03   -0.03    0.01    0.01
    11   6    0.02    0.03   -0.05    0.01   -0.00   -0.01   -0.03    0.03   -0.02
    12   6    0.03   -0.07   -0.04   -0.02    0.06    0.03    0.02   -0.01   -0.01
    13   6   -0.00   -0.08   -0.00    0.04   -0.01   -0.03   -0.00   -0.05   -0.02
    14   6    0.02    0.05   -0.01   -0.01   -0.01   -0.05   -0.07   -0.01    0.02
    15   6    0.05   -0.03    0.02    0.09    0.06   -0.01   -0.00    0.04   -0.08
    16   1   -0.03    0.03   -0.15   -0.00   -0.07    0.15    0.09   -0.05    0.25
    17   1    0.02    0.02   -0.02   -0.07    0.05    0.03    0.05   -0.10   -0.05
    18   1    0.03   -0.02    0.06    0.01   -0.28    0.08    0.12    0.05   -0.00
    19   1    0.08   -0.06   -0.07   -0.11    0.09    0.05   -0.20    0.14    0.08
    20   1   -0.02    0.03    0.07   -0.07   -0.01    0.22    0.07   -0.02   -0.06
    21   1   -0.03    0.07    0.04   -0.03    0.03   -0.03    0.01   -0.02    0.06
    22   1   -0.01    0.03    0.05   -0.05    0.01    0.02    0.08    0.02    0.02
    23   1   -0.08   -0.05   -0.02   -0.03   -0.05    0.01   -0.04    0.01   -0.08
    24   1   -0.14   -0.01    0.08   -0.05    0.01    0.02   -0.10    0.01    0.04
    25   1   -0.02   -0.02    0.02   -0.01   -0.03    0.10   -0.01    0.02   -0.03
    26   1   -0.00   -0.00    0.01    0.09    0.03    0.03   -0.08    0.01    0.01
    27   1    0.09    0.10   -0.13    0.04   -0.00   -0.02   -0.07    0.11   -0.04
    28   1    0.04    0.08   -0.05    0.03    0.04   -0.01   -0.06   -0.05   -0.04
    29   1    0.00   -0.09   -0.11    0.02   -0.05   -0.02   -0.05    0.03   -0.03
    30   1    0.04   -0.13   -0.02   -0.02    0.15    0.01    0.03   -0.02    0.00
    31   1    0.01   -0.04   -0.04   -0.02    0.04    0.04    0.01   -0.01    0.00
    32   1    0.06   -0.05   -0.10   -0.07    0.03    0.10    0.03   -0.00   -0.02
    33   1    0.03   -0.12   -0.05    0.07   -0.01    0.01    0.06   -0.09   -0.03
    34   1   -0.03   -0.12    0.05    0.01    0.00   -0.06   -0.06   -0.07   -0.00
    35   1   -0.01   -0.01    0.09   -0.01   -0.00   -0.04   -0.04    0.07    0.12
    36   1   -0.04    0.19   -0.03   -0.01    0.02   -0.05   -0.18   -0.06   -0.02
    37   1    0.11    0.02   -0.11   -0.02   -0.02   -0.08   -0.13    0.01    0.06
    38   1    0.01    0.02    0.02    0.14    0.17   -0.11   -0.03    0.07   -0.07
    39   1   -0.01   -0.17    0.06    0.08    0.04    0.02    0.02    0.09   -0.16
    40   1    0.20   -0.06   -0.00    0.15    0.09    0.13   -0.06    0.07   -0.01

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        420.6615               433.4473               456.7708       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.05   -0.03   -0.04    0.04   -0.09    0.04    0.01   -0.03    0.02
     2   6   -0.03   -0.07   -0.02    0.00   -0.05   -0.01   -0.05    0.09    0.05
     3   6    0.03    0.03   -0.04    0.02   -0.03   -0.00   -0.06    0.08   -0.05
     4   6   -0.04    0.00    0.02    0.01   -0.06    0.06    0.07   -0.03    0.02
     5   6   -0.03   -0.01    0.05    0.01   -0.01   -0.01   -0.04    0.02   -0.04
     6   6   -0.02    0.03    0.01    0.02   -0.01   -0.06    0.05   -0.05   -0.02
     7   6    0.01   -0.03    0.05   -0.02   -0.00   -0.03    0.01   -0.01   -0.03
     8   6    0.02   -0.04   -0.03   -0.02    0.04    0.03    0.00   -0.04    0.01
     9   6    0.02    0.05   -0.02   -0.03   -0.01    0.01   -0.01   -0.01    0.01
    10   6   -0.06    0.03    0.03    0.02   -0.01   -0.01   -0.02   -0.00    0.01
    11   6   -0.00   -0.04    0.04   -0.02    0.05   -0.03    0.01   -0.06    0.01
    12   6    0.04    0.05    0.00   -0.02    0.00    0.02    0.05    0.03   -0.02
    13   6    0.04   -0.04   -0.03    0.01    0.02   -0.01   -0.02   -0.04    0.00
    14   6    0.01    0.03   -0.05    0.04    0.04   -0.03    0.03    0.04    0.04
    15   6    0.02    0.02    0.05   -0.04    0.05    0.06   -0.03    0.02   -0.02
    16   1   -0.05    0.01   -0.10    0.01   -0.07   -0.02   -0.10   -0.10   -0.04
    17   1    0.01   -0.11   -0.06   -0.05   -0.04   -0.01   -0.10    0.09    0.04
    18   1   -0.01    0.12   -0.00   -0.04    0.16   -0.11    0.03   -0.04   -0.03
    19   1   -0.00   -0.08   -0.05    0.06   -0.14    0.03    0.09   -0.08    0.00
    20   1   -0.01   -0.01   -0.09    0.11   -0.07   -0.20    0.07   -0.04   -0.02
    21   1    0.06   -0.09    0.07   -0.08   -0.01   -0.05   -0.03   -0.02   -0.04
    22   1    0.03   -0.05   -0.03   -0.03    0.06    0.03    0.01   -0.06    0.02
    23   1    0.03    0.15    0.02   -0.04   -0.08   -0.03   -0.01    0.02    0.00
    24   1    0.11    0.06   -0.07   -0.10   -0.01    0.05    0.00   -0.01    0.00
    25   1   -0.08    0.05    0.04    0.02   -0.02    0.00   -0.04   -0.02    0.06
    26   1   -0.09    0.06    0.05    0.03   -0.01   -0.01    0.04    0.01    0.01
    27   1   -0.02   -0.09    0.08   -0.04    0.11   -0.05   -0.00   -0.08    0.03
    28   1   -0.02   -0.06    0.07   -0.01    0.04   -0.08    0.01   -0.04    0.01
    29   1   -0.02    0.05    0.06    0.01   -0.00   -0.03    0.03   -0.05    0.03
    30   1    0.07    0.10    0.01   -0.02    0.05    0.01    0.08   -0.04    0.01
    31   1    0.01    0.02    0.03   -0.03   -0.00    0.02    0.04   -0.05    0.01
    32   1    0.04    0.06    0.03   -0.06   -0.02    0.05    0.15    0.10   -0.05
    33   1    0.14   -0.12   -0.04   -0.02    0.05    0.02    0.05   -0.12   -0.08
    34   1   -0.04   -0.09    0.02    0.05    0.04   -0.05   -0.09   -0.11    0.13
    35   1   -0.00    0.00   -0.07    0.04    0.05   -0.02    0.04    0.08    0.11
    36   1    0.06    0.13   -0.03    0.09    0.20   -0.01   -0.03    0.07    0.02
    37   1    0.03   -0.00   -0.16    0.03   -0.00   -0.20   -0.01    0.03   -0.00
    38   1    0.06    0.05   -0.00   -0.06    0.12    0.05   -0.12    0.04    0.04
    39   1    0.02    0.00    0.11   -0.02    0.10   -0.04   -0.02    0.05   -0.17
    40   1    0.06    0.02    0.08   -0.10    0.09    0.17   -0.09    0.04    0.01

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        468.3264               489.9690               534.4710       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.09    0.03    0.03   -0.02    0.03   -0.03   -0.02    0.03   -0.01
     2   6    0.09    0.00   -0.01   -0.04    0.02   -0.03    0.00    0.02    0.08
     3   6    0.02    0.03    0.01    0.06   -0.08   -0.04   -0.03    0.04   -0.05
     4   6    0.02    0.01    0.01    0.06    0.04    0.01   -0.03    0.03   -0.01
     5   6    0.01   -0.03    0.04   -0.05   -0.04   -0.02   -0.02   -0.07    0.01
     6   6   -0.04   -0.08   -0.03    0.03   -0.02   -0.01   -0.03   -0.03   -0.02
     7   6   -0.06   -0.07   -0.03    0.00   -0.04    0.01    0.02   -0.07    0.00
     8   6   -0.06    0.01   -0.02    0.02   -0.00    0.02    0.09    0.06    0.03
     9   6   -0.03    0.05    0.00   -0.02    0.03    0.01    0.03   -0.05   -0.01
    10   6   -0.05    0.04    0.00   -0.05    0.01    0.04    0.00   -0.06    0.02
    11   6   -0.01    0.03    0.00   -0.01   -0.01    0.00   -0.01    0.09   -0.03
    12   6    0.03    0.03   -0.02   -0.05   -0.00    0.03    0.01    0.04   -0.00
    13   6   -0.01   -0.03   -0.03    0.07    0.03   -0.04    0.00    0.00   -0.00
    14   6    0.04   -0.01    0.03    0.05    0.04    0.07   -0.01   -0.02   -0.01
    15   6   -0.01   -0.01    0.01   -0.02   -0.03   -0.04   -0.00   -0.00    0.01
    16   1    0.13    0.05    0.07   -0.05    0.01   -0.05   -0.08    0.03   -0.11
    17   1    0.15   -0.05   -0.05    0.00    0.02   -0.02    0.04   -0.04    0.03
    18   1   -0.07   -0.12   -0.03    0.03   -0.02   -0.01   -0.06   -0.03   -0.02
    19   1    0.02    0.05    0.04   -0.01   -0.02   -0.03    0.12   -0.01   -0.04
    20   1   -0.08   -0.06    0.01   -0.03   -0.02   -0.02   -0.10   -0.04   -0.04
    21   1   -0.10   -0.11   -0.04   -0.02   -0.04    0.00    0.02   -0.11    0.01
    22   1   -0.11    0.05   -0.00    0.02   -0.01    0.02    0.07    0.10    0.01
    23   1   -0.03    0.06    0.04   -0.02    0.05   -0.04    0.03   -0.05   -0.10
    24   1    0.00    0.06   -0.02   -0.04    0.03    0.02   -0.05   -0.09    0.06
    25   1   -0.03    0.08   -0.08   -0.10   -0.00    0.12   -0.02   -0.10    0.08
    26   1   -0.15   -0.01   -0.00    0.01    0.07    0.05    0.04   -0.00    0.04
    27   1   -0.01   -0.00    0.02   -0.03    0.02    0.00   -0.08    0.24   -0.08
    28   1   -0.00    0.06    0.00   -0.02   -0.05    0.00   -0.07   -0.06   -0.05
    29   1    0.00    0.04    0.01   -0.02    0.00    0.00   -0.09    0.09   -0.07
    30   1    0.01    0.01   -0.03   -0.03    0.17    0.01    0.03    0.06    0.01
    31   1    0.04    0.07   -0.04   -0.08    0.01    0.06   -0.00   -0.04    0.04
    32   1    0.01    0.02   -0.04   -0.16   -0.07    0.12    0.05    0.07    0.03
    33   1    0.02   -0.08   -0.11    0.00    0.11    0.06    0.04   -0.03   -0.01
    34   1   -0.08   -0.08    0.03    0.18    0.10   -0.12   -0.02   -0.02    0.03
    35   1    0.02   -0.06   -0.01    0.05    0.06    0.10   -0.03   -0.06   -0.06
    36   1    0.07   -0.06    0.04   -0.00    0.00    0.05    0.02   -0.04   -0.00
    37   1    0.08   -0.00    0.09    0.04    0.06    0.11    0.03   -0.01    0.01
    38   1   -0.05   -0.02    0.05   -0.09   -0.09    0.06    0.03   -0.02   -0.00
    39   1   -0.01   -0.03   -0.02   -0.02   -0.02   -0.10   -0.01   -0.02    0.07
    40   1   -0.01   -0.02   -0.02   -0.07   -0.05   -0.14    0.03   -0.01   -0.01

                       31                      32                      33           
                       A                       A                       A            
 Frequencies --        568.4188               581.5380               644.5854       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.02    0.01    0.05   -0.01    0.04   -0.06   -0.02   -0.03
     2   6    0.02    0.03    0.02    0.04    0.03    0.10   -0.03   -0.09    0.01
     3   6   -0.02   -0.02   -0.04   -0.06   -0.03   -0.13   -0.04    0.02   -0.03
     4   6   -0.04    0.00   -0.00   -0.00   -0.01   -0.01    0.01    0.04   -0.00
     5   6    0.03    0.00   -0.03    0.03   -0.04    0.01    0.04    0.03    0.05
     6   6   -0.02   -0.01   -0.02   -0.00    0.04    0.02   -0.02   -0.01   -0.02
     7   6    0.04   -0.02   -0.02   -0.03    0.02    0.06   -0.00   -0.02   -0.05
     8   6    0.07   -0.03    0.08   -0.07   -0.00   -0.04   -0.02    0.00   -0.00
     9   6   -0.05    0.07    0.04   -0.01    0.02   -0.01   -0.00   -0.00    0.01
    10   6    0.02    0.09   -0.03    0.00    0.02   -0.00    0.06    0.02   -0.01
    11   6    0.00   -0.08    0.03   -0.00    0.01   -0.00   -0.00    0.01   -0.00
    12   6   -0.01   -0.02   -0.00   -0.03   -0.04    0.01    0.00   -0.01    0.00
    13   6    0.01    0.00   -0.01    0.04   -0.01   -0.02    0.01    0.01    0.04
    14   6   -0.03   -0.03   -0.03   -0.02   -0.02   -0.01    0.05    0.04    0.04
    15   6   -0.01   -0.00    0.03    0.01    0.00   -0.02    0.01    0.00   -0.03
    16   1    0.00    0.04   -0.03   -0.01   -0.03   -0.04   -0.03   -0.01    0.01
    17   1    0.01    0.02    0.02    0.04   -0.06    0.01   -0.05   -0.08    0.01
    18   1   -0.07   -0.03   -0.03    0.06    0.12    0.03   -0.06   -0.16   -0.01
    19   1    0.06    0.00   -0.00    0.17   -0.03    0.02   -0.08   -0.01   -0.02
    20   1   -0.03   -0.01   -0.01    0.04    0.00   -0.05   -0.09    0.05    0.10
    21   1   -0.01    0.02   -0.04    0.01    0.04    0.07   -0.03   -0.07   -0.05
    22   1    0.04   -0.07    0.12   -0.05   -0.01   -0.05   -0.06    0.01    0.02
    23   1   -0.07   -0.05   -0.24   -0.00    0.03    0.11   -0.01   -0.10   -0.02
    24   1   -0.30    0.13    0.12    0.09    0.04   -0.08   -0.08    0.04    0.02
    25   1    0.02    0.17   -0.14    0.01    0.02   -0.02    0.09    0.06   -0.12
    26   1   -0.06   -0.04   -0.07   -0.04    0.02    0.00   -0.02   -0.06   -0.04
    27   1   -0.05   -0.01    0.02    0.04   -0.07    0.03    0.01   -0.00    0.00
    28   1   -0.03   -0.18    0.01    0.03    0.10    0.02    0.01    0.03   -0.00
    29   1   -0.02   -0.06    0.02    0.03    0.01    0.02    0.01    0.00    0.00
    30   1    0.02    0.00    0.01    0.05    0.07    0.05    0.07   -0.01    0.05
    31   1   -0.03   -0.05    0.03   -0.11   -0.19    0.12   -0.05   -0.13    0.08
    32   1    0.00   -0.02   -0.00    0.01    0.01    0.07    0.10    0.06    0.01
    33   1   -0.03    0.03   -0.00    0.05    0.02    0.09    0.27   -0.09    0.33
    34   1    0.06    0.01   -0.01    0.10    0.04   -0.09   -0.21    0.10   -0.22
    35   1   -0.04   -0.06   -0.07   -0.02   -0.02    0.01    0.05    0.04    0.04
    36   1    0.01   -0.03   -0.02   -0.05   -0.03   -0.02    0.05    0.03    0.05
    37   1   -0.00   -0.03   -0.02   -0.02   -0.01    0.01    0.06    0.05    0.06
    38   1    0.03    0.01   -0.01    0.04    0.01   -0.05   -0.02   -0.03    0.01
    39   1   -0.01   -0.01    0.08    0.02    0.02   -0.01    0.00   -0.02   -0.04
    40   1    0.02   -0.00    0.04    0.00    0.01    0.01    0.02   -0.02   -0.09

                       34                      35                      36           
                       A                       A                       A            
 Frequencies --        688.8753               747.0350               768.2051       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.04    0.04   -0.04   -0.08    0.03   -0.08    0.05   -0.01    0.01
     2   6    0.03    0.11   -0.09   -0.02    0.07   -0.01   -0.00    0.01   -0.03
     3   6   -0.02   -0.01   -0.03   -0.00   -0.01   -0.01    0.00    0.01    0.04
     4   6   -0.00   -0.04    0.01    0.02   -0.03    0.00   -0.01    0.00    0.00
     5   6   -0.01    0.07    0.05    0.01    0.01    0.03   -0.03   -0.05   -0.10
     6   6    0.03   -0.04   -0.01    0.02   -0.06    0.02   -0.05   -0.03    0.05
     7   6    0.00    0.01   -0.01   -0.02   -0.07    0.08   -0.04   -0.04    0.08
     8   6    0.03    0.00   -0.00   -0.03   -0.00   -0.03    0.01    0.01    0.02
     9   6    0.01   -0.02   -0.01    0.01    0.00    0.00    0.00    0.02   -0.02
    10   6   -0.05   -0.03    0.04    0.11    0.03   -0.02    0.02    0.02   -0.06
    11   6    0.00   -0.00   -0.00   -0.01    0.03   -0.01    0.00   -0.01    0.01
    12   6   -0.02   -0.04    0.00    0.00    0.00   -0.00    0.01    0.02    0.00
    13   6    0.02    0.00    0.03    0.00    0.00   -0.00   -0.02    0.01    0.03
    14   6   -0.03   -0.03   -0.03    0.01    0.00    0.01    0.01    0.01    0.01
    15   6   -0.03   -0.01    0.07   -0.01   -0.01    0.03    0.01    0.00   -0.04
    16   1    0.09    0.02    0.08   -0.08   -0.04    0.04    0.08   -0.01    0.05
    17   1    0.07    0.11   -0.08    0.04    0.06   -0.01   -0.06    0.11    0.06
    18   1    0.01   -0.02   -0.02    0.09    0.10    0.02    0.01    0.28    0.02
    19   1   -0.12    0.07    0.00   -0.15    0.07   -0.06   -0.02    0.01    0.02
    20   1    0.08   -0.04   -0.00    0.01   -0.13   -0.15   -0.06   -0.15   -0.25
    21   1   -0.00   -0.05   -0.00    0.03   -0.12    0.11    0.03    0.07    0.09
    22   1    0.04    0.00   -0.02   -0.01   -0.01   -0.04    0.02    0.01    0.01
    23   1    0.02    0.06    0.00   -0.00   -0.17    0.03    0.01    0.03   -0.00
    24   1    0.05   -0.05   -0.00   -0.05    0.10   -0.03    0.03   -0.00   -0.01
    25   1   -0.01   -0.05    0.01    0.13    0.13   -0.18   -0.04   -0.03    0.10
    26   1   -0.06   -0.02    0.04   -0.02   -0.13   -0.07    0.16    0.11   -0.04
    27   1   -0.01    0.02   -0.01    0.00   -0.03    0.02   -0.02    0.03   -0.01
    28   1   -0.01   -0.03   -0.01   -0.00    0.06    0.01   -0.01   -0.07   -0.00
    29   1   -0.01    0.00   -0.01    0.00    0.07    0.01   -0.02   -0.02   -0.01
    30   1    0.02   -0.02    0.04   -0.01    0.00   -0.01    0.01   -0.02    0.01
    31   1   -0.06   -0.11    0.05    0.00    0.02   -0.01    0.03    0.02   -0.01
    32   1    0.02   -0.00    0.02   -0.01   -0.01   -0.01    0.05    0.04   -0.02
    33   1    0.23   -0.07    0.27   -0.10    0.04   -0.11    0.17   -0.07    0.22
    34   1   -0.15    0.09   -0.21    0.12   -0.04    0.12   -0.25    0.07   -0.19
    35   1   -0.02   -0.02   -0.04    0.03    0.05    0.03   -0.00   -0.01    0.01
    36   1   -0.01   -0.00   -0.02    0.00    0.04    0.00    0.00   -0.00    0.01
    37   1   -0.05   -0.04   -0.08   -0.04   -0.01   -0.05    0.03    0.01    0.02
    38   1   -0.03    0.01    0.06   -0.03   -0.01    0.05    0.04   -0.01   -0.05
    39   1   -0.02    0.00    0.06   -0.01    0.01   -0.00    0.01   -0.01    0.01
    40   1   -0.04    0.00    0.11   -0.04   -0.00    0.04    0.05   -0.00   -0.05

                       37                      38                      39           
                       A                       A                       A            
 Frequencies --        791.9217               836.3840               850.9216       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05   -0.06    0.07   -0.01   -0.02   -0.02   -0.03    0.09    0.12
     2   6   -0.03    0.05   -0.07   -0.00   -0.00    0.02   -0.03   -0.02   -0.07
     3   6   -0.00   -0.01   -0.02   -0.00    0.00   -0.02    0.01    0.00    0.01
     4   6   -0.02    0.00    0.01   -0.01    0.00   -0.01    0.00    0.02    0.01
     5   6   -0.01    0.09    0.06    0.04    0.06    0.06   -0.00    0.03    0.01
     6   6   -0.10    0.01    0.02   -0.03   -0.04   -0.04    0.06   -0.05   -0.02
     7   6   -0.02   -0.02    0.01   -0.05    0.01    0.04    0.01   -0.02    0.04
     8   6    0.05   -0.00   -0.02    0.01    0.03    0.08   -0.02    0.00    0.01
     9   6    0.03   -0.02    0.01    0.01   -0.02   -0.09   -0.01   -0.01   -0.01
    10   6    0.01   -0.02    0.05    0.01    0.04   -0.06    0.03    0.02   -0.03
    11   6    0.02    0.01   -0.01    0.01   -0.05    0.04   -0.01    0.00    0.00
    12   6   -0.01   -0.02   -0.00   -0.02   -0.02   -0.00   -0.01   -0.01    0.01
    13   6    0.01   -0.01   -0.02    0.01   -0.00   -0.01    0.00    0.00    0.00
    14   6    0.02    0.02    0.02    0.01    0.02    0.02   -0.03   -0.01   -0.03
    15   6    0.03    0.00   -0.08   -0.00    0.00    0.01    0.01   -0.00   -0.01
    16   1    0.00   -0.08    0.01    0.01   -0.05    0.05   -0.17    0.22   -0.31
    17   1   -0.17    0.10   -0.04   -0.02   -0.01    0.01   -0.05   -0.07   -0.13
    18   1   -0.13    0.10   -0.01   -0.02   -0.08   -0.02    0.12   -0.10    0.00
    19   1    0.03   -0.12    0.07   -0.06    0.04   -0.01    0.28   -0.22    0.04
    20   1   -0.10   -0.03   -0.08   -0.07   -0.02    0.01   -0.01   -0.03    0.01
    21   1    0.06   -0.08    0.05   -0.15   -0.01    0.01   -0.03   -0.08    0.04
    22   1    0.02    0.01   -0.01    0.05    0.11    0.00    0.03   -0.00   -0.02
    23   1    0.02   -0.06   -0.09    0.03    0.15    0.07   -0.01   -0.02    0.08
    24   1   -0.07    0.02    0.03    0.21   -0.16   -0.08    0.06   -0.02   -0.04
    25   1    0.06    0.06   -0.13    0.09   -0.17    0.07    0.05   -0.01   -0.02
    26   1   -0.10   -0.16    0.01    0.05    0.29    0.02    0.05    0.03   -0.02
    27   1   -0.03    0.03    0.00   -0.02    0.15   -0.07    0.01   -0.00   -0.00
    28   1   -0.02   -0.08    0.02   -0.01   -0.14   -0.07    0.00    0.03   -0.01
    29   1   -0.03    0.08   -0.01   -0.03   -0.23   -0.05    0.01   -0.02    0.00
    30   1   -0.00   -0.00    0.01   -0.01   -0.02    0.01   -0.02   -0.03    0.00
    31   1   -0.03   -0.03    0.02   -0.02   -0.05    0.01    0.00    0.01   -0.01
    32   1   -0.02   -0.02    0.01   -0.01   -0.01    0.01   -0.01   -0.02   -0.01
    33   1   -0.04    0.01   -0.08   -0.08    0.03   -0.10    0.05   -0.03    0.03
    34   1    0.11   -0.04    0.09    0.13   -0.04    0.09   -0.05    0.00   -0.03
    35   1    0.00   -0.02    0.01    0.00   -0.01   -0.02   -0.07   -0.09   -0.07
    36   1    0.04    0.01    0.03    0.05    0.02    0.03   -0.02   -0.08   -0.03
    37   1    0.06    0.02    0.05    0.05    0.02    0.02    0.04   -0.00    0.04
    38   1    0.08    0.01   -0.13   -0.01   -0.01    0.03   -0.01    0.04   -0.02
    39   1    0.03    0.00   -0.04   -0.01   -0.01    0.01    0.03    0.04   -0.07
    40   1    0.06    0.00   -0.07   -0.00   -0.00   -0.02   -0.04    0.02    0.04

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        888.5756               909.5910               934.0871       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05   -0.03   -0.01    0.06   -0.02    0.01   -0.00    0.01   -0.01
     2   6   -0.03   -0.04    0.01   -0.04   -0.04   -0.00    0.00   -0.01    0.02
     3   6   -0.00    0.01   -0.01   -0.00    0.00    0.00    0.04    0.08    0.02
     4   6   -0.01    0.06   -0.02    0.03    0.06   -0.04   -0.00   -0.01    0.00
     5   6    0.02    0.05   -0.01   -0.05   -0.02   -0.01   -0.03   -0.01   -0.01
     6   6    0.03   -0.03   -0.01    0.03   -0.01   -0.03   -0.01    0.00    0.00
     7   6    0.07   -0.05    0.02   -0.07    0.04    0.04   -0.00    0.01   -0.00
     8   6    0.00   -0.02   -0.03   -0.00    0.01    0.00   -0.00    0.00   -0.00
     9   6   -0.09   -0.01    0.06    0.08   -0.00   -0.05    0.02    0.00    0.01
    10   6   -0.01    0.01   -0.02    0.02   -0.02    0.04    0.00    0.00   -0.02
    11   6    0.00    0.03   -0.03   -0.01   -0.02    0.01   -0.01   -0.00   -0.01
    12   6   -0.02   -0.01   -0.01    0.00    0.00   -0.01   -0.07   -0.11    0.03
    13   6    0.01    0.01   -0.02    0.00    0.01   -0.01    0.05    0.10   -0.04
    14   6   -0.02    0.01   -0.02   -0.02    0.01   -0.04    0.01   -0.00    0.00
    15   6   -0.02    0.03    0.03   -0.01    0.02    0.07    0.00   -0.01   -0.00
    16   1    0.14   -0.00    0.08    0.10   -0.01    0.05    0.01    0.01    0.00
    17   1   -0.22    0.16    0.19   -0.18    0.13    0.16    0.05   -0.05   -0.02
    18   1    0.03   -0.02   -0.01    0.15   -0.08    0.02   -0.02    0.02   -0.00
    19   1   -0.04    0.09    0.01    0.02    0.06    0.01    0.01    0.03   -0.01
    20   1   -0.05   -0.04   -0.04   -0.02    0.03    0.05    0.01   -0.01   -0.01
    21   1    0.11   -0.09    0.03   -0.14    0.04    0.02    0.01   -0.01    0.00
    22   1    0.05   -0.07   -0.03    0.02    0.02   -0.01   -0.03   -0.05    0.05
    23   1   -0.07    0.08    0.25    0.06   -0.13   -0.21    0.01   -0.04   -0.07
    24   1    0.10   -0.09    0.03   -0.10    0.14   -0.06   -0.05   -0.01    0.05
    25   1    0.03   -0.09    0.05   -0.03    0.14   -0.08   -0.03   -0.02    0.04
    26   1    0.12    0.03   -0.03   -0.11   -0.12    0.01    0.06    0.04   -0.02
    27   1   -0.01   -0.06    0.04    0.02   -0.00   -0.01    0.01   -0.06    0.02
    28   1   -0.00    0.04    0.05    0.01    0.01   -0.02    0.01    0.04    0.02
    29   1   -0.01    0.17    0.02    0.02   -0.09   -0.00    0.02    0.04    0.02
    30   1    0.02   -0.02    0.02    0.04    0.05    0.01   -0.06   -0.07    0.04
    31   1   -0.03   -0.08    0.03   -0.03   -0.03    0.03   -0.10   -0.11    0.05
    32   1    0.03    0.03    0.02    0.01    0.01    0.02   -0.10   -0.13    0.07
    33   1   -0.02    0.01   -0.07    0.02   -0.02   -0.03    0.34   -0.19   -0.30
    34   1    0.07   -0.02    0.06   -0.02   -0.02    0.02   -0.22   -0.13    0.27
    35   1   -0.07   -0.10   -0.07   -0.08   -0.11   -0.06    0.02    0.02    0.02
    36   1   -0.01   -0.07   -0.02   -0.04   -0.11   -0.05   -0.00    0.01    0.00
    37   1    0.09    0.03    0.08    0.09    0.03    0.10   -0.02   -0.00   -0.01
    38   1   -0.02   -0.07    0.08   -0.12   -0.06    0.20   -0.00    0.01   -0.01
    39   1   -0.07   -0.07    0.14   -0.05   -0.05    0.04    0.02    0.02   -0.02
