 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    47   1    0.01    0.00   -0.00    0.01   -0.01    0.01   -0.00   -0.00    0.00
    48   1    0.00   -0.00    0.01    0.01   -0.01    0.02   -0.00    0.00   -0.01

                       37                      38                      39           
                       A                       A                       A            
 Frequencies --        402.9601               405.6131               408.8097       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.01
     2   8   -0.02   -0.01    0.00   -0.03   -0.02   -0.00    0.02    0.05    0.01
     3  26    0.07    0.02    0.00    0.02   -0.05   -0.05    0.02   -0.02   -0.00
     4   7   -0.03   -0.02    0.00   -0.00    0.02    0.02    0.03    0.02   -0.01
     5   7   -0.03    0.01   -0.00   -0.01    0.02    0.01   -0.00   -0.02   -0.03
     6   7   -0.02   -0.01   -0.01   -0.00    0.02    0.02   -0.04   -0.01    0.01
     7   7   -0.03   -0.01    0.00   -0.01    0.01    0.03   -0.01    0.03    0.03
     8   6   -0.01    0.02    0.01   -0.01    0.03    0.04    0.02   -0.02    0.00
     9   6    0.06    0.01   -0.00    0.02    0.04    0.03    0.00   -0.01    0.01
    10   6    0.05   -0.05   -0.03    0.02    0.03    0.00    0.00    0.04   -0.01
    11   6   -0.03   -0.05   -0.03    0.01    0.02    0.01    0.03    0.04    0.01
    12   6   -0.04   -0.01    0.00    0.02    0.00   -0.00   -0.03   -0.02   -0.01
    13   6   -0.04    0.01    0.03    0.00   -0.05   -0.04   -0.03    0.02   -0.01
    14   6   -0.03    0.02    0.00   -0.04   -0.05   -0.02    0.02   -0.00    0.01
    15   6   -0.03    0.02    0.00   -0.04    0.01    0.01    0.03   -0.03   -0.00
    16   6   -0.00    0.01    0.01   -0.01    0.04    0.02   -0.02    0.04    0.01
    17   6    0.06    0.00   -0.00    0.02    0.05    0.02    0.03    0.03   -0.01
    18   6    0.05   -0.04   -0.04    0.02    0.02    0.02    0.02   -0.05    0.01
    19   6   -0.01   -0.04   -0.02    0.01    0.01    0.01   -0.04   -0.04   -0.02
    20   6   -0.05   -0.01   -0.01    0.02    0.00    0.01    0.02    0.01    0.02
    21   6   -0.05    0.03    0.01    0.01   -0.05   -0.03    0.01   -0.04    0.01
    22   6   -0.02    0.01    0.03   -0.04   -0.04   -0.03   -0.05   -0.01   -0.02
    23   6   -0.01   -0.00    0.01   -0.04    0.01    0.01   -0.05    0.04    0.01
    24   6   -0.01    0.02    0.00   -0.02    0.03    0.02   -0.00    0.01    0.01
    25   1   -0.02    0.02   -0.01   -0.02    0.03    0.01    0.04    0.04    0.03
    26   6   -0.04   -0.02   -0.02    0.02    0.00    0.01    0.01   -0.03    0.04
    27   1   -0.05   -0.00   -0.01    0.02   -0.00    0.02    0.05   -0.08    0.05
    28   6   -0.01    0.01    0.02   -0.02    0.02    0.02   -0.01    0.00    0.01
    29   1   -0.00    0.01    0.04   -0.02    0.03    0.02   -0.05   -0.03   -0.00
    30   6   -0.03   -0.03    0.00    0.02    0.02   -0.01   -0.01    0.02   -0.04
    31   1   -0.03   -0.04    0.01    0.01    0.03   -0.03   -0.05    0.08   -0.05
    32   6    0.00    0.00   -0.00    0.02    0.02    0.03   -0.03   -0.02   -0.04
    33   1    0.03   -0.03   -0.00    0.18   -0.04   -0.06   -0.24    0.13    0.06
    34   1   -0.01    0.01    0.01   -0.07    0.01    0.00    0.07   -0.06   -0.06
    35   1   -0.03   -0.00   -0.04   -0.12   -0.02   -0.07    0.18    0.03    0.17
    36   1    0.01    0.02    0.03    0.07    0.11    0.24   -0.09   -0.15   -0.30
    37   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    38   1    0.12    0.04    0.01    0.04    0.05    0.04   -0.02   -0.04    0.02
    39   1    0.11   -0.10   -0.06    0.02    0.04   -0.02   -0.02    0.07   -0.02
    40   1   -0.05    0.01    0.05    0.03   -0.08   -0.06   -0.05    0.06   -0.02
    41   1   -0.03    0.03   -0.00   -0.08   -0.08   -0.03    0.05    0.02    0.03
    42   1    0.10    0.03    0.00    0.05    0.07    0.01    0.07    0.07   -0.01
    43   1    0.09   -0.06   -0.07    0.03    0.01    0.02    0.06   -0.10    0.01
    44   1   -0.07    0.06    0.01    0.04   -0.09   -0.05    0.04   -0.08    0.01
    45   1   -0.01    0.02    0.05   -0.08   -0.07   -0.05   -0.09   -0.03   -0.05
    46   1    0.00   -0.00   -0.01    0.01    0.00   -0.00    0.01    0.00   -0.00
    47   1   -0.01    0.01   -0.00    0.01    0.00   -0.00    0.01   -0.00   -0.00
    48   1    0.00   -0.00   -0.00   -0.01    0.01   -0.01    0.00    0.00   -0.00

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        412.1864               415.1228               416.9745       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     2   8   -0.02   -0.03   -0.02   -0.01   -0.00   -0.00   -0.00    0.01    0.01
     3  26   -0.01    0.02    0.00   -0.00    0.00   -0.00   -0.01   -0.01   -0.00
     4   7    0.05   -0.01    0.01    0.01   -0.01    0.02    0.00   -0.02    0.03
     5   7    0.00   -0.05   -0.02    0.00    0.01   -0.02   -0.00    0.02   -0.02
     6   7   -0.05   -0.00   -0.01   -0.00    0.01   -0.01    0.01    0.02   -0.02
     7   7    0.00    0.04    0.02    0.00   -0.01    0.02    0.01   -0.03    0.03
     8   6    0.02   -0.04   -0.04    0.02    0.01    0.02   -0.01   -0.02    0.01
     9   6   -0.04   -0.03   -0.03    0.08   -0.00    0.02   -0.04   -0.03    0.04
    10   6   -0.02    0.01    0.04    0.07   -0.01   -0.04   -0.04    0.02   -0.01
    11   6    0.03    0.03    0.02    0.01   -0.01   -0.02   -0.01    0.02   -0.01
    12   6   -0.04   -0.03    0.00   -0.02    0.00    0.02    0.02   -0.01    0.02
    13   6   -0.02    0.00    0.04   -0.01    0.06    0.06    0.02   -0.06    0.02
    14   6    0.04    0.02   -0.02    0.03    0.08    0.01   -0.02   -0.00   -0.07
    15   6    0.05   -0.02   -0.04    0.02    0.01   -0.01   -0.02    0.01   -0.02
    16   6   -0.02    0.02    0.03   -0.01   -0.01   -0.02    0.01    0.01   -0.02
    17   6    0.03    0.01    0.02   -0.08    0.00   -0.03    0.03    0.03   -0.05
    18   6    0.01   -0.02   -0.05   -0.07    0.01    0.03    0.03   -0.02    0.02
    19   6   -0.04   -0.04   -0.02   -0.01    0.01    0.03    0.01   -0.02    0.02
    20   6    0.03    0.03    0.00    0.02   -0.00   -0.02   -0.01    0.02   -0.01
    21   6    0.02    0.02   -0.03    0.01   -0.05   -0.06   -0.01    0.06   -0.01
    22   6   -0.02   -0.01    0.02   -0.02   -0.08   -0.01    0.03   -0.00    0.07
    23   6   -0.03    0.02    0.04   -0.02   -0.02    0.01    0.02   -0.01    0.02
    24   6    0.01    0.01   -0.01   -0.00    0.03   -0.04   -0.01    0.05   -0.09
    25   1    0.05    0.05   -0.01   -0.01    0.06   -0.09   -0.03    0.11   -0.19
    26   6   -0.00    0.02   -0.05   -0.00    0.00    0.00    0.00    0.01   -0.01
    27   1    0.03    0.01   -0.12    0.00   -0.00    0.01   -0.00    0.02   -0.01
    28   6   -0.00   -0.02   -0.00    0.00   -0.03    0.05    0.01   -0.05    0.08
    29   1   -0.05   -0.06   -0.01    0.01   -0.07    0.09    0.03   -0.10    0.17
    30   6   -0.01   -0.02    0.04    0.00   -0.00    0.00    0.00    0.00   -0.00
    31   1   -0.04    0.00    0.10    0.00    0.01   -0.01    0.01    0.01   -0.02
    32   6    0.02    0.01    0.02    0.00    0.00    0.00   -0.01   -0.00   -0.00
    33   1    0.20   -0.09   -0.05    0.01   -0.01   -0.00   -0.06    0.02    0.02
    34   1   -0.05    0.05    0.04   -0.00    0.01    0.01    0.02   -0.00    0.00
    35   1   -0.15   -0.03   -0.13   -0.01   -0.00   -0.01    0.05    0.01    0.04
    36   1    0.07    0.12    0.24    0.01    0.01    0.02   -0.02   -0.04   -0.08
    37   6    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    38   1   -0.09   -0.05   -0.05    0.12    0.01    0.05   -0.05   -0.07    0.08
    39   1   -0.06    0.03    0.09    0.09   -0.03   -0.07   -0.07    0.05   -0.01
    40   1   -0.05    0.03    0.09   -0.04    0.08    0.11    0.04   -0.12    0.05
    41   1    0.08    0.07   -0.01    0.07    0.13   -0.00   -0.05    0.00   -0.13
    42   1    0.07    0.03    0.03   -0.13   -0.01   -0.07    0.03    0.07   -0.09
    43   1    0.05   -0.04   -0.09   -0.11    0.04    0.07    0.04   -0.04    0.04
    44   1    0.04    0.01   -0.07    0.04   -0.07   -0.11   -0.03    0.10   -0.03
    45   1   -0.04   -0.04    0.02   -0.06   -0.12   -0.01    0.06   -0.01    0.12
    46   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    47   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.01
    48   1    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.01

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        418.0842               462.1956               463.4433       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01    0.01
     2   8   -0.03   -0.03   -0.01    0.00    0.00    0.00    0.01    0.09   -0.03
     3  26   -0.00    0.03    0.01   -0.00   -0.00    0.00    0.00   -0.02    0.03
     4   7   -0.00    0.01   -0.04    0.00    0.00   -0.00   -0.00   -0.00    0.01
     5   7   -0.00    0.01   -0.04   -0.00   -0.01    0.00    0.01    0.01    0.00
     6   7    0.00   -0.02    0.02   -0.00    0.01   -0.01    0.01   -0.00   -0.01
     7   7    0.01   -0.03    0.02    0.00   -0.00    0.01   -0.01   -0.00   -0.01
     8   6    0.01   -0.02    0.01    0.00   -0.01    0.01    0.00   -0.00    0.01
     9   6   -0.01   -0.04    0.03    0.01   -0.04    0.06    0.00    0.00   -0.00
    10   6   -0.02    0.02   -0.05   -0.01    0.04   -0.06    0.00   -0.00    0.00
    11   6   -0.01    0.01   -0.03   -0.00    0.02   -0.02    0.00   -0.00    0.01
    12   6   -0.01    0.00   -0.02   -0.00    0.01   -0.01    0.01    0.00   -0.00
    13   6   -0.01    0.03   -0.03   -0.01    0.03   -0.06    0.00   -0.00    0.00
    14   6    0.02   -0.00    0.02    0.01   -0.03    0.05    0.00   -0.00   -0.00
    15   6    0.01   -0.02    0.01    0.00   -0.01    0.02    0.00    0.00   -0.01
    16   6    0.00    0.00   -0.02    0.00   -0.00    0.01    0.00   -0.00   -0.01
    17   6   -0.00    0.02   -0.04    0.01   -0.03    0.06   -0.00   -0.01   -0.00
    18   6    0.01   -0.04    0.04   -0.00    0.03   -0.05   -0.00   -0.00   -0.00
    19   6   -0.00   -0.02    0.02   -0.00    0.01   -0.02   -0.00   -0.00   -0.00
    20   6   -0.01   -0.01    0.02    0.00    0.01   -0.01   -0.00    0.00   -0.00
    21   6    0.00   -0.00    0.05   -0.01    0.04   -0.06   -0.00    0.00    0.00
    22   6    0.02    0.03   -0.01    0.01   -0.04    0.06    0.00    0.00    0.01
    23   6    0.01    0.01   -0.03    0.00   -0.01    0.02   -0.00    0.00    0.00
    24   6    0.01   -0.00   -0.02   -0.01    0.05   -0.07   -0.00    0.00   -0.00
    25   1    0.01   -0.01   -0.01   -0.01    0.08   -0.12   -0.01    0.00   -0.01
    26   6    0.00   -0.05    0.08    0.01   -0.04    0.07   -0.00    0.01   -0.00
    27   1    0.02   -0.11    0.16    0.02   -0.07    0.11   -0.01    0.02   -0.01
    28   6    0.01   -0.02    0.01   -0.01    0.04   -0.06    0.01   -0.00    0.00
    29   1    0.00   -0.02   -0.00   -0.02    0.06   -0.10    0.01   -0.00    0.01
    30   6   -0.02    0.05   -0.08    0.01   -0.04    0.07    0.00   -0.01    0.00
    31   1   -0.02    0.10   -0.17    0.01   -0.07    0.11    0.00   -0.01    0.01
    32   6    0.02    0.00    0.01   -0.00   -0.00   -0.00   -0.02   -0.01   -0.11
    33   1    0.19   -0.10   -0.05   -0.00    0.00   -0.00    0.20    0.26   -0.22
    34   1   -0.06    0.03    0.02    0.00   -0.00   -0.00   -0.31   -0.26   -0.43
    35   1   -0.16   -0.04   -0.14    0.00   -0.00    0.01   -0.06   -0.08    0.11
    36   1    0.07    0.13    0.24   -0.00   -0.00   -0.01    0.08    0.04    0.29
    37   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.01   -0.01   -0.00
    38   1   -0.01   -0.07    0.08    0.02   -0.09    0.13    0.00    0.01   -0.01
    39   1   -0.03    0.05   -0.08   -0.02    0.07   -0.10    0.00    0.00   -0.00
    40   1   -0.02    0.07   -0.06   -0.02    0.08   -0.13    0.01   -0.01    0.01
    41   1    0.03    0.00    0.05    0.01   -0.06    0.10    0.00   -0.00   -0.00
    42   1   -0.00    0.05   -0.09    0.02   -0.07    0.12   -0.01   -0.01    0.00
    43   1    0.01   -0.07    0.08   -0.00    0.06   -0.10   -0.01   -0.00    0.00
    44   1   -0.01   -0.01    0.10   -0.01    0.08   -0.12   -0.01    0.01    0.00
    45   1    0.03    0.06   -0.02    0.01   -0.07    0.10    0.00   -0.00    0.01
    46   1   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    47   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.01   -0.01    0.00
    48   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.01   -0.00    0.01

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        540.7324               620.6195               652.9819       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.01   -0.01    0.00    0.01   -0.00    0.00   -0.00
     2   8   -0.00   -0.14    0.10   -0.05   -0.03   -0.16    0.00    0.00    0.01
     3  26   -0.00    0.02   -0.02    0.00   -0.00    0.01   -0.00    0.00   -0.00
     4   7    0.01   -0.00   -0.01   -0.02    0.01    0.01    0.01   -0.03    0.06
     5   7   -0.01   -0.01   -0.00    0.01    0.02    0.01   -0.01    0.04   -0.06
     6   7   -0.01    0.00    0.00    0.02   -0.01   -0.01    0.00   -0.01    0.01
     7   7    0.01    0.01    0.01   -0.01   -0.02   -0.02   -0.00    0.01   -0.01
     8   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.01    0.02
     9   6   -0.00   -0.00   -0.00    0.01   -0.01   -0.01   -0.01    0.03   -0.04
    10   6   -0.01   -0.00    0.00    0.02   -0.01   -0.00    0.01   -0.02    0.04
    11   6   -0.00   -0.00   -0.01    0.02    0.02   -0.00   -0.02    0.07   -0.11
    12   6   -0.00    0.00   -0.00   -0.00   -0.01    0.01    0.01   -0.05    0.08
    13   6    0.00    0.00    0.00   -0.02   -0.00   -0.01   -0.00    0.01   -0.02
    14   6    0.00    0.01    0.00   -0.00   -0.02   -0.00    0.00   -0.02    0.03
    15   6   -0.00    0.00    0.00    0.02   -0.01   -0.01    0.00   -0.01    0.02
    16   6    0.00    0.00   -0.00   -0.00   -0.01    0.02   -0.00    0.02   -0.03
    17   6    0.00   -0.00   -0.00   -0.01    0.01    0.01   -0.00   -0.01    0.02
    18   6    0.01   -0.00   -0.00   -0.02    0.00   -0.00   -0.00    0.01   -0.02
    19   6    0.01    0.00   -0.00   -0.02   -0.02    0.01   -0.00   -0.01    0.01
    20   6    0.00   -0.00   -0.00    0.00   -0.01    0.01   -0.01    0.03   -0.05
    21   6   -0.00   -0.00   -0.00    0.01    0.01    0.00    0.01   -0.02    0.03
    22   6   -0.00   -0.00   -0.00    0.00    0.02    0.01   -0.00    0.03   -0.04
    23   6    0.00   -0.00   -0.00   -0.02    0.01    0.01    0.01   -0.04    0.06
    24   6    0.01    0.00    0.00   -0.03   -0.01   -0.01   -0.00   -0.00   -0.00
    25   1    0.01    0.00    0.00   -0.04   -0.02   -0.01   -0.02    0.09   -0.14
    26   6    0.00   -0.01   -0.00   -0.01    0.02    0.01   -0.00   -0.00    0.00
    27   1    0.01   -0.01    0.00   -0.00    0.02   -0.00    0.00   -0.03    0.06
    28   6   -0.01   -0.01   -0.00    0.02    0.01   -0.00    0.00    0.00   -0.01
    29   1   -0.01   -0.01    0.00    0.02    0.01   -0.01    0.01   -0.02    0.04
    30   6   -0.01    0.01    0.00    0.01   -0.02   -0.02    0.00   -0.00    0.00
    31   1   -0.01    0.00    0.01    0.01   -0.00   -0.05    0.01   -0.03    0.04
    32   6    0.01    0.05    0.02    0.04    0.07    0.10   -0.00   -0.01   -0.01
    33   1   -0.03    0.27   -0.08   -0.09    0.07   -0.10    0.01    0.00    0.01
    34   1   -0.14   -0.21   -0.28    0.00   -0.06   -0.04   -0.00    0.00   -0.00
    35   1    0.18    0.04    0.37    0.16    0.08    0.27   -0.01   -0.01   -0.02
    36   1    0.03   -0.05    0.08    0.01   -0.03   -0.03    0.00    0.00    0.01
    37   6   -0.01    0.01    0.00    0.03   -0.02   -0.01    0.00   -0.00   -0.00
    38   1   -0.01   -0.00   -0.00    0.02   -0.01   -0.01    0.01   -0.03    0.04
    39   1   -0.01   -0.00    0.00    0.02   -0.01    0.01    0.04   -0.14    0.24
    40   1   -0.00    0.00    0.01   -0.02    0.01   -0.03   -0.02    0.14   -0.24
    41   1    0.00    0.01    0.00    0.00   -0.01   -0.00   -0.01    0.06   -0.11
    42   1    0.01    0.00   -0.00   -0.02    0.02   -0.01    0.00   -0.03    0.05
    43   1    0.01   -0.00    0.00   -0.02    0.01   -0.02   -0.00    0.02   -0.03
    44   1   -0.00   -0.00    0.00    0.01    0.03   -0.01    0.01   -0.06    0.08
    45   1    0.00   -0.00   -0.00    0.00    0.02    0.00   -0.01    0.06   -0.09
    46   1   -0.00   -0.00   -0.01    0.01   -0.00    0.01   -0.00    0.00    0.00
    47   1   -0.02    0.02   -0.01    0.03   -0.04    0.01    0.00   -0.01    0.00
    48   1   -0.01    0.00   -0.01    0.03   -0.02    0.02    0.00   -0.00    0.00

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        653.9004               654.7174               663.9582       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.02   -0.01   -0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01    0.01   -0.06
     3  26   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.01    0.01
     4   7    0.01   -0.03    0.05   -0.00    0.00    0.00    0.02   -0.00   -0.02
     5   7    0.00   -0.00   -0.00   -0.00    0.02   -0.03   -0.00   -0.03    0.01
     6   7    0.00   -0.01    0.02    0.01   -0.04    0.06   -0.03    0.01   -0.00
     7   7   -0.01    0.04   -0.06   -0.01    0.02   -0.03    0.01    0.01    0.04
     8   6   -0.02    0.05   -0.09    0.01   -0.03    0.04    0.01   -0.01    0.02
     9   6    0.01   -0.02    0.04   -0.00    0.01   -0.02   -0.01    0.02    0.01
    10   6   -0.01    0.02   -0.04    0.01   -0.02    0.02   -0.02    0.00    0.01
    11   6    0.00   -0.01    0.01   -0.00    0.02   -0.03   -0.03   -0.01   -0.02
    12   6    0.00    0.00   -0.01   -0.01    0.02   -0.04   -0.01    0.05   -0.09
    13   6    0.00    0.00   -0.00    0.00   -0.03    0.05    0.02   -0.01    0.04
    14   6   -0.00    0.00   -0.00   -0.01    0.02   -0.05   -0.00    0.04   -0.03
    15   6   -0.00    0.00   -0.00    0.02   -0.06    0.10   -0.01   -0.02    0.07
    16   6    0.01   -0.04    0.06   -0.01    0.03   -0.05   -0.00   -0.01    0.00
    17   6   -0.00    0.03   -0.05   -0.00    0.00   -0.00    0.02   -0.02   -0.01
    18   6    0.01   -0.03    0.05   -0.00    0.00   -0.00    0.03    0.00   -0.01
    19   6   -0.01    0.06   -0.09   -0.01    0.04   -0.06    0.02    0.02    0.01
    20   6    0.00   -0.02    0.02    0.01   -0.05    0.07   -0.02    0.06   -0.08
    21   6    0.00   -0.01    0.02   -0.00    0.03   -0.04   -0.02   -0.04    0.03
    22   6   -0.00    0.01   -0.02    0.01   -0.02    0.04   -0.01   -0.00   -0.05
    23   6    0.01   -0.06    0.09   -0.01    0.02   -0.02    0.03   -0.05    0.03
    24   6   -0.00    0.00   -0.01   -0.01    0.00   -0.00    0.04    0.01   -0.01
    25   1   -0.00    0.01   -0.01   -0.01   -0.00    0.00    0.03    0.07   -0.11
    26   6    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.04   -0.00
    27   1   -0.00    0.02   -0.03    0.02   -0.07    0.13    0.01   -0.11    0.12
    28   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.04   -0.00   -0.01
    29   1   -0.01    0.06   -0.10   -0.01    0.07   -0.10   -0.05    0.06   -0.10
    30   6   -0.00    0.00    0.00    0.00   -0.01    0.00   -0.01    0.03    0.04
    31   1    0.01   -0.09    0.13    0.00    0.01   -0.03   -0.00   -0.03    0.13
    32   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.01    0.02    0.03
    33   1   -0.00    0.00   -0.01    0.00    0.00    0.00   -0.04   -0.01   -0.07
    34   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.02   -0.01
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.04    0.03    0.07
    36   1    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.02   -0.02
    37   6   -0.00    0.00    0.00    0.00   -0.01   -0.00   -0.04    0.03    0.01
    38   1    0.04   -0.12    0.21   -0.01    0.05   -0.09   -0.02    0.04   -0.02
    39   1    0.01   -0.01    0.02    0.01   -0.02    0.03   -0.01    0.00   -0.01
    40   1    0.00   -0.02    0.03   -0.00   -0.01    0.02    0.03   -0.07    0.15
    41   1    0.00   -0.01    0.03   -0.02    0.12   -0.20   -0.01    0.04   -0.05
    42   1   -0.00    0.05   -0.08    0.01   -0.12    0.18    0.02   -0.01   -0.01
    43   1    0.01   -0.10    0.15    0.01   -0.12    0.18    0.02    0.02   -0.03
    44   1   -0.02    0.09   -0.12   -0.02    0.11   -0.16    0.00   -0.12    0.13
    45   1   -0.03    0.15   -0.22    0.00   -0.01    0.02    0.00    0.00   -0.04
    46   1   -0.00    0.00    0.00    0.01    0.00    0.00   -0.03    0.01   -0.01
    47   1   -0.01    0.00    0.00    0.01   -0.01    0.00   -0.05    0.05   -0.00
    48   1    0.00   -0.00    0.00    0.00    0.00    0.00   -0.03    0.01   -0.02

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        668.7057               674.0638               692.3876       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01   -0.01   -0.00   -0.03    0.02    0.00   -0.00    0.00    0.00
     2   8   -0.01    0.00   -0.02    0.01   -0.01    0.05   -0.01   -0.00   -0.01
     3  26    0.00   -0.00    0.00   -0.00    0.01   -0.01    0.00    0.00    0.00
     4   7    0.01   -0.02    0.03   -0.03    0.02    0.00   -0.01    0.03   -0.06
     5   7   -0.01    0.01   -0.02    0.01    0.01    0.03   -0.01    0.04   -0.06
     6   7   -0.00   -0.02    0.03    0.03   -0.00   -0.01    0.01   -0.04    0.05
     7   7    0.00    0.02   -0.01   -0.01   -0.03   -0.00    0.01   -0.03    0.05
     8   6   -0.02    0.06   -0.10   -0.01   -0.00   -0.00    0.00   -0.01    0.01
     9   6    0.01   -0.02    0.05    0.01   -0.03   -0.00    0.00   -0.01    0.02
    10   6   -0.01    0.03   -0.04    0.02    0.00   -0.02   -0.00    0.01   -0.01
    11   6    0.00   -0.04    0.05    0.03    0.01    0.03    0.01   -0.05    0.08
    12   6   -0.00   -0.01    0.01   -0.01    0.04   -0.07    0.01   -0.05    0.08
    13   6    0.01   -0.01    0.01   -0.02   -0.03    0.03   -0.00    0.00   -0.01
    14   6    0.00    0.01   -0.01   -0.01    0.00   -0.05    0.00   -0.01    0.01
    15   6   -0.00   -0.01    0.03    0.03   -0.05    0.03    0.00   -0.01    0.01
    16   6   -0.01    0.07   -0.12    0.00    0.01   -0.01    0.00    0.01   -0.01
    17   6    0.01   -0.04    0.05   -0.02    0.01    0.03   -0.00    0.02   -0.02
    18   6    0.00    0.04   -0.05   -0.03    0.01   -0.01   -0.00   -0.01    0.01
    19   6    0.01   -0.04    0.07   -0.02   -0.04    0.01   -0.01    0.05   -0.08
    20   6    0.00   -0.00    0.01   -0.00    0.04   -0.07   -0.01    0.05   -0.07
    21   6   -0.01   -0.01    0.01    0.04   -0.00    0.04   -0.00   -0.01    0.01
    22   6   -0.00    0.00   -0.01    0.00    0.05   -0.02   -0.00    0.01   -0.02
    23   6    0.01   -0.02    0.01   -0.02   -0.01    0.07    0.00    0.00   -0.01
    24   6    0.01   -0.01    0.01   -0.06    0.00   -0.00    0.00    0.01   -0.01
    25   1    0.02   -0.07    0.09   -0.07    0.04   -0.05    0.01    0.00    0.00
    26   6   -0.00   -0.00   -0.02    0.01    0.03    0.03   -0.01    0.02   -0.03
    27   1   -0.01    0.04   -0.09    0.02   -0.00    0.07   -0.02    0.09   -0.15
    28   6   -0.01   -0.00    0.02    0.04    0.01   -0.01    0.01    0.00    0.01
    29   1    0.01   -0.07    0.12    0.04    0.04   -0.05    0.01    0.02   -0.01
    30   6   -0.00    0.02   -0.00    0.01   -0.05   -0.02    0.00   -0.02    0.03
    31   1   -0.02    0.09   -0.10    0.02   -0.09    0.01    0.01   -0.10    0.15
    32   6    0.00    0.01    0.01   -0.01   -0.02   -0.02    0.00    0.00    0.01
    33   1   -0.01   -0.00   -0.02    0.03    0.02    0.06   -0.01   -0.01   -0.01
    34   1   -0.00   -0.01   -0.01    0.01    0.01    0.01   -0.00   -0.00   -0.00
    35   1    0.01    0.01    0.02   -0.03   -0.02   -0.05    0.01    0.00    0.01
    36   1    0.00   -0.00   -0.00    0.00    0.02    0.02    0.00   -0.00   -0.00
    37   6   -0.02    0.01    0.01    0.06   -0.04   -0.02    0.01   -0.01   -0.00
    38   1    0.03   -0.10    0.18    0.03   -0.03    0.01   -0.02    0.06   -0.10
    39   1   -0.01    0.02   -0.04    0.00    0.03   -0.04   -0.03    0.11   -0.18
    40   1    0.00    0.01   -0.01   -0.01   -0.09    0.13   -0.02    0.10   -0.16
    41   1   -0.01    0.05   -0.08    0.00    0.01   -0.05   -0.01    0.06   -0.11
    42   1    0.02   -0.14    0.21   -0.02   -0.01    0.05    0.01   -0.06    0.10
    43   1    0.00    0.03   -0.05   -0.03    0.02   -0.04    0.01   -0.12    0.17
    44   1   -0.00   -0.01    0.00    0.04   -0.06    0.14    0.02   -0.10    0.14
    45   1   -0.00    0.03   -0.05   -0.01    0.05   -0.03    0.01   -0.05    0.07
    46   1   -0.01    0.01   -0.00    0.04   -0.01    0.01    0.01    0.00    0.01
    47   1   -0.03    0.02   -0.00    0.08   -0.07    0.01    0.02   -0.01   -0.00
    48   1   -0.01    0.00   -0.01    0.04   -0.01    0.02   -0.01    0.01    0.00

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --        694.5508               696.3501               706.5412       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01    0.00    0.00    0.07   -0.05   -0.01    0.00   -0.00    0.00
     2   8    0.00   -0.00   -0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.00
