Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    30   6    0.01    0.00    0.00    0.03    0.03    0.01   -0.02   -0.02    0.00
    31   1    0.00    0.01   -0.01    0.04    0.02    0.00   -0.02   -0.03    0.00
    32   6    0.05    0.03    0.07    0.00   -0.00    0.00    0.01   -0.00    0.01
    33   1    0.33   -0.20   -0.09   -0.01    0.00    0.01    0.06   -0.08   -0.01
    34   1   -0.06    0.10    0.11    0.01    0.00    0.01    0.01    0.05    0.05
    35   1   -0.30   -0.05   -0.23    0.01    0.00    0.01   -0.08   -0.01   -0.09
    36   1    0.15    0.25    0.42   -0.01   -0.01   -0.02    0.02    0.05    0.06
    37   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    38   1    0.00    0.01    0.01   -0.12   -0.05   -0.02   -0.03   -0.05   -0.03
    39   1    0.00    0.01    0.02   -0.10    0.07    0.06   -0.01   -0.05    0.00
    40   1    0.01   -0.03   -0.00    0.05   -0.01   -0.03   -0.06    0.10    0.08
    41   1   -0.02   -0.02   -0.02    0.04   -0.01    0.00    0.09    0.10    0.04
    42   1    0.00    0.03   -0.00   -0.13   -0.06   -0.01   -0.03   -0.05   -0.02
    43   1   -0.00    0.03   -0.01   -0.12    0.08    0.06   -0.02   -0.01   -0.03
    44   1    0.02   -0.01   -0.04    0.05   -0.02   -0.01   -0.05    0.10    0.05
    45   1   -0.01   -0.03   -0.01    0.04    0.00   -0.03    0.09    0.08    0.06
    46   1    0.01   -0.00   -0.00   -0.01    0.00    0.01   -0.01    0.00    0.01
    47   1   -0.00    0.00   -0.00    0.00   -0.01    0.01   -0.00   -0.01    0.01
    48   1   -0.00    0.01   -0.01    0.00   -0.01    0.01    0.00   -0.01    0.00

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        420.2782               421.8358               428.9989       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     2   8    0.00   -0.00    0.00   -0.00    0.01   -0.00   -0.01    0.02   -0.03
     3  26   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.02
     4   7    0.07    0.00   -0.02    0.00   -0.00    0.01   -0.01    0.02   -0.04
     5   7   -0.01   -0.06   -0.03   -0.00    0.01   -0.01   -0.01    0.02   -0.03
     6   7   -0.06    0.00    0.01   -0.00    0.00   -0.00    0.01   -0.02    0.03
     7   7    0.01    0.05    0.04    0.00   -0.00    0.01    0.00   -0.03    0.02
     8   6    0.03   -0.05   -0.03    0.02    0.02    0.02    0.00   -0.01    0.02
     9   6   -0.03   -0.03   -0.01    0.09    0.01    0.01    0.01   -0.02    0.03
    10   6   -0.02    0.04    0.02    0.08   -0.02   -0.03   -0.01    0.02   -0.05
    11   6    0.04    0.05    0.02    0.01   -0.02   -0.02   -0.01    0.01   -0.02
    12   6   -0.05   -0.03   -0.01   -0.02    0.01    0.01   -0.00    0.01   -0.02
    13   6   -0.04    0.02    0.01   -0.01    0.07    0.05   -0.01    0.03   -0.05
    14   6    0.04    0.02    0.01    0.03    0.08    0.03    0.00   -0.02    0.04
    15   6    0.05   -0.04   -0.02    0.02    0.01    0.00    0.00   -0.02    0.03
    16   6   -0.03    0.05    0.03   -0.02   -0.02   -0.01    0.00    0.01   -0.02
    17   6    0.02    0.03    0.01   -0.09   -0.01   -0.01   -0.00    0.02   -0.03
    18   6    0.02   -0.04   -0.02   -0.08    0.02    0.03    0.01   -0.03    0.05
    19   6   -0.04   -0.04   -0.02   -0.01    0.02    0.02    0.00   -0.01    0.02
    20   6    0.05    0.03    0.02    0.02   -0.01   -0.01   -0.01   -0.02    0.02
    21   6    0.04   -0.03   -0.01    0.01   -0.07   -0.05    0.00   -0.03    0.06
    22   6   -0.04   -0.02   -0.01   -0.03   -0.07   -0.04    0.00    0.04   -0.03
    23   6   -0.05    0.03    0.03   -0.02   -0.01   -0.00    0.01    0.01   -0.03
    24   6    0.01    0.01    0.00   -0.00    0.01   -0.01    0.00   -0.01    0.01
    25   1    0.08    0.05    0.03   -0.00    0.01   -0.02   -0.00   -0.02    0.02
    26   6    0.01   -0.01    0.00    0.00   -0.00    0.01    0.01   -0.06    0.09
    27   1    0.06   -0.07   -0.03   -0.00   -0.01    0.01    0.02   -0.11    0.19
    28   6   -0.01   -0.01   -0.00    0.00   -0.01    0.02    0.00    0.00   -0.01
    29   1   -0.07   -0.06   -0.02    0.01   -0.02    0.04    0.00    0.01   -0.01
    30   6   -0.01    0.02   -0.00    0.00   -0.00    0.00   -0.01    0.05   -0.09
    31   1   -0.06    0.07    0.03    0.00   -0.00    0.00   -0.01    0.11   -0.19
    32   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.02
    33   1   -0.01   -0.00    0.01    0.00    0.01   -0.00    0.11    0.01   -0.07
    34   1    0.01    0.00    0.01   -0.01   -0.01   -0.01   -0.09   -0.05   -0.08
    35   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.08   -0.04   -0.04
    36   1   -0.00   -0.00   -0.01    0.00    0.00    0.00    0.05    0.06    0.14
    37   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    38   1   -0.09   -0.07   -0.02    0.14    0.04    0.02    0.01   -0.03    0.06
    39   1   -0.07    0.08    0.05    0.12   -0.05   -0.07   -0.01    0.05   -0.10
    40   1   -0.07    0.08    0.04   -0.04    0.11    0.08   -0.01    0.07   -0.11
    41   1    0.09    0.07    0.03    0.07    0.12    0.04    0.01   -0.04    0.08
    42   1    0.08    0.07    0.02   -0.14   -0.03   -0.03   -0.01    0.03   -0.05
    43   1    0.06   -0.08   -0.04   -0.12    0.05    0.06    0.01   -0.06    0.10
    44   1    0.08   -0.08   -0.04    0.04   -0.11   -0.09    0.00   -0.05    0.12
    45   1   -0.09   -0.06   -0.04   -0.07   -0.11   -0.06    0.01    0.07   -0.07
    46   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    47   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    48   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        430.3086               435.0964               474.7184       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8   -0.01   -0.00    0.01   -0.01    0.11   -0.08   -0.00   -0.00    0.00
     3  26   -0.01    0.00   -0.00    0.00   -0.03    0.04   -0.00    0.00   -0.00
     4   7    0.01   -0.02    0.03    0.01   -0.01    0.01    0.00   -0.00   -0.00
     5   7   -0.00    0.02   -0.03   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     6   7    0.00    0.02   -0.03   -0.00    0.02   -0.02   -0.00    0.00   -0.00
     7   7    0.01   -0.03    0.04    0.00    0.01   -0.01    0.00    0.00    0.00
     8   6    0.00   -0.02    0.02    0.00   -0.01   -0.01    0.00   -0.01    0.02
     9   6   -0.01   -0.04    0.06   -0.01   -0.00   -0.01    0.01   -0.04    0.06
    10   6   -0.02    0.03   -0.03   -0.01   -0.00    0.01   -0.01    0.04   -0.06
    11   6   -0.00    0.02   -0.02    0.00   -0.00    0.01   -0.00    0.01   -0.02
    12   6    0.01   -0.01    0.02   -0.00   -0.01    0.01   -0.00    0.01   -0.02
    13   6    0.01   -0.03    0.02    0.00   -0.02    0.02   -0.01    0.04   -0.06
    14   6   -0.01    0.02   -0.06   -0.00    0.01   -0.02    0.01   -0.03    0.06
    15   6   -0.00    0.01   -0.02   -0.00    0.01   -0.01    0.00   -0.01    0.02
    16   6    0.00    0.01   -0.03   -0.00    0.01    0.00    0.00   -0.01    0.02
    17   6    0.00    0.04   -0.06    0.00    0.00    0.01    0.01   -0.04    0.06
    18   6    0.01   -0.03    0.04    0.00    0.01   -0.01   -0.00    0.04   -0.06
    19   6    0.01   -0.02    0.03    0.00    0.01   -0.01   -0.00    0.01   -0.01
    20   6   -0.01    0.01   -0.02    0.01    0.01   -0.01   -0.00    0.01   -0.02
    21   6   -0.00    0.03   -0.02    0.00    0.01   -0.02   -0.01    0.04   -0.06
    22   6    0.02   -0.02    0.05    0.00   -0.01    0.02    0.01   -0.04    0.06
    23   6    0.01   -0.01    0.02    0.00   -0.00    0.01    0.00   -0.01    0.02
    24   6   -0.01    0.06   -0.10    0.00    0.01   -0.01   -0.01    0.05   -0.07
    25   1   -0.03    0.13   -0.20    0.00    0.02   -0.02   -0.01    0.08   -0.11
    26   6    0.00   -0.00    0.01   -0.01    0.02   -0.03    0.01   -0.04    0.07
    27   1    0.00   -0.01    0.02   -0.01    0.03   -0.06    0.02   -0.07    0.11
    28   6    0.01   -0.06    0.09   -0.00   -0.01    0.01   -0.01    0.04   -0.06
    29   1    0.03   -0.12    0.19   -0.00   -0.02    0.03   -0.01    0.06   -0.11
    30   6    0.00    0.01   -0.02    0.01   -0.01    0.03    0.00   -0.04    0.07
    31   1    0.00    0.02   -0.04    0.01   -0.03    0.07    0.01   -0.07    0.11
    32   6   -0.00    0.00    0.01   -0.01   -0.01   -0.06   -0.00    0.00   -0.00
    33   1   -0.04   -0.01    0.02    0.23    0.12   -0.19    0.00    0.00   -0.00
    34   1    0.03    0.02    0.03   -0.25   -0.16   -0.25   -0.00   -0.00   -0.00
    35   1    0.02    0.01    0.01   -0.11   -0.07   -0.00   -0.00   -0.00    0.00
    36   1   -0.02   -0.01   -0.04    0.10    0.07    0.29   -0.00    0.00    0.00
    37   6    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    38   1   -0.01   -0.08    0.11   -0.02   -0.00   -0.01    0.02   -0.07    0.12
    39   1   -0.04    0.06   -0.07   -0.01   -0.00    0.02   -0.02    0.07   -0.11
    40   1    0.02   -0.05    0.05    0.00   -0.03    0.04   -0.02    0.07   -0.11
    41   1   -0.02    0.04   -0.11   -0.00    0.01   -0.03    0.02   -0.06    0.11
    42   1   -0.01    0.08   -0.12    0.01   -0.00    0.02    0.01   -0.07    0.11
    43   1    0.01   -0.06    0.09    0.00    0.01   -0.02   -0.01    0.07   -0.11
    44   1   -0.01    0.05   -0.04    0.01    0.02   -0.04   -0.01    0.07   -0.11
    45   1    0.03   -0.05    0.10    0.01   -0.03    0.03    0.01   -0.08    0.11
    46   1    0.01    0.01    0.01   -0.01    0.01    0.01    0.00    0.00    0.00
    47   1   -0.00   -0.01    0.01    0.00   -0.01    0.01   -0.00   -0.00    0.00
    48   1    0.00   -0.00   -0.01    0.00   -0.01    0.01   -0.00   -0.00   -0.00

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        490.6990               574.5809               657.5816       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     2   8   -0.00    0.10   -0.09   -0.05   -0.04   -0.16    0.00   -0.00   -0.00
     3  26    0.00   -0.02    0.01    0.00   -0.00    0.02    0.00    0.00   -0.00
     4   7   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.01
     5   7   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.01   -0.02    0.03
     6   7   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.01    0.02
     7   7    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01    0.04   -0.05
     8   6   -0.00    0.00   -0.00    0.00    0.00   -0.01   -0.01    0.05   -0.08
     9   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.01   -0.03    0.05
    10   6   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.01    0.03   -0.05
    11   6   -0.00    0.00   -0.00   -0.00    0.00   -0.01    0.01   -0.04    0.07
    12   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.02   -0.04
    13   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    14   6   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.01   -0.01
    15   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.01   -0.02
    16   6   -0.00    0.00    0.00   -0.00   -0.00    0.01    0.01   -0.04    0.06
    17   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.03   -0.05
    18   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.03    0.05
    19   6    0.00    0.00    0.00    0.00   -0.00    0.01   -0.01    0.05   -0.08
    20   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.01   -0.04    0.05
    21   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    22   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.01
    23   6    0.00   -0.00    0.00    0.00   -0.01    0.00    0.01   -0.03    0.04
    24   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    25   1    0.00   -0.00    0.00    0.00   -0.01   -0.00    0.01   -0.06    0.08
    26   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    27   1   -0.00   -0.00    0.01   -0.00   -0.01    0.01   -0.01    0.04   -0.07
    28   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.00
    29   1   -0.00    0.01   -0.00   -0.01    0.01   -0.01   -0.01    0.05   -0.08
    30   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    31   1    0.00    0.00    0.00    0.00    0.01   -0.01    0.01   -0.04    0.06
    32   6   -0.01   -0.04    0.02    0.04    0.08    0.12    0.00    0.00   -0.00
    33   1   -0.06   -0.33    0.16   -0.15    0.09   -0.08    0.00    0.00   -0.00
    34   1    0.29    0.28    0.40    0.04   -0.04    0.00   -0.00    0.00   -0.00
    35   1   -0.14   -0.02   -0.34    0.24    0.12    0.34   -0.00    0.00   -0.00
    36   1   -0.08    0.02   -0.21   -0.02   -0.07   -0.08    0.00    0.00    0.00
    37   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    38   1    0.00   -0.00    0.01    0.00   -0.01    0.01    0.03   -0.09    0.14
    39   1    0.00   -0.00    0.01    0.00   -0.00    0.00   -0.02    0.07   -0.12
    40   1   -0.00    0.00   -0.01   -0.01    0.01   -0.01    0.01   -0.08    0.14
    41   1   -0.01   -0.00   -0.00    0.00    0.00   -0.00    0.01   -0.06    0.11
    42   1    0.00    0.00    0.01    0.00    0.01   -0.01   -0.01    0.05   -0.08
    43   1    0.00    0.00    0.00   -0.00    0.01   -0.01    0.01   -0.11    0.16
    44   1    0.00   -0.01   -0.00   -0.00    0.00   -0.00   -0.03    0.12   -0.17
    45   1   -0.00   -0.00   -0.01    0.00    0.01   -0.01   -0.02    0.10   -0.14
    46   1   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.00    0.00    0.00
    47   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    48   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        657.8440               658.4881               672.3878       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     2   8    0.00    0.00    0.00   -0.00   -0.00   -0.01    0.00    0.00   -0.00
     3  26   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     4   7   -0.00    0.01   -0.03   -0.01    0.05   -0.08    0.00   -0.00    0.00
     5   7    0.01   -0.03    0.06    0.00   -0.03    0.04    0.00   -0.00   -0.00
     6   7   -0.01    0.05   -0.08   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     7   7    0.00   -0.03    0.05    0.01   -0.03    0.04    0.00    0.00   -0.00
     8   6    0.00   -0.00   -0.00    0.01   -0.04    0.06    0.01   -0.05    0.08
     9   6    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.01    0.03   -0.04
    10   6   -0.00    0.01   -0.01   -0.00   -0.00    0.00    0.01   -0.03    0.04
    11   6    0.00   -0.02    0.03    0.01   -0.04    0.06   -0.01    0.05   -0.08
    12   6   -0.00    0.00   -0.00   -0.01    0.05   -0.09   -0.00    0.03   -0.04
    13   6   -0.00    0.02   -0.03    0.00   -0.02    0.04    0.00   -0.01    0.02
    14   6    0.00   -0.02    0.03   -0.00    0.03   -0.04   -0.00    0.01   -0.01
    15   6   -0.01    0.05   -0.09    0.00   -0.02    0.03    0.01   -0.03    0.04
    16   6    0.01   -0.05    0.08   -0.00    0.00    0.00    0.01   -0.06    0.08
    17   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.03   -0.04
    18   6    0.00   -0.01    0.01   -0.00    0.00    0.00    0.01   -0.03    0.04
    19   6    0.00   -0.03    0.05    0.00    0.00   -0.00   -0.01    0.06   -0.08
    20   6   -0.01    0.05   -0.08    0.00   -0.02    0.03   -0.01    0.03   -0.04
    21   6    0.00   -0.02    0.03   -0.01    0.03   -0.04    0.00   -0.01    0.01
    22   6   -0.00    0.02   -0.03    0.01   -0.03    0.04   -0.00    0.01   -0.02
    23   6    0.00   -0.01    0.01   -0.01    0.06   -0.09    0.01   -0.03    0.04
    24   6    0.01    0.00    0.00    0.00    0.00   -0.00   -0.00    0.01   -0.02
    25   1    0.00    0.02   -0.03    0.01   -0.04    0.06   -0.03    0.11   -0.17
    26   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.01    0.02
    27   1   -0.01    0.03   -0.06    0.01   -0.04    0.06    0.02   -0.10    0.18
    28   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.01    0.01   -0.02
    29   1    0.01   -0.02    0.03   -0.01    0.04   -0.06   -0.03    0.11   -0.18
    30   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.02
    31   1    0.00   -0.04    0.06   -0.00    0.03   -0.05    0.01   -0.11    0.18
    32   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    33   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    34   1    0.00    0.00    0.00    0.01    0.00    0.01    0.00   -0.00    0.00
    35   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    36   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    37   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    38   1   -0.00    0.01   -0.01   -0.04    0.13   -0.21   -0.02    0.06   -0.10
    39   1   -0.01    0.04   -0.06   -0.04    0.12   -0.20    0.02   -0.07    0.11
    40   1    0.01   -0.05    0.08    0.02   -0.12    0.21    0.00   -0.02    0.04
    41   1    0.03   -0.13    0.23   -0.00    0.00    0.00   -0.00    0.02   -0.03
    42   1   -0.02    0.16   -0.23    0.00   -0.01    0.02   -0.01    0.07   -0.11
    43   1   -0.01    0.13   -0.19    0.00   -0.02    0.03    0.01   -0.07    0.11
    44   1    0.03   -0.12    0.17   -0.00    0.00   -0.00    0.00   -0.02    0.03
    45   1    0.00   -0.01    0.02    0.03   -0.14    0.19   -0.01    0.03   -0.04
    46   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    47   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    48   1    0.00   -0.00   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        674.2009               695.0834               696.3005       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00    0.01   -0.01   -0.00   -0.01    0.01   -0.00
     2   8   -0.00    0.00   -0.00    0.01    0.00    0.00   -0.00    0.00    0.01
     3  26   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     4   7   -0.00    0.00    0.00    0.01   -0.02    0.04    0.01   -0.04    0.07
     5   7    0.00   -0.00    0.00    0.01   -0.04    0.06    0.00    0.02   -0.04
     6   7   -0.00    0.00   -0.00   -0.00    0.03   -0.03   -0.01    0.04   -0.06
     7   7    0.00   -0.00    0.00   -0.01    0.04   -0.06    0.01   -0.02    0.03
     8   6    0.01   -0.02    0.04    0.00   -0.01    0.02   -0.01    0.05   -0.07
     9   6   -0.01    0.02   -0.03   -0.01    0.01   -0.03    0.00   -0.00    0.00
    10   6    0.01   -0.02    0.03    0.01   -0.01    0.01    0.00    0.01   -0.02
    11   6   -0.01    0.03   -0.04   -0.01    0.05   -0.07   -0.00    0.02   -0.02
    12   6    0.01   -0.05    0.08   -0.01    0.05   -0.08    0.00    0.02   -0.02
    13   6   -0.00    0.03   -0.05    0.00    0.00    0.00    0.00   -0.01    0.03
    14   6    0.01   -0.03    0.05   -0.00    0.02   -0.02   -0.01    0.01   -0.01
    15   6   -0.01    0.05   -0.09   -0.01    0.01   -0.02    0.01   -0.05    0.08
    16   6    0.00   -0.03    0.05   -0.00    0.02   -0.02    0.01   -0.05    0.07
    17   6   -0.00    0.02   -0.03   -0.00   -0.02    0.02    0.00   -0.00   -0.00
    18   6    0.00   -0.02    0.03   -0.00    0.01   -0.02    0.01   -0.01    0.02
    19   6   -0.00    0.03   -0.04    0.01   -0.05    0.07    0.01   -0.01    0.03
    20   6    0.01   -0.05    0.08    0.01   -0.05    0.07    0.01   -0.01    0.02
    21   6   -0.01    0.04   -0.05    0.00    0.01    0.00   -0.00    0.02   -0.02
    22   6    0.00   -0.03    0.05    0.00   -0.01    0.02   -0.00   -0.01    0.01
    23   6   -0.01    0.06   -0.08   -0.00   -0.01    0.02   -0.01    0.05   -0.07
    24   6    0.00   -0.01    0.00   -0.01    0.00   -0.01   -0.00   -0.02    0.02
    25   1    0.01   -0.04    0.06   -0.02    0.02   -0.04    0.01   -0.10    0.14
    26   6   -0.00    0.00   -0.01    0.01   -0.02    0.03    0.00    0.00    0.01
    27   1   -0.01    0.04   -0.06    0.03   -0.09    0.15    0.01   -0.02    0.05
    28   6   -0.01   -0.01    0.01   -0.00   -0.01    0.01   -0.01    0.01   -0.03
    29   1   -0.00   -0.04    0.06   -0.00   -0.03    0.04   -0.03    0.08   -0.16
    30   6    0.00    0.00   -0.01    0.00    0.01   -0.03   -0.00    0.01   -0.01
    31   1    0.00    0.03   -0.05   -0.01    0.09   -0.15   -0.00    0.03   -0.04
    32   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    33   1   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00
    34   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    36   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    37   6   -0.00    0.00    0.00   -0.02    0.02    0.00    0.02   -0.02   -0.00
    38   1   -0.01    0.05   -0.08    0.01   -0.02    0.04    0.04   -0.11    0.19
    39   1    0.02   -0.05    0.08    0.03   -0.09    0.14    0.03   -0.08    0.12
    40   1   -0.01    0.08   -0.13    0.02   -0.12    0.20   -0.00    0.03   -0.05
    41   1    0.02   -0.08    0.14    0.01   -0.08    0.14   -0.02    0.10   -0.16
    42   1   -0.01    0.06   -0.09   -0.00    0.03   -0.04   -0.01    0.13   -0.20
    43   1    0.01   -0.05    0.08   -0.01    0.10   -0.15   -0.01    0.10   -0.14
    44   1   -0.02    0.09   -0.12   -0.03    0.13   -0.18    0.01   -0.02    0.03
    45   1    0.02   -0.09    0.13   -0.02    0.09   -0.12    0.02   -0.09    0.13
    46   1   -0.00   -0.00   -0.00   -0.02    0.01   -0.00    0.02   -0.02    0.00
    47   1   -0.00    0.00   -0.00   -0.02    0.02    0.00    0.02   -0.01   -0.00
    48   1   -0.00    0.00    0.00   -0.01    0.01    0.00    0.02   -0.01   -0.00

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --        702.0070               705.3538               720.8704       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.06    0.05    0.00    0.04   -0.04   -0.00   -0.01    0.01   -0.00
     2   8    0.00   -0.00    0.00    0.00   -0.00    0.01    0.00   -0.00    0.01
     3  26    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7   -0.01    0.02   -0.04   -0.01    0.03   -0.05    0.00   -0.01    0.00
     5   7   -0.00    0.01   -0.02   -0.00    0.03   -0.05    0.01    0.01    0.01
     6   7   -0.00    0.02   -0.02   -0.01    0.03   -0.05    0.00   -0.01   -0.01
     7   7   -0.00    0.03   -0.04   -0.01    0.03   -0.04   -0.01    0.01    0.00
     8   6    0.00   -0.02    0.04    0.01   -0.02    0.03    0.05   -0.00   -0.01
     9   6   -0.00   -0.00    0.00    0.00   -0.01    0.01    0.01    0.03    0.02
    10   6    0.00   -0.01    0.01    0.00   -0.00    0.01   -0.00    0.03    0.02
    11   6    0.01   -0.01    0.02    0.00   -0.03    0.04   -0.05   -0.00    0.00
    12   6    0.00   -0.01    0.02    0.01   -0.02    0.04   -0.01   -0.03   -0.02
    13   6   -0.00   -0.00    0.01    0.00   -0.01    0.01    0.03   -0.01   -0.01
    14   6   -0.00   -0.00    0.01    0.00   -0.01    0.01    0.03   -0.01   -0.02
    15   6    0.00   -0.01    0.02    0.00   -0.02    0.04    0.01    0.03    0.02
    16   6    0.00   -0.01    0.02    0.00   -0.03    0.04   -0.03   -0.00    0.00
    17   6   -0.00   -0.00    0.01    0.00   -0.01    0.01   -0.00   -0.02   -0.01
    18   6    0.00   -0.00    0.01    0.00   -0.01    0.01   -0.01   -0.02   -0.01
    19   6    0.00   -0.02    0.03    0.01   -0.02    0.03    0.03   -0.01   -0.00
    20   6    0.00   -0.02    0.03    0.00   -0.02    0.03   -0.01    0.02    0.02
    21   6    0.00   -0.00    0.01   -0.00   -0.01    0.01   -0.03   -0.01   -0.00
    22   6    0.00   -0.00    0.01   -0.00   -0.01    0.01   -0.03   -0.01   -0.00
    23   6    0.00   -0.02    0.04    0.00   -0.02    0.03    0.00   -0.03   -0.02
    24   6   -0.01    0.02   -0.01    0.00    0.01   -0.02    0.10   -0.06   -0.05
    25   1   -0.02    0.04   -0.05   -0.00    0.01   -0.04    0.12   -0.04   -0.05
    26   6    0.01    0.01   -0.01   -0.01    0.01   -0.02   -0.11   -0.06   -0.02
    27   1    0.01    0.01   -0.02   -0.01    0.03   -0.05   -0.12   -0.05   -0.00
