 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        405.5758               418.5648               421.8529       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8    0.02    0.01    0.00    0.00    0.00   -0.01   -0.01   -0.01    0.05
     3  26   -0.06   -0.02   -0.01   -0.00   -0.00    0.00    0.02   -0.00   -0.03
     4   7    0.04    0.01   -0.01    0.00   -0.00    0.00   -0.01    0.02   -0.02
     5   7    0.02   -0.01   -0.01   -0.00    0.00   -0.00   -0.01    0.00    0.00
     6   7    0.01    0.01    0.01    0.00    0.00   -0.00   -0.01   -0.01    0.02
     7   7    0.03    0.02    0.01    0.00   -0.01    0.00   -0.01    0.01    0.01
     8   6    0.02   -0.04   -0.02    0.02    0.02    0.01   -0.00    0.01    0.01
     9   6   -0.06   -0.03    0.00    0.09    0.02    0.00    0.03    0.02   -0.01
    10   6   -0.05    0.05    0.03    0.08   -0.02   -0.03    0.03    0.00   -0.01
    11   6    0.04    0.06    0.03    0.01   -0.02   -0.02   -0.00   -0.01    0.00
    12   6    0.02   -0.00   -0.00   -0.02    0.01    0.01   -0.01    0.01   -0.02
    13   6    0.02   -0.01   -0.03   -0.01    0.07    0.05   -0.01    0.02   -0.03
    14   6    0.03   -0.02   -0.00    0.03    0.08    0.03   -0.00   -0.01    0.04
    15   6    0.03   -0.02   -0.00    0.02    0.01    0.00   -0.00   -0.00    0.02
    16   6   -0.01    0.01   -0.01   -0.01   -0.02   -0.01   -0.01    0.02    0.01
    17   6   -0.05    0.01    0.00   -0.09   -0.01   -0.01    0.01    0.00    0.02
    18   6   -0.04    0.02    0.03   -0.08    0.02    0.03    0.01   -0.01   -0.01
    19   6    0.00    0.02    0.01   -0.01    0.02    0.02   -0.01   -0.00   -0.01
    20   6    0.07    0.02    0.01    0.02   -0.01   -0.01    0.00   -0.01    0.02
    21   6    0.06   -0.04   -0.01    0.01   -0.07   -0.05   -0.00   -0.03    0.01
    22   6    0.00   -0.02   -0.03   -0.03   -0.07   -0.04   -0.03    0.00   -0.04
    23   6   -0.01    0.02   -0.00   -0.02   -0.01   -0.00   -0.03    0.02   -0.00
    24   6    0.01   -0.02   -0.01   -0.00    0.00   -0.00   -0.01   -0.01    0.05
    25   1    0.04    0.01    0.01   -0.00    0.00   -0.01    0.00   -0.03    0.08
    26   6    0.04    0.02    0.02   -0.00   -0.00    0.01    0.00   -0.02    0.03
    27   1    0.06   -0.01    0.01   -0.00   -0.01    0.01    0.01   -0.04    0.07
    28   6    0.00   -0.01   -0.01    0.00   -0.01    0.02   -0.01    0.03   -0.03
    29   1   -0.01   -0.02   -0.02    0.01   -0.02    0.03   -0.03    0.05   -0.07
    30   6    0.03    0.03   -0.00    0.00   -0.00    0.00   -0.01    0.01   -0.02
    31   1    0.01    0.06    0.00    0.01   -0.01    0.01   -0.02    0.03   -0.04
    32   6   -0.01   -0.01    0.00    0.00    0.01   -0.00   -0.01   -0.04    0.02
    33   1    0.05   -0.00    0.03   -0.00    0.00   -0.01    0.02   -0.00    0.07
    34   1    0.09    0.04    0.11   -0.05   -0.03   -0.07    0.38    0.22    0.49
    35   1   -0.02   -0.01   -0.02    0.01    0.01    0.02   -0.13   -0.08   -0.18
    36   1   -0.04   -0.01   -0.05    0.01    0.00    0.02   -0.07   -0.00   -0.10
    37   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    38   1   -0.13   -0.07   -0.01    0.13    0.04    0.02    0.05    0.04   -0.01
    39   1   -0.11    0.11    0.05    0.12   -0.05   -0.06    0.04   -0.01   -0.03
    40   1    0.03   -0.00   -0.05   -0.04    0.11    0.08   -0.02    0.04   -0.06
    41   1    0.04   -0.02    0.00    0.07    0.12    0.04    0.00   -0.03    0.07
    42   1   -0.07   -0.00   -0.00   -0.14   -0.04   -0.03    0.03    0.00    0.04
    43   1   -0.06    0.03    0.06   -0.13    0.06    0.06    0.02   -0.02   -0.01
    44   1    0.09   -0.09   -0.03    0.04   -0.10   -0.09    0.01   -0.06    0.02
    45   1   -0.03   -0.04   -0.05   -0.07   -0.11   -0.05   -0.06    0.01   -0.07
    46   1    0.00    0.01    0.01   -0.00    0.00    0.00    0.01   -0.00   -0.01
    47   1    0.01   -0.01    0.00    0.00   -0.00    0.00   -0.00    0.01   -0.01
    48   1   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.01   -0.01

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        424.6506               425.3683               469.3191       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     2   8    0.01   -0.00    0.03    0.01    0.00   -0.03   -0.00    0.02   -0.02
     3  26   -0.01   -0.01   -0.02   -0.01   -0.00    0.01    0.00   -0.01    0.01
     4   7    0.01   -0.02    0.04   -0.01    0.02   -0.03   -0.00    0.00   -0.00
     5   7    0.01   -0.01    0.03    0.00   -0.01    0.04    0.00    0.00    0.00
     6   7   -0.00    0.02   -0.03    0.01   -0.01    0.02    0.00   -0.00    0.00
     7   7   -0.00    0.03   -0.03   -0.00    0.03   -0.04   -0.00    0.00   -0.01
     8   6   -0.00    0.01   -0.02   -0.01    0.02   -0.02   -0.00    0.01   -0.01
     9   6   -0.01    0.03   -0.03   -0.01    0.03   -0.05   -0.01    0.04   -0.06
    10   6    0.01   -0.03    0.05    0.01   -0.02    0.03    0.01   -0.04    0.06
    11   6    0.01   -0.01    0.03    0.01   -0.02    0.02    0.00   -0.01    0.02
    12   6    0.01   -0.01    0.02   -0.00    0.01   -0.02    0.00   -0.01    0.01
    13   6    0.01   -0.03    0.05   -0.00    0.02   -0.04    0.01   -0.03    0.06
    14   6   -0.01    0.01   -0.04    0.01   -0.03    0.06   -0.01    0.03   -0.05
    15   6   -0.01    0.02   -0.02    0.00   -0.01    0.02   -0.00    0.01   -0.01
    16   6   -0.00   -0.01    0.02    0.00   -0.02    0.02   -0.00    0.01   -0.01
    17   6   -0.00   -0.02    0.04   -0.00   -0.04    0.06   -0.01    0.03   -0.05
    18   6   -0.01    0.04   -0.05   -0.01    0.03   -0.04    0.00   -0.03    0.05
    19   6   -0.00    0.02   -0.02    0.00    0.02   -0.03    0.00   -0.01    0.01
    20   6    0.01    0.02   -0.02    0.01   -0.01    0.01    0.00   -0.01    0.02
    21   6    0.00    0.02   -0.06    0.01   -0.02    0.02    0.01   -0.04    0.06
    22   6   -0.01   -0.04    0.03   -0.00    0.02   -0.04   -0.01    0.04   -0.06
    23   6   -0.01   -0.01    0.03   -0.00    0.01   -0.02   -0.00    0.01   -0.02
    24   6   -0.01    0.00    0.00    0.02   -0.06    0.09    0.01   -0.05    0.07
    25   1   -0.00    0.01   -0.00    0.03   -0.12    0.18    0.02   -0.08    0.13
    26   6   -0.01    0.06   -0.09    0.00    0.00    0.00   -0.01    0.04   -0.07
    27   1   -0.02    0.11   -0.19   -0.00    0.01   -0.00   -0.02    0.07   -0.11
    28   6   -0.01    0.00    0.00   -0.01    0.05   -0.09    0.01   -0.03    0.06
    29   1   -0.00    0.00    0.01   -0.01    0.11   -0.18    0.01   -0.05    0.10
    30   6    0.02   -0.05    0.09    0.01   -0.01    0.02   -0.00    0.04   -0.06
    31   1    0.02   -0.11    0.19    0.01   -0.03    0.04   -0.01    0.06   -0.10
    32   6   -0.01   -0.01    0.01    0.00    0.01   -0.01   -0.00   -0.01   -0.00
    33   1    0.03    0.02    0.04    0.00   -0.00   -0.03   -0.01    0.00   -0.02
    34   1    0.13    0.08    0.18   -0.17   -0.10   -0.23    0.01    0.01    0.02
    35   1   -0.02   -0.01   -0.03    0.05    0.03    0.07   -0.04   -0.02   -0.07
    36   1   -0.03   -0.01   -0.04    0.03    0.00    0.04   -0.00   -0.00   -0.01
    37   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    38   1   -0.01    0.05   -0.07   -0.01    0.06   -0.09   -0.02    0.08   -0.13
    39   1    0.02   -0.05    0.10    0.02   -0.04    0.06    0.03   -0.07    0.11
    40   1    0.02   -0.07    0.10   -0.01    0.04   -0.07    0.02   -0.07    0.12
    41   1   -0.02    0.02   -0.07    0.01   -0.05    0.10   -0.02    0.05   -0.10
    42   1    0.00   -0.04    0.08   -0.01   -0.08    0.12   -0.01    0.06   -0.11
    43   1   -0.01    0.07   -0.10   -0.02    0.06   -0.08    0.00   -0.06    0.11
    44   1    0.00    0.04   -0.12    0.01   -0.04    0.04    0.01   -0.08    0.11
    45   1   -0.02   -0.07    0.05   -0.01    0.05   -0.08   -0.01    0.08   -0.12
    46   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    47   1   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    48   1   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        470.9540               536.7316               557.4031       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.01
     2   8    0.01   -0.14    0.12    0.02    0.03   -0.02   -0.00    0.02   -0.01
     3  26   -0.01    0.03   -0.04    0.01   -0.01    0.00    0.01   -0.01    0.01
     4   7    0.01    0.00   -0.01   -0.01    0.00   -0.00    0.06   -0.00   -0.02
     5   7   -0.00   -0.01   -0.01    0.00    0.01    0.00   -0.01   -0.07   -0.04
     6   7   -0.02    0.00    0.00    0.01   -0.01   -0.00   -0.10    0.02    0.02
     7   7    0.00    0.01    0.01   -0.00   -0.00   -0.00    0.02    0.05    0.04
     8   6    0.00   -0.00   -0.01    0.00   -0.00    0.01   -0.01   -0.00    0.00
     9   6   -0.01    0.01   -0.01    0.01    0.01    0.00   -0.02    0.00    0.01
    10   6   -0.00    0.00    0.01    0.00    0.01   -0.00   -0.02    0.00    0.00
    11   6    0.00    0.00    0.00    0.00   -0.00    0.01   -0.03   -0.02    0.00
    12   6   -0.01   -0.00    0.00   -0.00    0.00   -0.01    0.01    0.03    0.00
    13   6    0.00    0.00    0.01    0.00   -0.01   -0.00    0.00    0.03    0.03
    14   6    0.01    0.01   -0.01    0.00   -0.01   -0.00   -0.01    0.04    0.02
    15   6    0.01    0.00   -0.00    0.00    0.00   -0.01   -0.02    0.03    0.02
    16   6   -0.00    0.01    0.00   -0.00   -0.01    0.01    0.02   -0.01   -0.01
    17   6    0.01    0.01   -0.01   -0.00    0.00   -0.00    0.05   -0.01   -0.01
    18   6    0.01   -0.01    0.00   -0.01    0.00   -0.00    0.06    0.00   -0.01
    19   6    0.00   -0.00    0.00   -0.00   -0.01    0.01    0.04    0.02    0.01
    20   6    0.01   -0.00    0.00   -0.00    0.01   -0.01   -0.00   -0.01   -0.01
    21   6    0.00   -0.01    0.01   -0.00   -0.00    0.00   -0.02   -0.02   -0.01
    22   6   -0.01    0.00   -0.02   -0.00    0.00    0.00   -0.01   -0.04   -0.02
    23   6   -0.00   -0.00   -0.00   -0.01    0.01   -0.00    0.02   -0.02   -0.02
    24   6    0.01   -0.01    0.02   -0.00    0.00    0.00    0.04    0.03    0.01
    25   1    0.02   -0.01    0.03    0.00    0.00    0.00    0.05    0.03    0.01
    26   6    0.00   -0.00   -0.01   -0.01    0.01    0.00    0.03   -0.04   -0.03
    27   1    0.01   -0.01   -0.02   -0.01    0.01    0.01    0.04   -0.05   -0.02
    28   6   -0.01   -0.01    0.01    0.01    0.01    0.00   -0.08   -0.06   -0.02
    29   1   -0.02   -0.02    0.01    0.01    0.01    0.01   -0.10   -0.07   -0.03
    30   6   -0.01    0.02   -0.01    0.00   -0.01   -0.00   -0.05    0.06    0.04
    31   1   -0.01    0.03   -0.01    0.01   -0.01   -0.01   -0.06    0.07    0.06
    32   6    0.01    0.03    0.03   -0.01    0.02    0.04    0.00   -0.00   -0.00
    33   1    0.05   -0.04    0.10   -0.42   -0.41   -0.13   -0.05   -0.05   -0.02
    34   1   -0.08   -0.06   -0.11    0.08    0.00    0.06   -0.03   -0.02   -0.03
    35   1    0.25    0.12    0.36    0.26    0.12    0.32   -0.02   -0.01   -0.05
    36   1    0.04    0.01    0.09   -0.31   -0.20   -0.48   -0.05   -0.04   -0.09
    37   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.01    0.01    0.01
    38   1   -0.01    0.01   -0.02    0.00    0.01   -0.01   -0.03    0.01   -0.01
    39   1   -0.01   -0.00    0.03    0.00    0.01   -0.01   -0.03    0.01   -0.01
    40   1   -0.00    0.01    0.02    0.01   -0.02    0.01   -0.00    0.03    0.05
    41   1    0.01    0.02   -0.01    0.00   -0.02    0.01    0.00    0.04    0.02
    42   1    0.01    0.02   -0.02   -0.01    0.01   -0.01    0.06    0.01   -0.02
    43   1    0.01   -0.02    0.01   -0.01    0.01   -0.01    0.06    0.01   -0.03
    44   1    0.01   -0.02    0.01    0.00   -0.01    0.02   -0.01   -0.04   -0.01
    45   1   -0.01    0.01   -0.03   -0.00   -0.01    0.01   -0.01   -0.04   -0.01
    46   1    0.00   -0.01   -0.00   -0.00    0.00    0.00   -0.01   -0.01   -0.00
    47   1   -0.00    0.01   -0.00   -0.00   -0.00    0.00   -0.02    0.02   -0.01
    48   1   -0.00    0.00   -0.01    0.00   -0.00    0.00   -0.01    0.00   -0.01

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        660.6455               661.2133               663.4126       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.00
     2   8   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     3  26   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     4   7    0.01   -0.03    0.04    0.01   -0.02    0.03    0.01   -0.04    0.06
     5   7   -0.01    0.03   -0.06    0.00   -0.01    0.03   -0.00    0.02   -0.05
     6   7   -0.00   -0.00    0.00   -0.00    0.02   -0.04   -0.00   -0.04    0.07
     7   7    0.00   -0.00    0.01   -0.00    0.01   -0.01   -0.01    0.05   -0.07
     8   6    0.01   -0.02    0.03   -0.02    0.05   -0.08   -0.01    0.04   -0.07
     9   6   -0.01    0.03   -0.05    0.01   -0.02    0.04    0.01   -0.01    0.02
    10   6    0.01   -0.03    0.05   -0.01    0.02   -0.03   -0.00    0.01   -0.01
    11   6   -0.02    0.06   -0.11    0.00   -0.02    0.02   -0.01    0.01   -0.02
    12   6    0.01   -0.05    0.10    0.00   -0.02    0.04    0.00   -0.01    0.01
    13   6   -0.00    0.02   -0.03   -0.00    0.02   -0.04    0.00   -0.01    0.01
    14   6    0.00   -0.02    0.04    0.01   -0.02    0.04   -0.00    0.01   -0.02
    15   6   -0.00   -0.00    0.00   -0.01    0.05   -0.09    0.01   -0.03    0.06
    16   6   -0.00    0.03   -0.05    0.01   -0.05    0.08   -0.00    0.01   -0.03
    17   6    0.00   -0.02    0.03   -0.00    0.01   -0.02    0.00    0.01   -0.02
    18   6    0.00    0.02   -0.03    0.00   -0.01    0.03    0.01   -0.01    0.02
    19   6    0.01   -0.03    0.05   -0.00   -0.00    0.01   -0.00    0.06   -0.09
    20   6   -0.01    0.03   -0.04   -0.01    0.03   -0.05    0.01   -0.04    0.06
    21   6    0.00   -0.02    0.02    0.01   -0.03    0.04   -0.00   -0.00    0.00
    22   6   -0.01    0.01   -0.03   -0.00    0.03   -0.05   -0.00   -0.00   -0.00
    23   6    0.00   -0.02    0.03    0.01   -0.05    0.08    0.01   -0.05    0.06
    24   6    0.00   -0.00   -0.00    0.01    0.00    0.00    0.00   -0.00   -0.00
    25   1   -0.01    0.06   -0.10    0.01    0.01   -0.01    0.00   -0.01    0.01
    26   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.00    0.00
    27   1   -0.00   -0.01    0.02   -0.02    0.06   -0.12   -0.01   -0.00    0.01
    28   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    29   1    0.01   -0.06    0.10    0.01   -0.01    0.03   -0.01    0.03   -0.06
    30   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.01    0.01
    31   1   -0.00    0.01   -0.01    0.01   -0.06    0.09   -0.00   -0.02    0.05
    32   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    33   1   -0.02   -0.02   -0.01    0.01    0.00    0.00   -0.05   -0.05   -0.01
    34   1    0.01    0.00    0.01    0.01    0.01    0.02    0.00    0.00    0.00
    35   1    0.01    0.00    0.01    0.02    0.01    0.02    0.01    0.01    0.01
    36   1   -0.00   -0.00   -0.00    0.01    0.01    0.02   -0.01   -0.01   -0.02
    37   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.01    0.01    0.00
    38   1   -0.00    0.01   -0.01    0.03   -0.10    0.17    0.03   -0.10    0.16
    39   1    0.05   -0.13    0.22   -0.00   -0.00   -0.00    0.02   -0.04    0.07
    40   1   -0.03    0.13   -0.25    0.00    0.01   -0.02   -0.01    0.03   -0.06
    41   1   -0.01    0.04   -0.08    0.02   -0.09    0.18   -0.01    0.07   -0.12
    42   1    0.01   -0.04    0.06   -0.01    0.12   -0.19    0.01   -0.07    0.12
    43   1   -0.00    0.06   -0.09   -0.00    0.05   -0.07    0.02   -0.12    0.20
    44   1    0.01   -0.07    0.09    0.01   -0.04    0.06   -0.02    0.11   -0.16
    45   1   -0.00    0.01   -0.02   -0.02    0.10   -0.15   -0.02    0.11   -0.16
    46   1   -0.01    0.00    0.00   -0.00    0.00   -0.00   -0.01    0.01    0.00
    47   1   -0.00    0.00    0.00   -0.01    0.01    0.00   -0.01    0.01    0.00
    48   1   -0.00    0.00   -0.00    0.00   -0.01   -0.00   -0.01    0.01   -0.00

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        668.1017               673.6508               674.6330       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.07    0.06    0.02   -0.01    0.01    0.00    0.01   -0.01   -0.01
     2   8    0.01   -0.00    0.02    0.00   -0.00    0.01    0.02   -0.02    0.07
     3  26   -0.00    0.00   -0.01   -0.00    0.00   -0.00   -0.00    0.01   -0.01
     4   7    0.00    0.01    0.01   -0.00   -0.01    0.00   -0.00   -0.00    0.00
     5   7   -0.00   -0.01   -0.01   -0.00    0.01   -0.01   -0.00    0.00    0.01
     6   7   -0.00    0.01    0.00   -0.00   -0.02    0.01    0.01    0.00   -0.00
     7   7   -0.00    0.00   -0.02    0.00    0.01   -0.00   -0.00   -0.00   -0.00
     8   6   -0.00   -0.00    0.02   -0.01    0.04   -0.08    0.01   -0.01    0.00
     9   6   -0.01   -0.00   -0.01    0.01   -0.01    0.04    0.01    0.01    0.00
    10   6    0.01   -0.01    0.00   -0.01    0.03   -0.03    0.00    0.01    0.00
    11   6    0.01    0.02   -0.02    0.01   -0.04    0.07   -0.00    0.00    0.00
    12   6    0.01    0.00    0.00    0.00   -0.04    0.07   -0.01    0.01   -0.03
    13   6    0.00    0.01    0.01   -0.00    0.01   -0.03    0.01   -0.01    0.00
    14   6   -0.00    0.01    0.01    0.01   -0.02    0.02    0.01    0.00   -0.01
    15   6   -0.00   -0.00    0.01   -0.00    0.03   -0.04    0.01    0.00    0.01
    16   6   -0.00   -0.01    0.02   -0.01    0.05   -0.08   -0.01    0.01   -0.00
    17   6   -0.00    0.00   -0.01    0.01   -0.02    0.03   -0.01   -0.01    0.00
    18   6    0.01   -0.01    0.01   -0.00    0.02   -0.03   -0.01   -0.01   -0.01
    19   6    0.00    0.01   -0.01    0.00   -0.04    0.06    0.00   -0.01    0.00
    20   6    0.00   -0.00    0.01    0.00   -0.03    0.06   -0.00    0.02   -0.02
    21   6    0.00    0.01    0.01   -0.01    0.01   -0.03   -0.01   -0.01    0.02
    22   6    0.00    0.01    0.00   -0.00   -0.02    0.02   -0.01    0.01   -0.01
    23   6   -0.00   -0.01    0.02   -0.00    0.03   -0.06    0.00   -0.02    0.02
    24   6   -0.02    0.00   -0.00    0.02   -0.01    0.02    0.00   -0.01   -0.01
    25   1   -0.04    0.02   -0.04    0.05   -0.10    0.16   -0.00    0.01   -0.05
    26   6    0.02   -0.00   -0.00   -0.02    0.01   -0.02   -0.01   -0.01    0.00
    27   1    0.03   -0.02    0.02   -0.04    0.10   -0.17   -0.01   -0.02    0.03
    28   6   -0.01   -0.01   -0.01    0.01    0.00    0.03   -0.00    0.02    0.01
    29   1   -0.03    0.00   -0.05    0.03   -0.09    0.19    0.00    0.02    0.01
    30   6    0.01   -0.01   -0.01   -0.01    0.02   -0.01    0.02    0.00    0.00
    31   1    0.01   -0.03    0.02   -0.03    0.12   -0.15    0.02   -0.02    0.03
    32   6    0.01    0.01    0.01    0.01    0.00    0.01    0.04    0.02    0.05
    33   1   -0.00    0.01    0.00   -0.00    0.00    0.00    0.04    0.05    0.05
    34   1   -0.05   -0.03   -0.06   -0.04   -0.02   -0.04   -0.24   -0.14   -0.29
    35   1   -0.06   -0.02   -0.09   -0.05   -0.02   -0.07   -0.31   -0.12   -0.42
    36   1   -0.06   -0.04   -0.10   -0.04   -0.03   -0.07   -0.24   -0.16   -0.40
    37   6    0.14   -0.14   -0.04    0.03   -0.03   -0.01   -0.03    0.03    0.01
    38   1   -0.00    0.01   -0.02    0.02   -0.05    0.09    0.00   -0.00    0.01
    39   1    0.00   -0.02    0.02   -0.01    0.05   -0.08    0.01    0.00    0.01
    40   1    0.00    0.01   -0.00   -0.01    0.04   -0.09    0.01   -0.03    0.05
    41   1   -0.00    0.02    0.00    0.01   -0.02    0.02    0.01   -0.01    0.00
    42   1    0.00    0.02   -0.03    0.01   -0.07    0.12   -0.00   -0.01    0.01
    43   1    0.00   -0.01    0.02   -0.00    0.03   -0.05   -0.01   -0.01   -0.01
    44   1   -0.00    0.03   -0.02   -0.01    0.03   -0.06   -0.00   -0.03    0.04
    45   1   -0.00    0.03   -0.03    0.01   -0.04    0.05   -0.01    0.03   -0.02
    46   1    0.10   -0.07    0.01    0.02   -0.02    0.00   -0.02    0.01   -0.01
    47   1    0.15   -0.17    0.00    0.03   -0.03   -0.00   -0.04    0.04   -0.00
    48   1    0.12   -0.07    0.03    0.02   -0.01    0.01   -0.02    0.01   -0.01

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --        677.0948               684.3529               695.7810       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01   -0.01   -0.00    0.01   -0.01   -0.00   -0.00   -0.00    0.00
     2   8    0.00   -0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
     3  26   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01    0.00   -0.00
     4   7   -0.00    0.01    0.00    0.00    0.03    0.03   -0.04   -0.02    0.04
     5   7    0.00   -0.01   -0.00   -0.00   -0.05    0.01    0.04    0.02   -0.01
     6   7   -0.00    0.01    0.00    0.01    0.04    0.01   -0.03    0.02   -0.04
     7   7    0.00    0.00   -0.02   -0.01   -0.01   -0.06    0.04   -0.01    0.00
     8   6    0.01   -0.02    0.04   -0.04    0.02    0.01   -0.00    0.00   -0.05
     9   6   -0.01    0.01   -0.03   -0.02   -0.04   -0.02    0.05   -0.01   -0.01
    10   6    0.01   -0.02    0.03    0.02   -0.03   -0.03    0.05    0.01   -0.01
    11   6   -0.00    0.03   -0.04    0.04    0.03   -0.00    0.01    0.03   -0.01
    12   6    0.02   -0.03    0.07    0.02    0.03   -0.02    0.01    0.04   -0.01
    13   6   -0.01    0.03   -0.04   -0.00    0.03    0.02   -0.04   -0.00    0.02
    14   6    0.00   -0.02    0.05   -0.02    0.03    0.01   -0.03   -0.02   -0.02
    15   6   -0.01    0.04   -0.08   -0.02    0.01   -0.02    0.03   -0.06    0.01
    16   6    0.00   -0.04    0.07   -0.02    0.04   -0.03    0.02   -0.04    0.02
    17   6   -0.00    0.02   -0.05   -0.01   -0.02    0.02    0.03   -0.00    0.00
    18   6    0.01   -0.03    0.04    0.01   -0.00   -0.03    0.03    0.01    0.00
    19   6    0.00    0.04   -0.06    0.02   -0.02    0.06   -0.01   -0.01    0.04
    20   6    0.02   -0.05    0.08    0.02   -0.02    0.03    0.03    0.02    0.02
    21   6   -0.01    0.04   -0.04    0.03    0.03    0.02   -0.02    0.02    0.01
    22   6    0.00   -0.03    0.05    0.01    0.03    0.02   -0.03   -0.01    0.00
    23   6   -0.01    0.04   -0.06   -0.01   -0.00    0.04    0.01   -0.01   -0.04
    24   6   -0.01   -0.01   -0.00   -0.10   -0.01    0.00   -0.05   -0.07   -0.02
    25   1   -0.02   -0.04    0.03   -0.14   -0.04   -0.02   -0.08   -0.13    0.01
    26   6    0.00    0.00   -0.00    0.09   -0.01   -0.01   -0.03    0.08    0.06
    27   1   -0.00    0.03   -0.04    0.12   -0.04   -0.01   -0.06    0.10    0.10
    28   6   -0.01   -0.01   -0.00   -0.04   -0.06   -0.02   -0.01   -0.05   -0.04
    29   1   -0.02   -0.03    0.00   -0.06   -0.11    0.03   -0.04   -0.04   -0.11
    30   6    0.01    0.00   -0.01    0.03   -0.04   -0.05   -0.04    0.06    0.03
    31   1    0.01    0.01   -0.02    0.04   -0.01   -0.14   -0.07    0.11    0.03
    32   6    0.01    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00
    33   1   -0.00   -0.00    0.01   -0.01   -0.01   -0.01   -0.00    0.00    0.00
    34   1   -0.04   -0.02   -0.05    0.01   -0.00    0.00   -0.00   -0.00   -0.01
    35   1   -0.05   -0.02   -0.06    0.01    0.01    0.02   -0.01   -0.00   -0.01
    36   1   -0.04   -0.03   -0.07   -0.01   -0.00   -0.01   -0.00   -0.00   -0.01
    37   6   -0.02    0.02    0.01   -0.03    0.03    0.00    0.00   -0.00    0.00
    38   1   -0.01    0.04   -0.08    0.03   -0.03    0.01    0.08   -0.05    0.07
    39   1    0.02   -0.04    0.07   -0.01   -0.02    0.01    0.07   -0.03    0.05
    40   1   -0.01    0.06   -0.10    0.01   -0.01    0.09   -0.01   -0.04   -0.00
    41   1    0.02   -0.06    0.14    0.00    0.02    0.08   -0.01    0.03   -0.05
    42   1   -0.00    0.07   -0.12    0.02   -0.02    0.04    0.03    0.06   -0.10
    43   1    0.01   -0.07    0.10   -0.01    0.04   -0.07    0.04    0.05   -0.11
    44   1   -0.02    0.11   -0.15    0.01    0.09   -0.04    0.00   -0.02   -0.00
    45   1    0.01   -0.05    0.08   -0.00    0.09   -0.06   -0.00   -0.01    0.04
    46   1   -0.02    0.01   -0.00   -0.02    0.02   -0.00   -0.01   -0.00    0.00
    47   1   -0.02    0.03   -0.00   -0.02    0.02    0.00   -0.00    0.00    0.00
    48   1   -0.02    0.01   -0.00   -0.02    0.01   -0.00    0.00   -0.00    0.00

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --        698.9508               701.2467               707.5350       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     2   8    0.00    0.01   -0.00   -0.00    0.00   -0.01    0.01   -0.00    0.01
     3  26    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.00
     4   7    0.03   -0.04    0.06   -0.02    0.02   -0.03    0.01   -0.03   -0.01
