Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     2   8   -0.01   -0.03    0.03    0.00   -0.01    0.00    0.01   -0.01   -0.01
     3  26   -0.00   -0.01    0.02   -0.02    0.00   -0.02   -0.01    0.02    0.01
     4   7   -0.01    0.05   -0.05    0.06   -0.03   -0.00    0.04    0.06    0.03
     5   7    0.02    0.03   -0.06   -0.04    0.02    0.03   -0.02   -0.05   -0.02
     6   7    0.00    0.00   -0.07    0.05   -0.04   -0.01    0.03    0.03    0.02
     7   7   -0.04    0.04   -0.05   -0.06    0.02    0.03   -0.05   -0.05   -0.02
     8   6   -0.00    0.02   -0.01    0.04   -0.04   -0.02    0.02    0.03    0.02
     9   6   -0.00    0.02    0.00    0.03   -0.03   -0.02    0.02    0.05    0.03
    10   6   -0.00    0.03   -0.00    0.03   -0.00   -0.01    0.03    0.07    0.04
    11   6    0.01    0.03   -0.01    0.05    0.00    0.01    0.04    0.06    0.03
    12   6    0.02    0.01   -0.01   -0.02    0.02    0.02   -0.04   -0.04   -0.02
    13   6    0.03    0.00   -0.01   -0.03    0.02    0.01   -0.03   -0.03   -0.01
    14   6    0.02    0.01   -0.02   -0.05    0.02    0.02   -0.00   -0.03   -0.01
    15   6    0.01    0.01   -0.02   -0.04    0.03    0.02    0.01   -0.04   -0.03
    16   6    0.01   -0.02   -0.03    0.05   -0.05   -0.03    0.02    0.02    0.01
    17   6    0.00   -0.02   -0.03    0.02   -0.05   -0.03    0.02    0.03    0.02
    18   6   -0.00   -0.02   -0.03    0.03   -0.02   -0.01    0.02    0.04    0.02
    19   6   -0.00   -0.01   -0.02    0.04   -0.01   -0.00    0.03    0.03    0.02
    20   6   -0.03    0.01   -0.01   -0.03    0.02    0.01   -0.06   -0.04   -0.02
    21   6   -0.03    0.02   -0.01   -0.05    0.01    0.02   -0.06   -0.03   -0.01
    22   6   -0.03    0.01    0.00   -0.07    0.01    0.03   -0.03   -0.03   -0.01
    23   6   -0.03    0.02   -0.00   -0.06    0.03    0.03   -0.01   -0.04   -0.02
    24   6    0.01   -0.03    0.07    0.02    0.01   -0.01    0.02   -0.02   -0.02
    25   1    0.03   -0.09    0.16    0.07    0.07   -0.01   -0.00   -0.04   -0.03
    26   6    0.02   -0.03    0.07    0.04    0.03   -0.00    0.00   -0.01   -0.02
    27   1    0.04   -0.08    0.17    0.05    0.03   -0.03    0.05   -0.05   -0.07
    28   6    0.02   -0.05    0.07    0.02    0.01   -0.02    0.03   -0.03   -0.03
    29   1    0.04   -0.10    0.17    0.08    0.06   -0.02    0.00   -0.04   -0.05
    30   6    0.00   -0.04    0.06    0.03    0.03   -0.01   -0.01   -0.02   -0.02
    31   1    0.01   -0.10    0.15    0.04    0.03   -0.05    0.04   -0.07   -0.06
    32   6    0.01   -0.00    0.02    0.02    0.01    0.02    0.00   -0.00    0.00
    33   1   -0.03   -0.07    0.02   -0.03   -0.05   -0.01    0.01   -0.04    0.00
    34   1    0.04    0.02    0.05    0.03    0.02    0.04    0.02    0.01    0.03
    35   1   -0.03   -0.02   -0.03   -0.02   -0.01   -0.02   -0.00   -0.00   -0.01
    36   1    0.03    0.03    0.05    0.04    0.03    0.06   -0.02   -0.02   -0.03
    37   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    38   1    0.00    0.02    0.01    0.01   -0.04   -0.03    0.03    0.06    0.03
    39   1   -0.01    0.03    0.01    0.02    0.01   -0.00    0.01    0.08    0.04
    40   1    0.03   -0.01   -0.01   -0.03    0.02    0.01   -0.05   -0.01    0.00
    41   1    0.02    0.01   -0.02   -0.06    0.01    0.02    0.01   -0.02   -0.01
    42   1   -0.01   -0.03   -0.04    0.00   -0.06   -0.04    0.02    0.03    0.02
    43   1    0.00   -0.02   -0.03    0.02   -0.01   -0.01    0.01    0.05    0.03
    44   1   -0.04    0.02   -0.00   -0.05    0.01    0.02   -0.08   -0.01    0.00
    45   1   -0.03    0.00    0.01   -0.08   -0.00    0.02   -0.02   -0.02   -0.01
    46   1   -0.00   -0.01   -0.00    0.00   -0.01   -0.00   -0.01    0.00    0.01
    47   1    0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.01    0.01
    48   1    0.00   -0.00    0.01    0.00   -0.00    0.00    0.00   -0.01    0.01

                       37                      38                      39           
                       A                       A                       A            
 Frequencies --        377.5777               404.8273               409.7156       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.01    0.03   -0.00    0.00   -0.01   -0.00    0.00    0.00
     2   8   -0.04   -0.10    0.06   -0.05    0.03   -0.06   -0.02    0.01   -0.02
     3  26   -0.00    0.04   -0.07    0.02    0.01    0.03   -0.01   -0.06   -0.03
     4   7   -0.01    0.01    0.02    0.00   -0.01    0.01    0.01    0.02    0.01
     5   7    0.03   -0.01    0.00   -0.00   -0.01   -0.01    0.01    0.03    0.01
     6   7   -0.01   -0.02    0.02   -0.01   -0.01    0.01    0.01    0.02    0.02
     7   7    0.01   -0.01    0.02   -0.00   -0.01   -0.01    0.01    0.02    0.02
     8   6   -0.01    0.01    0.01   -0.00   -0.00    0.00   -0.01    0.02    0.02
     9   6   -0.02    0.02    0.01    0.00    0.00   -0.01   -0.01    0.02    0.02
    10   6   -0.01    0.01    0.02    0.00   -0.01    0.00   -0.01    0.04    0.01
    11   6   -0.01    0.01    0.01   -0.01   -0.02    0.01    0.01    0.03    0.01
    12   6    0.02   -0.00   -0.00   -0.02   -0.01   -0.01    0.05    0.02   -0.00
    13   6    0.03   -0.00   -0.00   -0.01    0.01    0.02    0.03   -0.06   -0.04
    14   6    0.04   -0.00   -0.01    0.02    0.02    0.01   -0.04   -0.06   -0.02
    15   6    0.03   -0.01   -0.01    0.01   -0.01   -0.02   -0.04    0.01    0.01
    16   6   -0.01   -0.01    0.01   -0.00   -0.00    0.01   -0.00    0.02    0.01
    17   6   -0.02   -0.00    0.00    0.01   -0.00    0.01   -0.00    0.03    0.01
    18   6   -0.02   -0.00   -0.01    0.01   -0.01   -0.02    0.00    0.03    0.03
    19   6   -0.02   -0.01    0.00   -0.01   -0.02   -0.00    0.02    0.02    0.02
    20   6    0.00   -0.01    0.01   -0.01   -0.00   -0.00    0.04    0.01    0.01
    21   6    0.00    0.00   -0.01   -0.01    0.01    0.01    0.03   -0.05   -0.03
    22   6    0.01   -0.00   -0.00    0.01    0.01    0.01   -0.03   -0.05   -0.03
    23   6    0.01   -0.01    0.01    0.01   -0.00   -0.00   -0.03    0.01    0.01
    24   6   -0.01    0.01   -0.01    0.01   -0.00   -0.00   -0.02    0.01    0.02
    25   1   -0.02    0.01   -0.03    0.01    0.00   -0.01   -0.02    0.02    0.02
    26   6   -0.01    0.01   -0.01   -0.02   -0.01   -0.02    0.03    0.02    0.01
    27   1   -0.01    0.03   -0.03   -0.02   -0.01   -0.03    0.03    0.02    0.02
    28   6   -0.00    0.00   -0.01    0.01    0.00   -0.01   -0.02    0.02    0.01
    29   1   -0.02    0.00   -0.04   -0.01   -0.00   -0.02   -0.01    0.03    0.02
    30   6   -0.01   -0.00   -0.01   -0.01   -0.01   -0.00    0.03    0.02    0.00
    31   1   -0.02    0.02   -0.02   -0.02   -0.01   -0.01    0.03    0.03    0.00
    32   6    0.05    0.01    0.08    0.07    0.02    0.01    0.03    0.01    0.01
    33   1   -0.10   -0.13    0.02   -0.29   -0.28   -0.18   -0.10   -0.06   -0.08
    34   1    0.14    0.11    0.22   -0.17   -0.07   -0.19   -0.07   -0.03   -0.07
    35   1   -0.06   -0.02   -0.07   -0.20   -0.09   -0.25   -0.08   -0.03   -0.09
    36   1    0.06    0.05    0.10    0.27    0.17    0.40    0.10    0.06    0.15
    37   6    0.01   -0.00   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    38   1   -0.02    0.02    0.01    0.01    0.01   -0.02   -0.01    0.02    0.03
    39   1   -0.02    0.01    0.02    0.01   -0.02   -0.00   -0.02    0.05    0.01
    40   1    0.03   -0.01    0.00   -0.03    0.03    0.04    0.07   -0.11   -0.08
    41   1    0.04    0.00   -0.00    0.04    0.03    0.03   -0.09   -0.11   -0.04
    42   1   -0.02   -0.00   -0.00    0.02    0.00    0.00   -0.00    0.03    0.00
    43   1   -0.02    0.00   -0.03    0.02   -0.01   -0.04   -0.01    0.04    0.04
    44   1    0.00    0.01   -0.01   -0.02    0.03    0.02    0.07   -0.10   -0.06
    45   1    0.01    0.00   -0.00    0.02    0.02    0.02   -0.07   -0.08   -0.05
    46   1    0.04   -0.02   -0.02   -0.01    0.01    0.00    0.00   -0.00   -0.01
    47   1   -0.00    0.01   -0.01    0.00   -0.00    0.00    0.00    0.01   -0.01
    48   1   -0.00    0.01   -0.02   -0.00    0.00    0.00   -0.00    0.01   -0.00

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        410.7466               418.3871               423.5027       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.01    0.00    0.00    0.00    0.00   -0.00   -0.00
     2   8   -0.01   -0.02    0.02    0.00   -0.00    0.01   -0.00   -0.00   -0.00
     3  26    0.07   -0.01   -0.02   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     4   7   -0.03    0.00    0.01    0.06    0.00   -0.02    0.00   -0.00    0.01
     5   7   -0.03    0.01    0.01   -0.01   -0.05   -0.03    0.00    0.00   -0.01
     6   7   -0.03    0.01   -0.00   -0.06    0.00    0.00   -0.00    0.00   -0.00
     7   7   -0.03    0.01    0.01    0.01    0.05    0.04    0.00   -0.01    0.01
     8   6   -0.02    0.04    0.02    0.03   -0.05   -0.03    0.02    0.02    0.02
     9   6    0.07    0.03    0.01   -0.03   -0.03   -0.01    0.09    0.01    0.01
    10   6    0.06   -0.03   -0.02   -0.02    0.04    0.02    0.08   -0.01   -0.03
    11   6   -0.02   -0.03   -0.02    0.04    0.05    0.01    0.01   -0.02   -0.02
    12   6   -0.02   -0.01    0.00   -0.05   -0.03   -0.01   -0.02    0.01    0.01
    13   6   -0.03   -0.01    0.01   -0.03    0.02    0.01   -0.01    0.07    0.04
    14   6   -0.04   -0.00   -0.01    0.04    0.02    0.00    0.03    0.07    0.03
    15   6   -0.03    0.02    0.01    0.05   -0.04   -0.02    0.02    0.01    0.00
    16   6   -0.02    0.04    0.02   -0.04    0.05    0.03   -0.02   -0.02   -0.01
    17   6    0.07    0.03    0.01    0.03    0.04    0.01   -0.09   -0.01   -0.01
    18   6    0.06   -0.03   -0.02    0.02   -0.04   -0.02   -0.08    0.02    0.03
    19   6   -0.02   -0.03   -0.02   -0.04   -0.04   -0.02   -0.01    0.02    0.02
    20   6   -0.02   -0.00   -0.01    0.06    0.03    0.01    0.02   -0.01   -0.01
    21   6   -0.03   -0.00   -0.01    0.04   -0.03   -0.02    0.02   -0.07   -0.05
    22   6   -0.04   -0.01    0.01   -0.04   -0.02   -0.01   -0.03   -0.07   -0.04
    23   6   -0.03    0.01    0.02   -0.05    0.03    0.03   -0.02   -0.01   -0.00
    24   6   -0.02    0.03    0.02    0.01    0.01    0.00   -0.00    0.00   -0.01
    25   1   -0.03    0.03    0.02    0.08    0.06    0.03   -0.01    0.01   -0.01
    26   6   -0.02   -0.01   -0.01    0.01   -0.01    0.00    0.00   -0.01    0.01
    27   1   -0.03   -0.00   -0.01    0.06   -0.07   -0.03    0.00   -0.01    0.02
    28   6   -0.02    0.03    0.03   -0.01   -0.01    0.00    0.00   -0.01    0.02
    29   1   -0.03    0.02    0.04   -0.07   -0.06   -0.01    0.00   -0.02    0.04
    30   6   -0.02   -0.02   -0.00   -0.01    0.01    0.00    0.00    0.00    0.00
    31   1   -0.03   -0.02    0.01   -0.06    0.07    0.04    0.00    0.00    0.00
    32   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.01    0.00    0.00    0.00
    33   1    0.03    0.10   -0.00    0.02    0.02    0.01   -0.01   -0.00   -0.01
    34   1   -0.00   -0.01   -0.01    0.00   -0.00    0.00   -0.01   -0.00   -0.01
    35   1    0.04    0.02    0.05    0.01    0.00    0.01   -0.01   -0.00   -0.01
    36   1   -0.01   -0.00   -0.00   -0.01   -0.00   -0.01    0.01    0.01    0.01
    37   6    0.00    0.00   -0.01   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    38   1    0.13    0.07    0.03   -0.09   -0.07   -0.02    0.14    0.04    0.02
    39   1    0.11   -0.07   -0.05   -0.07    0.08    0.05    0.12   -0.04   -0.07
    40   1   -0.03   -0.02    0.01   -0.07    0.07    0.04   -0.04    0.11    0.07
    41   1   -0.06   -0.01   -0.02    0.09    0.06    0.02    0.07    0.11    0.04
    42   1    0.12    0.07    0.02    0.08    0.07    0.03   -0.14   -0.03   -0.04
    43   1    0.11   -0.07   -0.05    0.07   -0.08   -0.04   -0.12    0.05    0.06
    44   1   -0.03   -0.00   -0.02    0.08   -0.08   -0.05    0.05   -0.11   -0.08
    45   1   -0.06   -0.04    0.01   -0.09   -0.06   -0.03   -0.07   -0.11   -0.06
    46   1    0.02   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    47   1   -0.00    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    48   1   -0.00    0.01   -0.01   -0.00   -0.00    0.00    0.00    0.00    0.00

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        430.9302               431.5020               461.9154       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     2   8   -0.00    0.01    0.00   -0.01   -0.00    0.00    0.00   -0.07    0.04
     3  26   -0.01   -0.00    0.00    0.00    0.01    0.00   -0.01    0.01   -0.01
     4   7    0.02   -0.03    0.05   -0.01    0.00   -0.01    0.00    0.01   -0.01
     5   7    0.00    0.00   -0.01   -0.01    0.02   -0.05    0.00   -0.00    0.00
     6   7    0.00    0.03   -0.04    0.00   -0.01    0.01    0.00   -0.00    0.00
     7   7    0.00   -0.00    0.01    0.01   -0.04    0.04   -0.00   -0.00   -0.00
     8   6    0.00   -0.01   -0.00    0.00   -0.02    0.03    0.00    0.00   -0.01
     9   6   -0.01   -0.02    0.02    0.01   -0.04    0.06   -0.00    0.00    0.00
    10   6   -0.01    0.00    0.01   -0.02    0.04   -0.06   -0.00    0.01    0.00
    11   6    0.00    0.01   -0.00   -0.01    0.02   -0.03    0.00    0.01   -0.00
    12   6    0.01   -0.02    0.03    0.00   -0.00   -0.00    0.00   -0.00    0.00
    13   6    0.01   -0.04    0.06   -0.00    0.01   -0.02    0.00    0.00   -0.01
    14   6   -0.01    0.03   -0.07   -0.00   -0.00   -0.01    0.01   -0.00    0.00
    15   6   -0.00    0.01   -0.04    0.00   -0.01    0.01    0.00   -0.01    0.00
    16   6    0.00   -0.00   -0.00    0.00    0.02   -0.03    0.00   -0.01   -0.00
    17   6   -0.00    0.02   -0.03    0.01    0.04   -0.07   -0.00   -0.01    0.00
    18   6   -0.00    0.00    0.00    0.02   -0.05    0.07   -0.00    0.00   -0.00
    19   6    0.00   -0.00    0.01    0.00   -0.02    0.03    0.00    0.00   -0.00
    20   6   -0.00    0.02   -0.03   -0.01   -0.01    0.00   -0.00   -0.00    0.00
    21   6   -0.00    0.04   -0.06   -0.01   -0.00    0.04   -0.00    0.00    0.00
    22   6    0.02   -0.04    0.06    0.01    0.01    0.01    0.00    0.00   -0.00
    23   6    0.01   -0.02    0.03    0.01    0.00   -0.01    0.00   -0.00   -0.00
    24   6   -0.01    0.05   -0.08   -0.01    0.03   -0.06    0.00   -0.01    0.00
    25   1   -0.02    0.10   -0.16   -0.03    0.07   -0.12    0.00   -0.01    0.01
    26   6   -0.01    0.04   -0.06    0.01   -0.04    0.07    0.00    0.00    0.00
    27   1   -0.01    0.08   -0.13    0.02   -0.08    0.15    0.01   -0.00    0.00
    28   6    0.01   -0.05    0.08    0.01   -0.03    0.06    0.00    0.00   -0.01
    29   1    0.02   -0.09    0.15    0.01   -0.07    0.11    0.00    0.01   -0.02
    30   6    0.01   -0.03    0.05   -0.01    0.05   -0.08    0.00   -0.00    0.00
    31   1    0.01   -0.06    0.10   -0.02    0.10   -0.17    0.00   -0.00   -0.00
    32   6    0.00    0.00   -0.00    0.00    0.00    0.00    0.01    0.04   -0.01
    33   1   -0.00    0.01   -0.00   -0.03   -0.01   -0.01    0.13    0.20    0.05
    34   1   -0.03   -0.01   -0.03   -0.01   -0.01   -0.02   -0.35   -0.26   -0.49
    35   1    0.02    0.01    0.03   -0.01   -0.01   -0.01    0.23    0.11    0.39
    36   1    0.01    0.00    0.02    0.02    0.01    0.03    0.17    0.09    0.30
    37   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    38   1   -0.02   -0.04    0.03    0.02   -0.07    0.12   -0.00   -0.00    0.01
    39   1   -0.02    0.01    0.03   -0.03    0.07   -0.12   -0.00    0.01    0.01
    40   1    0.02   -0.08    0.13   -0.00    0.01   -0.05    0.00    0.01   -0.02
    41   1   -0.02    0.06   -0.14   -0.01   -0.00   -0.02    0.01   -0.00    0.00
    42   1   -0.01    0.03   -0.06    0.01    0.08   -0.12   -0.01   -0.01    0.01
    43   1   -0.01    0.01    0.00    0.03   -0.09    0.13   -0.01    0.01   -0.00
    44   1   -0.01    0.08   -0.10   -0.01   -0.00    0.07   -0.00    0.00    0.00
    45   1    0.03   -0.08    0.12    0.02    0.03    0.01    0.00    0.00   -0.00
    46   1    0.00    0.01    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    47   1   -0.00   -0.01    0.01    0.00   -0.00    0.00    0.00   -0.00   -0.00
    48   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        474.5159               493.3856               601.6160       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     2   8   -0.00    0.00   -0.00    0.02    0.01    0.02   -0.02    0.01   -0.05
     3  26   -0.00   -0.00    0.00    0.00    0.00   -0.01    0.00   -0.00    0.01
     4   7    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.01   -0.02   -0.03
     5   7   -0.00    0.00   -0.00   -0.00    0.01   -0.00   -0.02    0.03    0.02
     6   7   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.03   -0.02   -0.02
     7   7    0.00   -0.00    0.00   -0.00    0.01    0.00   -0.02    0.02    0.02
     8   6    0.00   -0.01    0.02   -0.00   -0.01    0.00   -0.01   -0.01   -0.01
     9   6    0.01   -0.04    0.06    0.00    0.00   -0.00    0.01    0.02    0.02
    10   6   -0.01    0.04   -0.06   -0.00    0.00   -0.00   -0.03    0.02    0.01
    11   6   -0.00    0.01   -0.02   -0.00   -0.01    0.00   -0.02   -0.04   -0.00
    12   6   -0.00    0.01   -0.01   -0.00    0.00   -0.01   -0.03   -0.02   -0.01
    13   6   -0.01    0.03   -0.06   -0.00   -0.00    0.00    0.00   -0.03   -0.02
    14   6    0.01   -0.03    0.06    0.00   -0.00    0.00    0.02   -0.01   -0.01
    15   6    0.00   -0.01    0.01    0.00    0.00   -0.01   -0.00   -0.02   -0.01
    16   6    0.00   -0.01    0.01   -0.00   -0.00    0.01   -0.02   -0.00    0.01
    17   6    0.00   -0.03    0.05    0.00    0.00   -0.00   -0.01    0.03    0.02
    18   6   -0.00    0.03   -0.06   -0.00    0.00   -0.00   -0.04    0.01    0.01
    19   6   -0.00    0.01   -0.01    0.00   -0.01    0.00   -0.02   -0.03   -0.01
    20   6   -0.00    0.01   -0.02   -0.00    0.00   -0.01   -0.04   -0.01   -0.01
    21   6   -0.01    0.04   -0.06    0.00   -0.01    0.00    0.01   -0.03   -0.02
    22   6    0.01   -0.04    0.06    0.00   -0.00   -0.00    0.03    0.00   -0.01
    23   6    0.00   -0.01    0.02   -0.00    0.01   -0.00   -0.01   -0.01   -0.00
    24   6   -0.01    0.05   -0.07    0.01    0.01    0.01    0.06    0.05    0.02
    25   1   -0.02    0.08   -0.12    0.01    0.01    0.01    0.10    0.07    0.03
    26   6    0.01   -0.04    0.07   -0.00    0.00    0.00   -0.02    0.01    0.01
    27   1    0.02   -0.06    0.11   -0.00   -0.00    0.02   -0.02    0.01    0.01
    28   6   -0.01    0.03   -0.06    0.00    0.00    0.00    0.06    0.05    0.02
    29   1   -0.01    0.05   -0.10    0.00    0.00    0.00    0.09    0.07    0.03
    30   6    0.01   -0.04    0.07    0.00    0.00    0.00    0.01   -0.01   -0.00
    31   1    0.01   -0.07    0.11    0.00    0.00    0.00    0.01   -0.01   -0.01
    32   6   -0.00   -0.00    0.00    0.01    0.04    0.05   -0.03   -0.01   -0.02
    33   1   -0.01   -0.01   -0.00   -0.38   -0.54   -0.15   -0.05   -0.11   -0.03
    34   1    0.01    0.00    0.01   -0.14   -0.14   -0.23    0.21    0.13    0.24
    35   1   -0.01   -0.00   -0.01    0.18    0.10    0.24    0.27    0.11    0.36
    36   1   -0.01   -0.00   -0.01   -0.24   -0.20   -0.41    0.11    0.07    0.21
    37   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    38   1    0.02   -0.08    0.12    0.00    0.01   -0.01   -0.00    0.02    0.01
    39   1   -0.02    0.07   -0.11   -0.00    0.00   -0.01   -0.03    0.02   -0.02
    40   1   -0.02    0.06   -0.11    0.00   -0.01    0.02   -0.00   -0.02   -0.03
    41   1    0.01   -0.06    0.11    0.00   -0.01    0.01    0.02   -0.02   -0.01
    42   1    0.01   -0.06    0.11    0.00    0.01   -0.01   -0.02    0.03    0.01
    43   1   -0.01    0.07   -0.11   -0.00    0.01   -0.01   -0.03    0.01    0.00
    44   1   -0.01    0.08   -0.11    0.00   -0.01    0.01    0.01   -0.04    0.01
    45   1    0.02   -0.08    0.12    0.00   -0.01    0.01    0.02   -0.01   -0.01
    46   1    0.00    0.00    0.00    0.01   -0.00   -0.00   -0.01    0.01    0.00
    47   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    48   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        613.2380               653.6320               657.9317       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     2   8   -0.02    0.01   -0.04    0.00   -0.00    0.00   -0.00    0.00   -0.00
     3  26   -0.00   -0.01    0.00   -0.01    0.00    0.00    0.00    0.00    0.00
     4   7   -0.02    0.02    0.02   -0.04   -0.03   -0.00    0.01   -0.05    0.07
     5   7    0.02   -0.03   -0.02    0.04    0.04   -0.00   -0.01    0.04   -0.07
     6   7   -0.04    0.02    0.01   -0.04   -0.03   -0.03    0.01   -0.04    0.05
     7   7    0.03   -0.01   -0.01    0.04    0.01    0.04   -0.01    0.04   -0.05
     8   6    0.02   -0.00    0.00    0.02   -0.04   -0.02   -0.01    0.03   -0.05
     9   6    0.00   -0.02   -0.02    0.05    0.02   -0.01    0.00    0.01   -0.01
    10   6    0.03   -0.01   -0.01    0.01    0.03    0.03    0.00   -0.00    0.01
    11   6    0.02    0.03    0.00    0.01    0.01   -0.02   -0.02    0.04   -0.07
    12   6    0.03    0.01   -0.00    0.00   -0.02    0.01    0.01   -0.04    0.07
    13   6   -0.01    0.03    0.02   -0.04   -0.01   -0.00   -0.00   -0.00   -0.01
    14   6   -0.03    0.00    0.00   -0.01   -0.05   -0.02    0.00   -0.01    0.01
    15   6    0.01    0.01    0.01    0.05   -0.03   -0.00    0.01   -0.03    0.05
    16   6    0.02   -0.01   -0.00    0.02   -0.04   -0.02   -0.01    0.03   -0.05
    17   6    0.02   -0.02   -0.01    0.05    0.00    0.01    0.00   -0.00    0.01
    18   6    0.04   -0.00   -0.01    0.01    0.04    0.01   -0.00    0.00   -0.00
    19   6    0.03    0.03    0.02    0.01   -0.02    0.02   -0.00    0.02   -0.04
    20   6    0.04    0.00    0.01   -0.01    0.01   -0.03    0.00   -0.02    0.03
    21   6   -0.02    0.03    0.02   -0.04   -0.01    0.00    0.00   -0.01    0.01
    22   6   -0.03   -0.01    0.00   -0.02   -0.04   -0.03   -0.00    0.01   -0.01
    23   6    0.01    0.01   -0.00    0.04   -0.01   -0.05    0.01   -0.04    0.06
    24   6   -0.06   -0.05   -0.02    0.01   -0.01    0.01    0.00   -0.00    0.00
    25   1   -0.09   -0.07   -0.03    0.01   -0.00   -0.00    0.00    0.02   -0.02
    26   6   -0.00   -0.00    0.00   -0.08    0.07    0.05   -0.01    0.01    0.00
    27   1   -0.00    0.01   -0.00   -0.11    0.10    0.08   -0.01    0.00    0.02
    28   6   -0.07   -0.05   -0.02    0.01    0.01   -0.01    0.00    0.01   -0.00
    29   1   -0.09   -0.06   -0.04    0.01    0.01    0.00    0.00   -0.00    0.01
    30   6   -0.02    0.02    0.01   -0.07    0.07    0.05    0.00   -0.00    0.00
    31   1   -0.02    0.03    0.02   -0.10    0.10    0.08    0.00   -0.01    0.01
    32   6   -0.02   -0.01   -0.03    0.01    0.00    0.01   -0.00    0.00    0.00
    33   1   -0.10   -0.20   -0.03    0.01    0.06   -0.02   -0.02   -0.04   -0.01
    34   1    0.21    0.11    0.22   -0.03   -0.02   -0.03    0.00    0.00    0.00
    35   1    0.28    0.11    0.37   -0.06   -0.02   -0.07    0.01    0.01    0.02
    36   1    0.11    0.08    0.21   -0.02   -0.01   -0.03   -0.00   -0.00   -0.01
    37   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    38   1    0.01   -0.01   -0.02    0.03    0.01   -0.02    0.03   -0.09    0.16
    39   1    0.03   -0.00    0.01    0.03    0.01    0.05    0.04   -0.11    0.19
    40   1   -0.00    0.02    0.02   -0.04    0.01   -0.06   -0.02    0.10   -0.19
    41   1   -0.03    0.01    0.00   -0.01   -0.01   -0.07   -0.02    0.08   -0.16
    42   1    0.02   -0.01   -0.03    0.03    0.00   -0.01    0.01   -0.08    0.14
    43   1    0.03    0.01   -0.01    0.02    0.06   -0.05    0.01   -0.07    0.11
    44   1   -0.01    0.03   -0.01   -0.02   -0.07    0.07   -0.01    0.06   -0.10
    45   1   -0.02   -0.00    0.01    0.01   -0.07    0.05   -0.02    0.10   -0.14
    46   1   -0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.00
    47   1    0.00   -0.00   -0.00   -0.00    0.01   -0.00    0.00   -0.00    0.00
    48   1    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.01    0.00

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        662.5122               663.5074               678.5985       
