Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -87.7165               -77.8853               -40.8803       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    28   1   -0.02    0.00   -0.07   -0.09    0.05    0.00   -0.01   -0.00   -0.01
    29   8   -0.00    0.01   -0.01   -0.00   -0.00   -0.02   -0.03    0.02   -0.14
    30   8   -0.00   -0.02   -0.01    0.03   -0.00   -0.02    0.01    0.02    0.02
    31   1   -0.00   -0.01    0.02    0.02   -0.02   -0.06    0.01    0.00    0.01
    32   6    0.00    0.03    0.03   -0.02   -0.03   -0.04   -0.00    0.01    0.02
    33   8   -0.03    0.05    0.02    0.03   -0.03   -0.03   -0.01    0.02    0.01
    34   1    0.03   -0.03   -0.05    0.12   -0.03   -0.15   -0.00    0.00    0.01
    35   6   -0.01    0.02    0.01   -0.03   -0.00    0.01   -0.03    0.01    0.03
    36   1   -0.10    0.10   -0.10   -0.01   -0.01    0.03   -0.07    0.02    0.02
    37   1    0.06    0.07    0.11   -0.08    0.00   -0.01   -0.06    0.02    0.03
    38   1    0.01    0.07    0.05   -0.03   -0.04    0.04   -0.01    0.02    0.10
    39   1   -0.01    0.02   -0.01   -0.01    0.02    0.01   -0.03   -0.01   -0.00
    40   6    0.03   -0.03    0.00   -0.05    0.05   -0.02    0.03   -0.02    0.00
    41   1    0.08   -0.05    0.03   -0.09    0.09   -0.06    0.06   -0.03    0.02
    42   1    0.04   -0.05   -0.01   -0.05    0.05   -0.02    0.02   -0.03   -0.02
    43   1   -0.00   -0.05   -0.04   -0.01    0.07    0.05    0.01   -0.03   -0.02
    44   6   -0.03    0.02    0.02   -0.03    0.01    0.03    0.01    0.01   -0.00
    45   1   -0.05    0.01    0.01   -0.00   -0.01    0.01    0.02    0.00   -0.00
    46   1   -0.03    0.02   -0.00   -0.04   -0.01    0.06    0.00   -0.01    0.00
    47   1   -0.05    0.01    0.03   -0.03    0.01    0.03    0.00    0.01   -0.01
    48   6    0.01    0.02    0.01   -0.01   -0.02   -0.00   -0.01   -0.02    0.00
    49   6   -0.03   -0.14    0.00    0.01    0.04   -0.01    0.02   -0.02   -0.01
    50   1    0.03    0.04    0.01   -0.00   -0.04    0.05    0.02   -0.13    0.24
    51   8   -0.01    0.02    0.01    0.08   -0.00    0.03    0.00   -0.02   -0.05
    52   1   -0.07   -0.27    0.02    0.12   -0.07   -0.02    0.03    0.29   -0.03

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        369.3751               380.6548               392.9739       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.01    0.02    0.02   -0.03   -0.05    0.01   -0.01   -0.01
     2   8   -0.02    0.04   -0.02    0.06    0.01   -0.06    0.01   -0.03   -0.01
     3   6    0.01   -0.04   -0.01   -0.03    0.01    0.01   -0.02   -0.01   -0.01
     4   6    0.04   -0.00    0.01   -0.02   -0.00   -0.03   -0.01   -0.01   -0.01
     5   6    0.01   -0.01    0.02   -0.00   -0.01   -0.01    0.00    0.02    0.00
     6   6    0.01   -0.01    0.01   -0.01    0.02    0.02    0.01   -0.03   -0.02
     7   6    0.01   -0.00    0.00    0.00   -0.01    0.01   -0.02    0.02   -0.03
     8   6    0.00   -0.01   -0.01   -0.01   -0.01    0.00   -0.00    0.02    0.00
     9   1    0.00   -0.00   -0.01   -0.01   -0.01   -0.00   -0.00    0.02    0.00
    10   6    0.01    0.01   -0.01    0.01   -0.03    0.02   -0.03    0.06   -0.04
    11   6   -0.04   -0.04   -0.02   -0.01    0.01   -0.01    0.04    0.03    0.03
    12   6    0.00   -0.03    0.01   -0.00    0.02   -0.00    0.03   -0.01    0.01
    13   8    0.06   -0.01   -0.02    0.01   -0.00   -0.03    0.04   -0.02    0.01
    14   8    0.01   -0.00    0.01    0.01    0.02   -0.03   -0.03   -0.01    0.01
    15   6   -0.04   -0.01    0.00   -0.02    0.02   -0.02    0.05   -0.00    0.07
    16   8   -0.03    0.02    0.02   -0.02    0.02   -0.02    0.05   -0.06    0.04
    17   6    0.01   -0.00    0.02    0.00   -0.02   -0.00    0.00    0.05    0.01
    18   1    0.00   -0.02    0.01    0.00   -0.01   -0.00    0.02    0.04    0.02
    19   1    0.03    0.02    0.03   -0.00   -0.04   -0.01    0.02    0.09    0.04
    20   1    0.01   -0.02    0.04    0.00   -0.02   -0.00    0.01    0.02    0.01
    21   6    0.01    0.01   -0.04   -0.00   -0.04    0.03   -0.02   -0.01    0.02
    22   1   -0.00    0.06   -0.07   -0.00   -0.11    0.07   -0.03   -0.06    0.04
    23   1    0.01    0.01   -0.05   -0.01   -0.02    0.04   -0.03    0.03    0.04
    24   1    0.01   -0.05   -0.07   -0.02    0.01    0.06   -0.03    0.01    0.04
    25   6   -0.02    0.01   -0.00   -0.03   -0.00    0.02    0.02    0.01   -0.02
    26   1   -0.03    0.02    0.00   -0.04   -0.03    0.02    0.03    0.04   -0.03
    27   1   -0.01    0.02   -0.03   -0.03   -0.01    0.03    0.04    0.03   -0.04
    28   1   -0.02    0.02   -0.00   -0.03   -0.01   -0.02    0.01    0.03    0.01
    29   8    0.04   -0.02    0.03   -0.00    0.01    0.05   -0.00    0.00    0.03
    30   8    0.01    0.01   -0.01    0.03    0.02    0.06   -0.06   -0.01   -0.09
    31   1    0.01    0.01   -0.01    0.03   -0.04   -0.01   -0.06    0.08    0.03
    32   6   -0.02    0.01    0.02   -0.00    0.02    0.05   -0.00    0.00    0.02
    33   8   -0.04    0.04   -0.00   -0.01    0.04    0.03    0.00    0.02    0.01
    34   1    0.08    0.01   -0.07    0.02   -0.00   -0.06    0.05   -0.02    0.01
    35   6    0.05   -0.01    0.00   -0.06    0.00   -0.07   -0.03    0.00   -0.04
    36   1    0.05   -0.02    0.02   -0.03   -0.02   -0.03   -0.03    0.01   -0.04
    37   1    0.08   -0.03   -0.01   -0.08   -0.01   -0.10   -0.03    0.00   -0.04
    38   1    0.05    0.04   -0.03   -0.06   -0.01   -0.07   -0.03    0.02   -0.04
    39   1    0.02   -0.00    0.02   -0.01   -0.01    0.00    0.00    0.02    0.00
    40   6   -0.01    0.03    0.01    0.06   -0.05    0.00    0.02   -0.01    0.00
    41   1   -0.02    0.04    0.01    0.14   -0.09    0.05    0.05   -0.03    0.02
    42   1   -0.02    0.03    0.01    0.05   -0.07   -0.04    0.01   -0.01   -0.02
    43   1    0.00    0.03    0.03    0.03   -0.07   -0.07    0.02   -0.02   -0.03
    44   6   -0.02    0.01    0.02    0.02   -0.01   -0.00   -0.04    0.02    0.03
    45   1   -0.04    0.02    0.03    0.06   -0.03   -0.02   -0.10    0.03    0.03
    46   1   -0.02    0.03    0.02    0.00   -0.02    0.05   -0.03    0.01   -0.09
    47   1   -0.00    0.01   -0.00    0.04   -0.02   -0.01   -0.12    0.04    0.08
    48   6   -0.01   -0.04    0.01   -0.03   -0.01    0.03   -0.02   -0.01    0.01
    49   6    0.02   -0.01    0.01   -0.04    0.04   -0.05   -0.03   -0.00   -0.03
    50   1   -0.01    0.04   -0.07    0.04   -0.04   -0.01    0.02   -0.01   -0.00
    51   8   -0.07   -0.03   -0.05    0.02   -0.02    0.04    0.02   -0.02    0.01
    52   1   -0.03    0.56   -0.00    0.10    0.21   -0.00    0.08    0.20   -0.02

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        404.6800               414.9340               438.4473       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.01   -0.02    0.00    0.01    0.00   -0.01   -0.05   -0.05
     2   8    0.02   -0.01   -0.01   -0.01   -0.03    0.02    0.03    0.03   -0.08
     3   6   -0.00    0.04    0.01   -0.01   -0.01   -0.01    0.00    0.00    0.08
     4   6   -0.01    0.02   -0.02   -0.01   -0.00   -0.00   -0.04   -0.02   -0.00
     5   6    0.02   -0.03    0.01    0.00    0.02    0.00    0.01   -0.01   -0.03
     6   6    0.02    0.01    0.00    0.02   -0.03    0.03    0.00   -0.04   -0.01
     7   6    0.03    0.02   -0.01    0.07    0.01    0.00    0.01   -0.00   -0.01
     8   6   -0.00   -0.03   -0.01    0.01    0.02   -0.00    0.00   -0.01   -0.02
     9   1    0.01   -0.02    0.00    0.07    0.02    0.04   -0.00   -0.02   -0.02
    10   6    0.00    0.04   -0.03    0.03    0.04   -0.03    0.00    0.00   -0.01
    11   6   -0.07   -0.12   -0.03   -0.04   -0.01    0.01    0.02    0.02   -0.01
    12   6   -0.01   -0.05    0.02   -0.00   -0.01    0.04    0.00    0.00   -0.01
    13   8    0.04   -0.02    0.02   -0.06    0.00    0.08   -0.03    0.01    0.00
    14   8    0.03   -0.02   -0.02    0.07   -0.02    0.02    0.01   -0.01    0.02
    15   6   -0.05   -0.06   -0.00   -0.03    0.01   -0.05    0.01    0.01    0.00
    16   8    0.01    0.03    0.02   -0.04    0.04   -0.05   -0.01   -0.00    0.01
    17   6    0.04    0.03    0.04   -0.01    0.04    0.00    0.01   -0.00    0.01
    18   1    0.03   -0.01    0.05   -0.03   -0.01    0.00    0.01   -0.02    0.01
    19   1    0.09    0.09    0.08   -0.03    0.04    0.02    0.02    0.02    0.03
    20   1    0.04   -0.04    0.08   -0.02    0.08    0.02    0.01   -0.02    0.02
    21   6    0.01   -0.01    0.02   -0.01    0.01    0.01    0.00   -0.06    0.00
    22   1    0.02   -0.04    0.04   -0.03   -0.02    0.02    0.01   -0.10    0.02
    23   1    0.02   -0.03    0.04   -0.02    0.04    0.03    0.01   -0.08    0.01
    24   1    0.02    0.03    0.03   -0.02    0.02    0.02    0.01   -0.02    0.02
    25   6    0.02   -0.00   -0.00    0.01   -0.00    0.02    0.01    0.01   -0.01
    26   1    0.01    0.00   -0.00    0.01   -0.00    0.02    0.02    0.03   -0.02
    27   1   -0.00   -0.01    0.00    0.03    0.02    0.01    0.04    0.03   -0.04
    28   1    0.04   -0.02   -0.01   -0.01    0.01    0.03   -0.01    0.03    0.02
    29   8   -0.02    0.01   -0.04   -0.01   -0.00    0.03   -0.04    0.03   -0.05
    30   8   -0.02    0.03   -0.03   -0.02   -0.03   -0.06    0.00    0.02   -0.01
    31   1   -0.02    0.06    0.03   -0.02    0.08    0.08    0.00    0.06    0.03
    32   6    0.00    0.02    0.02    0.00   -0.01   -0.01    0.02    0.00   -0.03
    33   8   -0.02    0.03    0.01    0.02   -0.02   -0.00   -0.02   -0.02   -0.02
    34   1    0.04   -0.01   -0.02   -0.07    0.00    0.13   -0.03    0.01    0.03
    35   6   -0.02   -0.00   -0.01   -0.02    0.01   -0.03    0.02   -0.00    0.07
    36   1    0.01   -0.03    0.03   -0.03    0.02   -0.05    0.01   -0.00    0.08
    37   1   -0.06   -0.01   -0.04    0.00    0.01   -0.02    0.00    0.00    0.07
    38   1   -0.03   -0.05   -0.00   -0.01    0.03   -0.03    0.02    0.00    0.09
    39   1    0.01   -0.04    0.01    0.00    0.02   -0.00   -0.03   -0.01   -0.00
    40   6    0.01   -0.01    0.01   -0.01    0.00   -0.00   -0.03    0.02    0.00
    41   1    0.03   -0.03    0.03   -0.02   -0.00   -0.01   -0.10    0.03   -0.02
    42   1    0.01   -0.00    0.01   -0.01    0.01    0.00   -0.00    0.03    0.07
    43   1    0.01   -0.02   -0.03    0.01    0.00   -0.01   -0.03    0.03    0.04
    44   6   -0.02    0.01    0.01    0.04   -0.02   -0.02   -0.00    0.00   -0.00
    45   1   -0.06    0.06    0.08    0.10   -0.04   -0.04   -0.01   -0.00   -0.01
    46   1    0.01    0.07    0.00    0.02   -0.01    0.09   -0.00   -0.00   -0.02
    47   1    0.04    0.03   -0.06    0.11   -0.04   -0.06   -0.02    0.00    0.01
    48   6    0.01    0.01    0.01    0.00    0.01   -0.01    0.05    0.04    0.00
    49   6   -0.00    0.06   -0.00   -0.02   -0.02   -0.02    0.01    0.00    0.06
    50   1    0.01   -0.02    0.02   -0.01   -0.01    0.00    0.02    0.01   -0.04
    51   8   -0.03    0.02    0.01    0.02   -0.02    0.00   -0.02   -0.02    0.08
    52   1   -0.10   -0.31    0.03    0.09    0.22   -0.02    0.04    0.28    0.08

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        440.5611               458.6690               472.0616       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.03    0.01   -0.01    0.01   -0.00   -0.00   -0.01    0.00
     2   8   -0.04   -0.03    0.04   -0.01   -0.01    0.01    0.01    0.03   -0.01
     3   6   -0.00   -0.00   -0.02    0.00    0.01    0.00    0.00   -0.00   -0.01
     4   6   -0.03    0.02    0.02   -0.03   -0.01    0.01    0.01   -0.00    0.00
     5   6   -0.00   -0.00   -0.02    0.01    0.00   -0.02   -0.02    0.01    0.00
     6   6    0.01   -0.07   -0.04   -0.00    0.06    0.03    0.03   -0.05   -0.03
     7   6    0.02   -0.03   -0.01    0.02    0.05    0.01    0.00   -0.03   -0.03
     8   6    0.01   -0.01   -0.02    0.01   -0.00   -0.01   -0.03    0.01   -0.00
     9   1   -0.01    0.01   -0.04    0.01   -0.01   -0.01    0.00    0.01    0.02
    10   6    0.01   -0.03   -0.01    0.01    0.02    0.01   -0.02   -0.01   -0.04
    11   6   -0.00   -0.05   -0.05   -0.02   -0.04   -0.01    0.01    0.03    0.02
    12   6   -0.01   -0.03   -0.06   -0.01    0.02    0.01    0.03   -0.03    0.04
    13   8   -0.03    0.04   -0.02    0.02   -0.01   -0.02   -0.01   -0.02    0.07
    14   8    0.02    0.02    0.06    0.02   -0.00   -0.04    0.01    0.02   -0.01
    15   6    0.00   -0.03    0.01   -0.01   -0.04    0.01    0.01    0.04   -0.01
    16   8   -0.01    0.01    0.04    0.05   -0.01    0.01   -0.04    0.00   -0.01
    17   6    0.01   -0.05    0.02    0.00    0.03   -0.01   -0.00   -0.03    0.02
    18   1   -0.00   -0.09    0.02    0.01    0.06   -0.01    0.00   -0.10    0.03
    19   1    0.03   -0.01    0.04   -0.02    0.00   -0.03    0.02    0.05    0.08
    20   1    0.01   -0.07    0.05   -0.00    0.05   -0.03    0.00   -0.09    0.06
    21   6    0.00    0.04    0.01   -0.00    0.01    0.00    0.00   -0.02   -0.01
    22   1    0.01    0.05    0.01    0.00    0.01    0.00    0.01    0.00   -0.02
    23   1    0.01    0.02    0.02    0.00    0.00    0.01    0.00   -0.03   -0.03
    24   1    0.02    0.06    0.01    0.00    0.03    0.00    0.00   -0.04   -0.01
    25   6    0.03    0.01   -0.06   -0.03   -0.01    0.03    0.05    0.00   -0.04
    26   1    0.04    0.03   -0.06   -0.05   -0.04    0.05    0.06    0.02   -0.05
    27   1    0.08    0.04   -0.10   -0.07   -0.04    0.07    0.08    0.03   -0.07
    28   1   -0.02    0.05   -0.01    0.00   -0.04   -0.03    0.02    0.03   -0.00
    29   8   -0.03   -0.01    0.05   -0.03    0.01    0.02    0.02   -0.00    0.00
    30   8    0.02    0.04    0.04   -0.04   -0.01    0.01   -0.04    0.07    0.02
    31   1    0.02   -0.00   -0.01   -0.04   -0.55   -0.31   -0.05   -0.47   -0.36
    32   6    0.01    0.03   -0.01    0.02    0.03   -0.04   -0.02   -0.00    0.02
    33   8   -0.01    0.01    0.01    0.01   -0.03    0.01   -0.00    0.02    0.00
    34   1   -0.03    0.04    0.03    0.02   -0.01   -0.04   -0.01   -0.02    0.09
    35   6   -0.01    0.01   -0.01    0.00    0.00    0.01    0.01   -0.00    0.01
    36   1   -0.01    0.01   -0.02   -0.02    0.03   -0.02    0.02   -0.02    0.03
    37   1   -0.00    0.01   -0.01    0.02    0.02    0.03   -0.00   -0.01   -0.01
    38   1   -0.01    0.01   -0.02    0.01    0.03    0.01    0.00   -0.02    0.00
    39   1    0.00   -0.02   -0.03   -0.00   -0.01   -0.03   -0.01    0.03    0.02
    40   6    0.01   -0.01    0.00   -0.01    0.01   -0.01    0.01    0.01   -0.01
    41   1    0.02   -0.05    0.03   -0.05    0.01   -0.02    0.03    0.03   -0.01
    42   1    0.03   -0.03    0.03    0.04   -0.05    0.04    0.01   -0.04   -0.05
    43   1   -0.03   -0.03   -0.04   -0.09    0.00    0.02   -0.01    0.01    0.03
    44   6   -0.03    0.02   -0.00   -0.00   -0.00    0.01    0.01   -0.00   -0.00
    45   1   -0.10    0.06    0.04   -0.03    0.03    0.05    0.04   -0.03   -0.05
    46   1    0.00    0.05   -0.09    0.02    0.03    0.01   -0.02   -0.03    0.02
    47   1   -0.05    0.04   -0.01    0.03    0.00   -0.02   -0.02   -0.01    0.03
    48   6    0.02    0.05   -0.04    0.02    0.04   -0.02   -0.02   -0.02    0.01
    49   6   -0.01   -0.00   -0.01   -0.01   -0.03    0.01    0.01    0.02    0.00
    50   1   -0.01    0.08   -0.00    0.01    0.08   -0.02   -0.01   -0.06    0.02
    51   8    0.06   -0.02    0.00    0.02   -0.02    0.01   -0.01    0.01   -0.01
    52   1    0.13    0.10   -0.04    0.07    0.16   -0.01   -0.03   -0.09   -0.00

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        483.3763               509.1175               531.3350       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05    0.02   -0.01   -0.04   -0.04    0.03   -0.00    0.00   -0.01
     2   8    0.01   -0.05   -0.01   -0.01    0.07    0.01    0.03   -0.03    0.02
     3   6   -0.03   -0.01    0.04    0.01    0.00   -0.03    0.00   -0.01   -0.01
     4   6    0.05    0.02   -0.03   -0.01   -0.02    0.02   -0.01   -0.01   -0.00
     5   6    0.04    0.02    0.05   -0.04   -0.02   -0.00   -0.00   -0.01   -0.04
     6   6   -0.02   -0.06    0.01   -0.03   -0.04    0.04   -0.01   -0.01    0.02
     7   6    0.02   -0.01    0.02    0.05    0.00    0.02    0.00   -0.01    0.00
     8   6    0.03    0.03   -0.02    0.02   -0.00   -0.06    0.01   -0.01   -0.03
     9   1    0.01    0.07   -0.04    0.03    0.05   -0.06    0.02   -0.04   -0.02
    10   6    0.03    0.00    0.02    0.03    0.02   -0.03   -0.00   -0.00   -0.02
    11   6    0.01   -0.01   -0.04    0.01    0.00   -0.03    0.01    0.02    0.00
    12   6   -0.02   -0.02   -0.06   -0.02    0.01   -0.04    0.01    0.01    0.00
    13   8   -0.04    0.05   -0.03   -0.04    0.03   -0.03   -0.01   -0.00    0.01
    14   8    0.02    0.01    0.02    0.05   -0.00    0.03    0.01    0.00    0.01
    15   6    0.02   -0.01    0.01    0.02   -0.00    0.02    0.01   -0.00   -0.00
    16   8   -0.00   -0.01    0.02    0.03   -0.02    0.01    0.00   -0.00   -0.00
    17   6   -0.01    0.01   -0.01    0.01    0.02    0.01    0.00   -0.01    0.00
    18   1   -0.04    0.02   -0.02    0.00   -0.02    0.01    0.01   -0.04    0.01
    19   1   -0.06   -0.04   -0.04    0.00    0.05    0.03    0.01    0.03    0.03
    20   1   -0.03    0.09   -0.01    0.01    0.02    0.02    0.01   -0.03    0.01
    21   6   -0.01    0.02    0.02    0.01   -0.08   -0.02    0.00    0.01   -0.00
    22   1   -0.07   -0.06    0.04    0.05    0.02   -0.05    0.01    0.01   -0.00
    23   1   -0.03    0.11    0.05    0.02   -0.15   -0.07    0.00    0.02    0.01
    24   1   -0.04    0.02    0.03    0.02   -0.12   -0.04    0.01    0.02   -0.00
    25   6   -0.02    0.01    0.02   -0.05    0.01    0.08   -0.03    0.00    0.04
    26   1   -0.01    0.06    0.02   -0.04    0.05    0.07   -0.02    0.01    0.04
    27   1    0.02    0.04   -0.05   -0.02    0.03    0.03   -0.02    0.01    0.04
    28   1   -0.06    0.05    0.08   -0.08    0.03    0.13   -0.04    0.01    0.06
    29   8    0.04   -0.01   -0.06   -0.00    0.01    0.02   -0.02   -0.01   -0.02
    30   8   -0.00   -0.04    0.02   -0.01    0.01   -0.03   -0.01    0.02   -0.02
    31   1   -0.00   -0.25   -0.10   -0.01   -0.02   -0.01   -0.01    0.01   -0.02
    32   6   -0.02   -0.02    0.02   -0.02   -0.00    0.02   -0.02   -0.02    0.03
    33   8    0.01    0.01   -0.01    0.01    0.01    0.01   -0.01    0.03   -0.00
    34   1   -0.04    0.05    0.02   -0.05    0.01    0.02   -0.01   -0.00    0.01
    35   6   -0.02    0.00   -0.03    0.01   -0.00    0.01    0.01   -0.00    0.02
    36   1   -0.02   -0.01   -0.02    0.04   -0.03    0.04    0.03   -0.02    0.04
    37   1   -0.03   -0.00   -0.04   -0.01   -0.02   -0.02   -0.01   -0.01   -0.00
    38   1   -0.02   -0.00   -0.02    0.00   -0.03   -0.01    0.00   -0.02    0.01
    39   1    0.04    0.05    0.08   -0.03   -0.00   -0.01   -0.01   -0.00   -0.03
    40   6   -0.00    0.02    0.00    0.01   -0.00   -0.01    0.01    0.00    0.01
    41   1   -0.00    0.05   -0.02    0.05   -0.00    0.01    0.04    0.02    0.00
    42   1   -0.02    0.01   -0.04   -0.02   -0.01   -0.06   -0.02    0.01   -0.06
    43   1    0.02    0.03    0.05    0.02   -0.00   -0.02    0.04    0.01    0.02
    44   6   -0.01    0.01   -0.01   -0.00    0.01    0.00    0.00   -0.02   -0.01
    45   1   -0.05    0.02    0.00   -0.02    0.00   -0.01   -0.01   -0.00    0.00
    46   1    0.01    0.01   -0.08    0.00   -0.00   -0.05    0.01   -0.00    0.00
    47   1   -0.04    0.03    0.01   -0.04    0.02    0.02    0.02   -0.04    0.00
    48   6   -0.00   -0.02    0.04   -0.03   -0.02   -0.00   -0.02   -0.04    0.01
    49   6   -0.02    0.01   -0.02    0.02    0.04    0.00    0.01    0.03    0.01
    50   1    0.02   -0.03   -0.05   -0.06   -0.19    0.10    0.19    0.79   -0.20
    51   8   -0.06    0.02    0.04    0.03    0.00   -0.04    0.01    0.01   -0.00
    52   1   -0.10   -0.02    0.06    0.02   -0.10   -0.05    0.00   -0.04   -0.01

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        539.5191               544.2850               574.8823       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.05    0.07   -0.02    0.00   -0.04    0.01    0.00   -0.02
     2   8   -0.00    0.06    0.05    0.01   -0.01   -0.03    0.01   -0.01   -0.03
     3   6   -0.02    0.05   -0.00    0.02   -0.04   -0.02   -0.00    0.03   -0.01
     4   6    0.01   -0.04    0.01   -0.04    0.01    0.00    0.00   -0.01    0.01
     5   6    0.01   -0.00    0.04   -0.01   -0.00   -0.03   -0.03    0.05   -0.03
     6   6    0.02   -0.02   -0.02    0.02   -0.03   -0.01    0.00   -0.01   -0.01
     7   6   -0.01    0.01    0.00   -0.01    0.02    0.02   -0.00   -0.02   -0.00
     8   6   -0.00    0.01    0.03    0.01   -0.01    0.01   -0.02    0.04    0.01
     9   1   -0.03    0.03    0.02   -0.04   -0.04   -0.01   -0.02    0.04    0.01
    10   6    0.00    0.01    0.04    0.01    0.04    0.08    0.00   -0.00    0.01
    11   6    0.02   -0.01   -0.00    0.02   -0.01   -0.01   -0.01    0.00   -0.00
    12   6    0.02   -0.01   -0.01    0.01   -0.05   -0.02    0.00    0.01    0.00
    13   8    0.00   -0.00    0.00   -0.00    0.01    0.02   -0.00   -0.00   -0.00
    14   8   -0.01   -0.00   -0.01   -0.01   -0.01   -0.02   -0.00    0.00    0.00
    15   6    0.00   -0.02   -0.01    0.02    0.00   -0.01   -0.04   -0.07   -0.00
    16   8   -0.03    0.02    0.02   -0.05    0.02    0.02    0.03    0.01    0.00
    17   6   -0.00    0.04    0.00    0.00    0.10    0.01   -0.00   -0.01   -0.00
    18   1   -0.01    0.11   -0.01    0.00    0.22   -0.02   -0.02   -0.01   -0.01
    19   1   -0.02   -0.02   -0.05   -0.03   -0.02   -0.08   -0.01   -0.02   -0.01
    20   1   -0.01    0.08   -0.02   -0.00    0.16   -0.05   -0.01    0.01    0.01
    21   6    0.01   -0.09   -0.02   -0.00   -0.00    0.00   -0.01    0.00    0.00
    22   1    0.04    0.06   -0.08    0.01   -0.04    0.03   -0.03   -0.05    0.02
    23   1    0.01   -0.13   -0.10    0.01   -0.02    0.03   -0.02    0.04    0.02
    24   1    0.00   -0.21   -0.07    0.01    0.06    0.03   -0.02    0.02    0.02
    25   6    0.03    0.00   -0.05    0.02   -0.00   -0.04    0.01    0.00   -0.02
    26   1    0.02    0.00   -0.04   -0.02   -0.00   -0.02    0.02    0.00   -0.02
    27   1    0.04    0.01   -0.07    0.03    0.01   -0.07    0.02    0.00   -0.02
    28   1    0.01    0.01   -0.05   -0.01    0.02   -0.05    0.00    0.01   -0.01
    29   8    0.02    0.00   -0.05   -0.04    0.01    0.04    0.01    0.00   -0.00
    30   8    0.01   -0.04    0.02    0.01   -0.07    0.02    0.01   -0.00    0.01
    31   1    0.01   -0.03    0.03    0.02   -0.11    0.01    0.01    0.02    0.01
    32   6   -0.00    0.02   -0.02   -0.02   -0.02    0.03   -0.11   -0.02    0.05
    33   8    0.03   -0.02    0.02   -0.02    0.03   -0.02    0.09    0.00    0.04
    34   1    0.01    0.01    0.00    0.00    0.02    0.03    0.01    0.02    0.02
    35   6   -0.02    0.01   -0.05    0.02   -0.01    0.04    0.04   -0.01    0.05
    36   1    0.00   -0.00   -0.03    0.03   -0.02    0.06    0.04    0.00    0.04
    37   1   -0.01   -0.00   -0.05   -0.00   -0.01    0.02    0.06   -0.00    0.07
    38   1   -0.03    0.01   -0.08    0.02   -0.02    0.05    0.04    0.01    0.04
    39   1    0.05    0.00    0.02   -0.04   -0.04   -0.04   -0.00    0.04   -0.05
    40   6   -0.01   -0.01   -0.02    0.01    0.01    0.02   -0.04   -0.02   -0.06
    41   1    0.01   -0.04    0.01    0.02    0.04   -0.00    0.16   -0.02   -0.01
    42   1    0.00   -0.02   -0.01   -0.02    0.02   -0.03   -0.15   -0.02   -0.29
    43   1   -0.05   -0.03   -0.07    0.05    0.03    0.06    0.04   -0.02   -0.14
    44   6    0.00   -0.01   -0.02    0.00    0.00   -0.03   -0.01   -0.01    0.01
    45   1   -0.03    0.02    0.01   -0.02    0.01   -0.03   -0.05    0.07    0.13
    46   1    0.02    0.02   -0.04    0.01   -0.00   -0.08    0.03    0.08    0.03
    47   1    0.01    0.00   -0.03   -0.03    0.01   -0.01    0.10    0.02   -0.10
    48   6   -0.01    0.04   -0.01   -0.00   -0.05   -0.00   -0.04    0.04   -0.01
    49   6   -0.02    0.02   -0.02    0.03    0.02    0.02    0.01   -0.02    0.03
    50   1    0.04    0.30   -0.02    0.00   -0.01    0.01    0.00   -0.06   -0.01
    51   8   -0.01   -0.02    0.02    0.03    0.01   -0.04    0.00   -0.01    0.00
    52   1    0.03    0.07   -0.01    0.01   -0.08   -0.03    0.02    0.06   -0.01

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --        593.2255               603.1364               625.8201       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.01    0.01   -0.01   -0.01   -0.00   -0.02    0.00   -0.01
     2   8   -0.02   -0.01   -0.00    0.01    0.01    0.00    0.01   -0.00   -0.00
