Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    42   1   -0.02   -0.01   -0.03   -0.05    0.06    0.00    0.02   -0.02    0.03
    43   1   -0.04    0.03    0.03   -0.01    0.07    0.06    0.01   -0.04   -0.03
    44   6    0.03   -0.01   -0.01    0.01   -0.01    0.00    0.03   -0.01   -0.03
    45   1    0.03   -0.00    0.01    0.02   -0.01   -0.00    0.01   -0.00   -0.02
    46   1    0.03   -0.00    0.00    0.00   -0.01    0.02    0.05    0.00   -0.05
    47   1    0.04   -0.01   -0.03    0.01   -0.01    0.00    0.04   -0.01   -0.03
    48   6   -0.02   -0.01    0.02    0.00   -0.00   -0.01    0.02    0.02   -0.01
    49   6   -0.01   -0.03   -0.02    0.01    0.13   -0.00   -0.01    0.02    0.01
    50   1    0.03    0.00    0.01   -0.03    0.00   -0.08   -0.01    0.07   -0.14
    51   8    0.06    0.01    0.04    0.06    0.01    0.05   -0.05    0.01   -0.00
    52   1    0.06   -0.22    0.00    0.08   -0.24   -0.00   -0.10   -0.13    0.02

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        362.2011               379.7130               391.2751       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03   -0.00   -0.01   -0.01    0.04    0.05   -0.00    0.00    0.01
     2   8   -0.04    0.05   -0.08   -0.06   -0.00    0.05   -0.01    0.03    0.00
     3   6   -0.01   -0.02    0.02    0.04   -0.01   -0.01    0.02    0.01    0.00
     4   6    0.03   -0.02    0.01    0.03    0.01    0.03    0.01    0.01    0.01
     5   6    0.02   -0.01    0.01    0.01    0.00    0.01    0.00   -0.03    0.00
     6   6    0.01   -0.01    0.01    0.01   -0.02   -0.01   -0.01    0.03    0.02
     7   6    0.02   -0.00    0.00   -0.00    0.01   -0.01    0.02   -0.02    0.03
     8   6    0.00   -0.00   -0.01    0.00    0.00   -0.00    0.00   -0.03   -0.00
     9   1    0.01    0.00   -0.01    0.01    0.01    0.00    0.00   -0.03   -0.00
    10   6    0.01    0.00   -0.01   -0.01    0.03   -0.02    0.03   -0.05    0.03
    11   6   -0.02   -0.01   -0.02   -0.01   -0.03    0.00   -0.05   -0.05   -0.04
    12   6    0.01   -0.01    0.01   -0.00   -0.03    0.00   -0.03    0.00   -0.01
    13   8    0.06   -0.02   -0.02   -0.00    0.00    0.02   -0.03    0.01   -0.01
    14   8    0.02   -0.00    0.02   -0.00   -0.02    0.02    0.03    0.01   -0.02
    15   6   -0.04    0.00    0.00    0.00   -0.02    0.02   -0.05   -0.01   -0.07
    16   8   -0.04    0.02    0.02    0.02   -0.01    0.02   -0.05    0.07   -0.04
    17   6   -0.00   -0.00    0.00    0.00    0.02    0.01    0.00   -0.05   -0.00
    18   1   -0.01   -0.02   -0.00    0.00    0.01    0.01   -0.01   -0.04   -0.01
    19   1   -0.00    0.00    0.01    0.02    0.04    0.02   -0.00   -0.08   -0.02
    20   1   -0.00    0.00    0.01    0.01    0.00    0.02   -0.00   -0.03    0.00
    21   6   -0.01   -0.01   -0.05    0.01    0.04   -0.04    0.02    0.01   -0.02
    22   1   -0.04    0.02   -0.08    0.01    0.12   -0.08    0.04    0.05   -0.03
    23   1   -0.02    0.03   -0.05    0.01    0.01   -0.05    0.03   -0.03   -0.03
    24   1   -0.01   -0.07   -0.08    0.03   -0.02   -0.07    0.04   -0.00   -0.03
    25   6   -0.02    0.02   -0.01    0.02    0.01   -0.01   -0.02   -0.01    0.02
    26   1   -0.03    0.03    0.00    0.03    0.03   -0.02   -0.04   -0.04    0.03
    27   1   -0.01    0.02   -0.04    0.02    0.00   -0.03   -0.04   -0.03    0.04
    28   1   -0.03    0.02   -0.01    0.03    0.00    0.01   -0.01   -0.03   -0.02
    29   8    0.04   -0.02    0.11    0.01   -0.01   -0.05    0.00   -0.00   -0.03
    30   8    0.01   -0.01   -0.02   -0.03   -0.01   -0.05    0.06    0.02    0.09
    31   1    0.01    0.00   -0.01   -0.02    0.04    0.01    0.06   -0.08   -0.03
    32   6   -0.01    0.01    0.01   -0.01   -0.02   -0.04    0.00    0.00   -0.01
    33   8   -0.02    0.02   -0.00   -0.00   -0.03   -0.03   -0.01   -0.00   -0.00
    34   1    0.07   -0.00   -0.08   -0.00    0.00    0.03   -0.02    0.02   -0.03
    35   6    0.05   -0.01   -0.03    0.07   -0.00    0.07    0.03   -0.01    0.03
    36   1    0.05   -0.01   -0.02    0.05    0.01    0.05    0.04   -0.02    0.05
    37   1    0.10   -0.02   -0.02    0.09    0.00    0.09    0.01   -0.01    0.02
    38   1    0.04    0.04   -0.09    0.07    0.01    0.06    0.02   -0.02    0.03
    39   1    0.03    0.01    0.02    0.01   -0.00    0.00   -0.00   -0.03    0.00
    40   6   -0.02    0.03    0.01   -0.06    0.06    0.00   -0.01    0.01    0.00
    41   1   -0.03    0.03    0.00   -0.14    0.09   -0.05   -0.03    0.02   -0.01
    42   1   -0.02    0.03    0.01   -0.05    0.08    0.04   -0.00    0.01    0.02
    43   1   -0.01    0.03    0.02   -0.02    0.08    0.07   -0.01    0.01    0.02
    44   6   -0.03    0.01    0.02   -0.02    0.01    0.00    0.04   -0.02   -0.02
    45   1   -0.04    0.01    0.02   -0.06    0.03    0.03    0.09   -0.02   -0.01
    46   1   -0.02    0.02    0.02   -0.00    0.03   -0.04    0.03   -0.00    0.09
    47   1   -0.02   -0.00    0.02   -0.03    0.02    0.01    0.12   -0.04   -0.08
    48   6   -0.00   -0.01    0.01    0.02   -0.00   -0.02    0.01   -0.00    0.00
    49   6   -0.01   -0.02    0.01    0.05   -0.03    0.05    0.03    0.02    0.03
    50   1   -0.01    0.11   -0.20   -0.04    0.04    0.01   -0.01   -0.00    0.01
    51   8   -0.04   -0.01    0.00   -0.04    0.01   -0.05   -0.03    0.02   -0.02
    52   1   -0.02    0.26    0.02   -0.11   -0.11    0.00   -0.09   -0.14    0.02

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        401.9165               413.5635               436.3835       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.01    0.02   -0.00    0.01   -0.00   -0.02   -0.04   -0.05
     2   8   -0.03    0.01    0.01   -0.01   -0.03    0.01    0.03    0.02   -0.07
     3   6    0.01   -0.03   -0.01   -0.01    0.00   -0.00    0.00    0.01    0.07
     4   6    0.00   -0.02    0.02   -0.02    0.00   -0.00   -0.05   -0.01   -0.00
     5   6   -0.02    0.03   -0.02    0.01    0.02    0.00    0.01   -0.01   -0.04
     6   6   -0.02   -0.01   -0.00    0.02   -0.03    0.03    0.00   -0.04   -0.02
     7   6   -0.02   -0.02    0.02    0.08    0.01    0.00    0.02   -0.00   -0.01
     8   6    0.01    0.03    0.01    0.01    0.02   -0.00    0.00   -0.02   -0.02
     9   1   -0.00    0.02    0.00    0.07    0.01    0.04   -0.01   -0.02   -0.03
    10   6    0.01   -0.04    0.03    0.03    0.04   -0.04    0.00   -0.00   -0.01
    11   6    0.06    0.11    0.02   -0.05   -0.02    0.00    0.01   -0.00   -0.02
    12   6    0.01    0.05   -0.01   -0.00   -0.02    0.04   -0.00   -0.00   -0.03
    13   8   -0.06    0.03   -0.01   -0.06    0.00    0.08   -0.03    0.02   -0.01
    14   8   -0.02    0.02    0.03    0.08   -0.02    0.02    0.01   -0.00    0.03
    15   6    0.04    0.06   -0.01   -0.04   -0.00   -0.06    0.01   -0.01    0.01
    16   8   -0.02   -0.02   -0.03   -0.04    0.05   -0.04   -0.01   -0.00    0.02
    17   6   -0.04   -0.03   -0.04   -0.01    0.04    0.01    0.01   -0.01    0.01
    18   1   -0.04    0.00   -0.05   -0.02   -0.01    0.01    0.01   -0.03    0.02
    19   1   -0.10   -0.10   -0.08   -0.02    0.05    0.03    0.03    0.02    0.03
    20   1   -0.05    0.05   -0.08   -0.02    0.07    0.03    0.01   -0.04    0.02
    21   6   -0.01    0.02   -0.02   -0.01    0.01    0.02    0.00   -0.05    0.00
    22   1   -0.01    0.05   -0.04   -0.03   -0.02    0.03    0.02   -0.09    0.03
    23   1   -0.02    0.02   -0.04   -0.02    0.03    0.03    0.01   -0.07    0.02
    24   1   -0.02   -0.03   -0.04   -0.02    0.02    0.02    0.01   -0.00    0.02
    25   6   -0.02   -0.00    0.01    0.01   -0.00    0.02    0.02    0.01   -0.02
    26   1   -0.01   -0.01    0.01    0.01   -0.00    0.02    0.02    0.03   -0.03
    27   1    0.00    0.01    0.00    0.03    0.01    0.01    0.04    0.03   -0.06
    28   1   -0.04    0.01    0.01   -0.00    0.01    0.03   -0.01    0.03    0.01
    29   8    0.01   -0.01    0.04   -0.01    0.00    0.02   -0.05    0.03   -0.05
    30   8    0.03   -0.03    0.03   -0.02   -0.02   -0.06    0.00    0.02    0.01
    31   1    0.02   -0.07   -0.02   -0.02    0.09    0.09    0.00    0.04    0.01
    32   6    0.00   -0.02   -0.03    0.01   -0.01   -0.01    0.03    0.01   -0.04
    33   8    0.03   -0.04   -0.02    0.02   -0.02   -0.00   -0.02   -0.01   -0.02
    34   1   -0.07    0.01    0.04   -0.07    0.00    0.13   -0.03    0.02    0.03
    35   6    0.02    0.00    0.02   -0.02    0.01   -0.03    0.01   -0.00    0.07
    36   1   -0.01    0.04   -0.03   -0.03    0.02   -0.04    0.01    0.00    0.07
    37   1    0.07    0.02    0.06   -0.00    0.01   -0.01    0.00    0.00    0.07
    38   1    0.03    0.05    0.02   -0.02    0.02   -0.03    0.02   -0.00    0.09
    39   1   -0.01    0.04   -0.01    0.00    0.01   -0.00   -0.03   -0.02   -0.01
    40   6   -0.02    0.01   -0.01   -0.01    0.00   -0.00   -0.03    0.02    0.00
    41   1   -0.05    0.04   -0.04   -0.02   -0.00   -0.01   -0.10    0.02   -0.02
    42   1   -0.01    0.01    0.00   -0.01    0.02    0.01    0.00    0.03    0.07
    43   1   -0.02    0.03    0.03    0.01    0.00   -0.01   -0.04    0.02    0.03
    44   6    0.03   -0.02   -0.02    0.04   -0.02   -0.02   -0.01    0.01   -0.00
    45   1    0.08   -0.07   -0.08    0.09   -0.03   -0.03   -0.04    0.02    0.01
    46   1   -0.01   -0.07    0.01    0.03   -0.00    0.09   -0.00    0.01   -0.05
    47   1   -0.01   -0.04    0.04    0.12   -0.04   -0.07   -0.03    0.02    0.01
    48   6    0.00    0.01   -0.02    0.01    0.02   -0.01    0.06    0.05   -0.01
    49   6    0.00   -0.07    0.01   -0.02   -0.02   -0.02    0.00    0.00    0.06
    50   1   -0.02    0.03   -0.02   -0.01   -0.01    0.00    0.02    0.03   -0.04
    51   8    0.03   -0.01    0.00    0.02   -0.02    0.01   -0.00   -0.02    0.09
    52   1    0.09    0.21   -0.02    0.07    0.13   -0.01    0.04    0.20    0.08

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        440.3745               456.3876               470.1757       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.04   -0.02    0.01   -0.01    0.00    0.00   -0.01    0.00
     2   8    0.04    0.03   -0.05    0.01    0.01   -0.01    0.01    0.03   -0.01
     3   6    0.00    0.00    0.03   -0.00   -0.01    0.00    0.00   -0.01   -0.00
     4   6    0.02   -0.02   -0.02    0.02    0.01   -0.01    0.02   -0.00    0.00
     5   6    0.00    0.00    0.01   -0.01   -0.00    0.02   -0.02    0.01    0.01
     6   6   -0.01    0.06    0.04    0.00   -0.06   -0.03    0.03   -0.07   -0.03
     7   6   -0.01    0.03    0.01   -0.02   -0.04   -0.01    0.00   -0.04   -0.03
     8   6   -0.01    0.01    0.02   -0.01    0.00    0.01   -0.03    0.01   -0.00
     9   1    0.01   -0.01    0.04   -0.01    0.01    0.01    0.01    0.01    0.02
    10   6   -0.01    0.03    0.01   -0.01   -0.02   -0.01   -0.02   -0.01   -0.04
    11   6    0.01    0.05    0.04    0.02    0.03    0.00    0.01    0.04    0.02
    12   6    0.01    0.03    0.05    0.01   -0.02   -0.01    0.03   -0.03    0.03
    13   8    0.02   -0.04    0.02   -0.02    0.02    0.01   -0.01   -0.01    0.07
    14   8   -0.02   -0.02   -0.05   -0.02   -0.00    0.04    0.01    0.02   -0.01
    15   6    0.00    0.04   -0.01    0.01    0.04   -0.01    0.01    0.05   -0.01
    16   8    0.01   -0.01   -0.04   -0.05    0.01   -0.00   -0.04    0.00   -0.01
    17   6   -0.01    0.04   -0.02    0.00   -0.03    0.01   -0.00   -0.03    0.02
    18   1    0.01    0.08   -0.02   -0.01   -0.05    0.01   -0.00   -0.11    0.03
    19   1   -0.02    0.01   -0.04    0.02   -0.01    0.02    0.02    0.05    0.08
    20   1   -0.00    0.06   -0.04    0.00   -0.04    0.02    0.00   -0.09    0.06
    21   6   -0.00   -0.05   -0.01    0.00   -0.01   -0.00    0.00   -0.02   -0.01
    22   1   -0.00   -0.07   -0.00    0.00   -0.01   -0.00    0.01   -0.01   -0.01
    23   1   -0.01   -0.03   -0.02   -0.00   -0.00   -0.01    0.00   -0.03   -0.02
    24   1   -0.02   -0.06   -0.00   -0.00   -0.02   -0.00   -0.00   -0.04   -0.01
    25   6   -0.03   -0.01    0.05    0.03    0.01   -0.03    0.05    0.01   -0.05
    26   1   -0.03   -0.02    0.06    0.04    0.04   -0.04    0.06    0.03   -0.06
    27   1   -0.07   -0.03    0.09    0.06    0.04   -0.06    0.09    0.03   -0.08
    28   1    0.01   -0.04    0.02   -0.01    0.04    0.03    0.01    0.03    0.01
    29   8    0.02    0.01   -0.06    0.02   -0.00   -0.01    0.02   -0.00   -0.00
    30   8   -0.02   -0.04   -0.04    0.05    0.01   -0.01   -0.04    0.06    0.01
    31   1   -0.02    0.03    0.03    0.05    0.61    0.35   -0.04   -0.41   -0.32
    32   6   -0.01   -0.03    0.00   -0.02   -0.02    0.03   -0.02   -0.01    0.02
    33   8    0.01   -0.01   -0.02   -0.01    0.03   -0.01   -0.00    0.02    0.00
    34   1    0.02   -0.04   -0.02   -0.02    0.01    0.03   -0.02   -0.01    0.10
    35   6    0.01   -0.01    0.03   -0.00   -0.00   -0.00    0.01   -0.00    0.01
    36   1    0.01   -0.01    0.04    0.02   -0.02    0.02    0.02   -0.02    0.03
    37   1    0.00   -0.01    0.02   -0.02   -0.02   -0.03   -0.01   -0.01   -0.01
    38   1    0.01   -0.01    0.04   -0.01   -0.02   -0.01    0.00   -0.02    0.00
    39   1   -0.01    0.02    0.03    0.00    0.00    0.02   -0.01    0.04    0.02
    40   6   -0.02    0.02   -0.00    0.01   -0.01    0.01    0.01    0.01   -0.01
    41   1   -0.04    0.05   -0.03    0.04   -0.01    0.03    0.04    0.03   -0.01
    42   1   -0.03    0.03   -0.02   -0.04    0.06   -0.03    0.01   -0.03   -0.05
    43   1    0.02    0.04    0.05    0.09   -0.00   -0.03   -0.00    0.02    0.04
    44   6    0.03   -0.02    0.00    0.00    0.00   -0.01    0.01   -0.00   -0.01
    45   1    0.10   -0.06   -0.05    0.03   -0.02   -0.05    0.04   -0.04   -0.06
    46   1   -0.00   -0.05    0.08   -0.01   -0.03   -0.01   -0.02   -0.04    0.01
    47   1    0.04   -0.04    0.01   -0.03   -0.00    0.02   -0.02   -0.01    0.03
    48   6   -0.01   -0.04    0.04   -0.02   -0.04    0.02   -0.02   -0.03    0.02
    49   6    0.01    0.00    0.02    0.01    0.03   -0.01    0.01    0.03    0.00
    50   1    0.02   -0.08   -0.00   -0.00   -0.06    0.01   -0.01   -0.06    0.02
    51   8   -0.07    0.01    0.01   -0.02    0.01   -0.01   -0.01    0.01   -0.01
    52   1   -0.12   -0.03    0.06   -0.05   -0.10    0.01   -0.04   -0.08    0.00

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        483.1026               509.1529               534.1604       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.05   -0.02    0.01    0.04    0.04   -0.03    0.00    0.01   -0.02
     2   8   -0.01    0.05    0.01    0.00   -0.07   -0.01    0.03   -0.05    0.01
     3   6    0.03    0.01   -0.04   -0.01   -0.00    0.03    0.01   -0.02   -0.00
     4   6   -0.05   -0.02    0.03    0.01    0.02   -0.02   -0.01   -0.00   -0.00
     5   6   -0.04   -0.02   -0.06    0.04    0.02    0.01   -0.00   -0.01   -0.05
     6   6    0.02    0.06   -0.01    0.03    0.04   -0.05   -0.02   -0.01    0.02
     7   6   -0.02    0.01   -0.02   -0.05   -0.00   -0.02    0.00   -0.01    0.00
     8   6   -0.03   -0.03    0.02   -0.02    0.00    0.06    0.01   -0.01   -0.04
     9   1   -0.01   -0.07    0.04   -0.04   -0.05    0.06    0.02   -0.05   -0.02
    10   6   -0.03   -0.00   -0.02   -0.03   -0.02    0.03   -0.00   -0.00   -0.03
    11   6   -0.01    0.01    0.04   -0.01   -0.00    0.03    0.01    0.02    0.01
    12   6    0.02    0.02    0.06    0.02   -0.01    0.04    0.00    0.01    0.01
    13   8    0.04   -0.05    0.03    0.04   -0.03    0.03   -0.01   -0.00    0.01
    14   8   -0.02   -0.00   -0.02   -0.05    0.00   -0.03    0.00    0.00    0.01
    15   6   -0.02    0.01   -0.01   -0.02    0.00   -0.02    0.01   -0.00   -0.00
    16   8    0.00    0.01   -0.02   -0.03    0.02   -0.01    0.00   -0.00   -0.00
    17   6    0.01   -0.01    0.01   -0.01   -0.02   -0.01    0.00   -0.01    0.00
    18   1    0.04   -0.02    0.03   -0.00    0.02   -0.01    0.01   -0.05    0.01
    19   1    0.06    0.05    0.04   -0.00   -0.05   -0.03    0.02    0.03    0.03
    20   1    0.03   -0.09    0.01   -0.01   -0.02   -0.02    0.01   -0.04    0.01
    21   6    0.01   -0.02   -0.02   -0.01    0.08    0.02   -0.00    0.03    0.00
    22   1    0.07    0.06   -0.04   -0.05   -0.02    0.05    0.00    0.00    0.02
    23   1    0.04   -0.12   -0.05   -0.02    0.15    0.07    0.00    0.05    0.03
    24   1    0.04   -0.03   -0.04   -0.02    0.12    0.04    0.00    0.06    0.01
    25   6    0.02   -0.01   -0.02    0.05   -0.01   -0.08   -0.03    0.00    0.05
    26   1    0.02   -0.06   -0.02    0.05   -0.05   -0.07   -0.03    0.01    0.05
    27   1   -0.02   -0.04    0.04    0.02   -0.03   -0.03   -0.03    0.00    0.04
    28   1    0.06   -0.04   -0.08    0.08   -0.03   -0.13   -0.03    0.00    0.06
    29   8   -0.04    0.01    0.06    0.00   -0.01   -0.02   -0.02   -0.02   -0.01
    30   8    0.00    0.04   -0.02    0.01   -0.01    0.03   -0.01    0.02   -0.02
    31   1   -0.00    0.22    0.07    0.01    0.02    0.01   -0.01    0.01   -0.03
    32   6    0.02    0.02   -0.01    0.02    0.01   -0.02   -0.02   -0.02    0.03
    33   8   -0.01   -0.01    0.01   -0.01   -0.02   -0.01   -0.01    0.03   -0.01
    34   1    0.04   -0.05   -0.02    0.05   -0.02   -0.02   -0.01   -0.00    0.01
    35   6    0.02   -0.00    0.03   -0.01    0.00   -0.01    0.01   -0.00    0.02
    36   1    0.02    0.01    0.02   -0.04    0.03   -0.04    0.03   -0.02    0.05
    37   1    0.03    0.00    0.04    0.01    0.02    0.02   -0.00   -0.01    0.00
    38   1    0.02    0.00    0.03    0.00    0.03    0.01    0.01   -0.02    0.02
    39   1   -0.04   -0.05   -0.08    0.03   -0.00    0.01   -0.02   -0.00   -0.04
    40   6    0.00   -0.02   -0.00   -0.01    0.00    0.01    0.01    0.00    0.01
    41   1    0.00   -0.05    0.02   -0.05    0.00   -0.00    0.04    0.02    0.00
    42   1    0.02   -0.01    0.03    0.01    0.01    0.05   -0.02    0.01   -0.05
    43   1   -0.02   -0.03   -0.05   -0.02    0.00    0.01    0.05    0.02    0.03
    44   6    0.01   -0.01    0.01    0.00   -0.01   -0.00    0.00   -0.02   -0.01
    45   1    0.05   -0.02   -0.00    0.02   -0.00    0.01   -0.01   -0.01   -0.00
    46   1   -0.01   -0.01    0.08   -0.00    0.00    0.05    0.01   -0.00    0.01
    47   1    0.04   -0.03   -0.00    0.04   -0.02   -0.02    0.01   -0.04    0.01
    48   6    0.00    0.02   -0.04    0.03    0.02    0.00   -0.02   -0.05    0.01
    49   6    0.02   -0.01    0.02   -0.02   -0.04   -0.00    0.01    0.02    0.01
    50   1   -0.02    0.03    0.05    0.05    0.15   -0.09    0.18    0.74   -0.20
    51   8    0.06   -0.02   -0.04   -0.03   -0.00    0.04    0.01    0.01   -0.01
    52   1    0.09    0.01   -0.07   -0.02    0.08    0.05    0.00   -0.04   -0.00

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        539.3306               544.0172               576.2317       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.05   -0.07    0.02    0.00    0.03   -0.01   -0.00    0.02
     2   8   -0.00   -0.06   -0.06   -0.01    0.00    0.03   -0.01    0.01    0.03
     3   6    0.02   -0.05    0.00   -0.02    0.04    0.02    0.00   -0.03    0.01
     4   6   -0.01    0.04   -0.01    0.04   -0.01   -0.01   -0.00    0.01   -0.01
     5   6   -0.01    0.00   -0.04    0.01    0.00    0.03    0.03   -0.05    0.03
     6   6   -0.01    0.02    0.02   -0.02    0.03    0.01   -0.00    0.01    0.01
     7   6    0.01   -0.01   -0.00    0.01   -0.02   -0.02    0.00    0.02    0.00
     8   6    0.00   -0.00   -0.03   -0.01    0.01   -0.02    0.02   -0.04   -0.01
     9   1    0.02   -0.02   -0.01    0.04    0.04    0.01    0.02   -0.04   -0.01
    10   6   -0.00   -0.01   -0.03   -0.02   -0.04   -0.08   -0.00    0.00   -0.01
    11   6   -0.02    0.00    0.00   -0.02    0.01    0.01    0.01   -0.00    0.00
    12   6   -0.02    0.00    0.00   -0.01    0.05    0.02   -0.01   -0.01   -0.00
    13   8   -0.00    0.00   -0.00    0.00   -0.01   -0.02    0.00    0.00    0.00
    14   8    0.01    0.00    0.01    0.01    0.01    0.02    0.00   -0.00   -0.00
    15   6   -0.00    0.02    0.01   -0.02   -0.00    0.01    0.04    0.07    0.00
    16   8    0.03   -0.02   -0.02    0.06   -0.02   -0.02   -0.03   -0.01   -0.01
    17   6    0.00   -0.03   -0.00   -0.00   -0.10   -0.01    0.00    0.01    0.00
    18   1    0.01   -0.09    0.01   -0.00   -0.23    0.02    0.02    0.01    0.01
    19   1    0.02    0.02    0.04    0.03    0.02    0.08    0.01    0.02    0.01
    20   1    0.01   -0.07    0.02    0.00   -0.17    0.05    0.01   -0.01   -0.01
    21   6   -0.01    0.08    0.02    0.00    0.01   -0.00    0.01   -0.00   -0.00
    22   1   -0.04   -0.06    0.08   -0.01    0.04   -0.03    0.02    0.05   -0.02
    23   1   -0.01    0.12    0.09   -0.01    0.02   -0.02    0.02   -0.04   -0.02
    24   1   -0.00    0.21    0.07   -0.01   -0.05   -0.02    0.02   -0.02   -0.02
    25   6   -0.02   -0.00    0.04   -0.02    0.00    0.04   -0.01   -0.00    0.02
    26   1   -0.01   -0.00    0.03    0.01    0.00    0.02   -0.02   -0.00    0.02
    27   1   -0.03   -0.01    0.06   -0.04   -0.01    0.08   -0.02   -0.01    0.02
    28   1   -0.01   -0.01    0.04    0.01   -0.02    0.06   -0.00   -0.01    0.01
    29   8   -0.02   -0.00    0.05    0.04   -0.01   -0.04   -0.01   -0.00    0.00
    30   8   -0.00    0.03   -0.01   -0.01    0.07   -0.03   -0.01    0.00   -0.01
    31   1   -0.00    0.03   -0.02   -0.02    0.11   -0.02   -0.01   -0.02   -0.01
    32   6    0.01   -0.02    0.02    0.01    0.02   -0.03    0.11    0.02   -0.05
    33   8   -0.03    0.02   -0.02    0.02   -0.03    0.01   -0.09   -0.00   -0.04
    34   1   -0.01   -0.01   -0.00   -0.01   -0.02   -0.03   -0.01   -0.02   -0.02
    35   6    0.02   -0.01    0.04   -0.02    0.00   -0.04   -0.04    0.01   -0.05
    36   1   -0.00    0.00    0.03   -0.03    0.02   -0.06   -0.04   -0.00   -0.04
    37   1    0.01    0.00    0.05    0.01    0.01   -0.01   -0.06    0.00   -0.07
    38   1    0.03   -0.00    0.08   -0.02    0.02   -0.04   -0.04   -0.01   -0.04
    39   1   -0.05   -0.01   -0.01    0.04    0.04    0.03    0.00   -0.04    0.05
    40   6    0.01    0.01    0.02   -0.01   -0.01   -0.01    0.04    0.02    0.07
    41   1   -0.02    0.04   -0.01   -0.02   -0.04    0.00   -0.16    0.02    0.01
    42   1    0.00    0.02    0.01    0.01   -0.01    0.03    0.15    0.02    0.29
    43   1    0.04    0.03    0.07   -0.04   -0.02   -0.05   -0.03    0.02    0.14
    44   6   -0.00    0.01    0.02   -0.00   -0.00    0.03    0.01    0.00   -0.01
    45   1    0.03   -0.02   -0.01    0.02   -0.01    0.03    0.05   -0.07   -0.13
    46   1   -0.02   -0.02    0.04   -0.01    0.00    0.08   -0.03   -0.08   -0.03
    47   1   -0.01    0.01    0.03    0.03   -0.01    0.02   -0.10   -0.02    0.10
    48   6    0.01   -0.04    0.01    0.00    0.05    0.00    0.04   -0.04    0.01
    49   6    0.02   -0.03    0.01   -0.02   -0.02   -0.02   -0.01    0.01   -0.03
    50   1   -0.08   -0.43    0.05   -0.00    0.01   -0.01   -0.00    0.06    0.01
    51   8    0.01    0.02   -0.02   -0.03   -0.01    0.04   -0.00    0.01   -0.00
    52   1   -0.02   -0.05    0.00   -0.02    0.06    0.03   -0.02   -0.05    0.01

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --        593.2994               603.0253               626.0601       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.01   -0.01    0.01    0.01    0.00    0.02   -0.00    0.02
     2   8    0.02    0.01    0.00   -0.01   -0.01   -0.00   -0.02    0.00    0.00
     3   6    0.03    0.02   -0.00   -0.01   -0.01    0.01   -0.03   -0.08    0.00
     4   6   -0.01   -0.02   -0.02    0.02    0.01    0.00    0.01    0.01    0.02
     5   6   -0.05    0.05    0.03    0.02   -0.04   -0.01    0.03   -0.02   -0.04
     6   6    0.01   -0.01    0.01    0.01    0.00    0.03   -0.03   -0.04   -0.03
     7   6   -0.01   -0.02    0.00   -0.02   -0.01    0.01   -0.01   -0.03   -0.02
     8   6   -0.04    0.06    0.00    0.01   -0.03   -0.02    0.06   -0.02   -0.00
     9   1   -0.05    0.11   -0.02   -0.02   -0.04   -0.04    0.08   -0.08    0.03
    10   6   -0.01   -0.01    0.00   -0.02   -0.00   -0.01    0.03    0.01   -0.00
    11   6    0.03    0.03   -0.01    0.07    0.00   -0.01    0.03    0.07    0.04
    12   6    0.04    0.04    0.01    0.08    0.04    0.02    0.00    0.05    0.02
    13   8   -0.01   -0.01    0.00   -0.01   -0.02    0.02   -0.00   -0.00   -0.01
    14   8   -0.01    0.00   -0.02   -0.02    0.00   -0.02   -0.02    0.01    0.03
    15   6   -0.03   -0.11   -0.01    0.05   -0.04   -0.02   -0.08   -0.06   -0.02
